Date,div_yield
2009-03-10,4.36
2009-03-11,4.36
2009-03-12,4.3
2009-03-13,4.25
2009-03-16,4.18
2009-03-17,4.13
2009-03-18,4.25
2009-03-19,4.24
2009-03-20,4.29
2009-03-23,4.07
2009-03-24,4.05
2009-03-25,4.04
2009-03-26,4.05
2009-03-27,4.01
2009-03-30,4.19
2009-03-31,4.18
2009-04-01,4.11
2009-04-02,4.03
2009-04-03,4.05
2009-04-06,3.93
2009-04-07,4.03
2009-04-08,3.99
2009-04-09,3.91
2009-04-10,3.91
2009-04-13,3.82
2009-04-14,3.7800000000000002
2009-04-15,3.81
2009-04-16,3.69
2009-04-17,3.7199999999999998
2009-04-20,3.82
2009-04-21,3.77
2009-04-22,3.8
2009-04-23,3.8
2009-04-24,3.83
2009-04-27,3.95
2009-04-28,3.93
2009-04-29,3.7800000000000002
2009-04-30,3.73
2009-05-01,3.76
2009-05-04,3.4699999999999998
2009-05-05,3.45
2009-05-06,3.42
2009-05-07,3.37
2009-05-08,3.4
2009-05-11,3.41
2009-05-12,3.4
2009-05-13,3.46
2009-05-14,3.4
2009-05-15,3.32
2009-05-18,3.22
2009-05-19,3.25
2009-05-20,3.25
2009-05-21,3.26
2009-05-22,3.4
2009-05-25,3.36
2009-05-26,3.32
2009-05-27,3.43
2009-05-28,3.38
2009-05-29,3.36
2009-06-01,3.19
2009-06-02,3.19
2009-06-03,3.25
2009-06-04,3.2
2009-06-05,3.17
2009-06-08,3.22
2009-06-09,3.2
2009-06-10,3.2
2009-06-11,3.19
2009-06-12,3.18
2009-06-15,3.22
2009-06-16,3.2
2009-06-17,3.2800000000000002
2009-06-18,3.2
2009-06-19,3.17
2009-06-22,2.96
2009-06-23,2.99
2009-06-24,2.9699999999999998
2009-06-25,2.92
2009-06-26,2.86
2009-06-29,2.88
2009-06-30,2.89
2009-07-01,2.91
2009-07-02,2.95
2009-07-03,2.93
2009-07-06,2.94
2009-07-07,2.95
2009-07-08,2.9699999999999998
2009-07-09,2.99
2009-07-10,3.01
2009-07-13,2.94
2009-07-14,2.86
2009-07-15,2.7800000000000002
2009-07-16,2.75
2009-07-17,2.73
2009-07-20,2.69
2009-07-21,2.71
2009-07-22,2.75
2009-07-23,2.74
2009-07-24,2.76
2009-07-27,2.7800000000000002
2009-07-28,2.79
2009-07-29,2.68
2009-07-30,2.69
2009-07-31,2.69
2009-08-03,2.63
2009-08-04,2.62
2009-08-05,2.62
2009-08-06,2.65
2009-08-07,2.66
2009-08-10,2.71
2009-08-11,2.77
2009-08-12,2.73
2009-08-13,2.7
2009-08-14,2.74
2009-08-17,2.82
2009-08-18,2.79
2009-08-19,2.8
2009-08-20,2.75
2009-08-21,2.74
2009-08-24,2.77
2009-08-25,2.76
2009-08-26,2.7800000000000002
2009-08-27,2.87
2009-08-28,2.86
2009-08-31,2.92
2009-09-01,3.05
2009-09-02,3.06
2009-09-03,3.01
2009-09-04,2.98
2009-09-07,2.9699999999999998
2009-09-08,2.9699999999999998
2009-09-09,2.96
2009-09-10,2.94
2009-09-11,2.89
2009-09-14,2.87
2009-09-15,2.87
2009-09-16,2.8
2009-09-17,2.7800000000000002
2009-09-18,2.77
2009-09-21,2.7800000000000002
2009-09-22,2.75
2009-09-23,2.7199999999999998
2009-09-24,2.74
2009-09-25,2.75
2009-09-28,2.7199999999999998
2009-09-29,2.71
2009-09-30,2.69
2009-10-01,2.73
2009-10-02,2.77
2009-10-05,2.73
2009-10-06,2.69
2009-10-07,2.67
2009-10-08,2.68
2009-10-09,2.66
2009-10-12,2.69
2009-10-13,2.66
2009-10-14,2.67
2009-10-15,2.68
2009-10-16,2.65
2009-10-19,2.64
2009-10-20,2.62
2009-10-21,2.61
2009-10-22,2.59
2009-10-23,2.56
2009-10-26,2.62
2009-10-27,2.62
2009-10-28,2.66
2009-10-29,2.63
2009-10-30,2.68
2009-11-02,2.69
2009-11-03,2.75
2009-11-04,2.6
2009-11-05,2.57
2009-11-06,2.62
2009-11-09,2.55
2009-11-10,2.48
2009-11-11,2.5300000000000002
2009-11-12,2.56
2009-11-13,2.54
2009-11-16,2.5300000000000002
2009-11-17,2.56
2009-11-18,2.6
2009-11-19,2.65
2009-11-20,2.63
2009-11-23,2.57
2009-11-24,2.58
2009-11-25,2.6
2009-11-26,2.65
2009-11-27,2.6
2009-11-30,2.6
2009-12-01,2.58
2009-12-02,2.57
2009-12-03,2.6
2009-12-04,2.58
2009-12-07,2.58
2009-12-08,2.61
2009-12-09,2.58
2009-12-10,2.54
2009-12-11,2.48
2009-12-14,2.45
2009-12-15,2.45
2009-12-16,2.45
2009-12-17,2.45
2009-12-18,2.46
2009-12-21,2.64
2009-12-22,2.64
2009-12-23,2.64
2009-12-24,2.63
2009-12-25,2.63
2009-12-28,2.6
2009-12-29,2.58
2009-12-30,2.56
2009-12-31,2.56
2010-01-01,2.9699999999999998
2010-01-04,2.93
2010-01-05,2.91
2010-01-06,2.86
2010-01-07,2.81
2010-01-08,2.7800000000000002
2010-01-11,2.74
2010-01-12,2.75
2010-01-13,2.75
2010-01-14,2.75
2010-01-15,2.76
2010-01-18,2.75
2010-01-19,2.73
2010-01-20,2.75
2010-01-21,2.8
2010-01-22,3.23
2010-01-25,3.19
2010-01-26,3.23
2010-01-27,3.31
2010-01-28,3.36
2010-01-29,3.29
2010-02-01,3.09
2010-02-02,3.07
2010-02-03,3.12
2010-02-04,3.22
2010-02-05,3.27
2010-02-08,3.23
2010-02-09,3.22
2010-02-10,3.18
2010-02-11,3.15
2010-02-12,3.15
2010-02-15,3.15
2010-02-16,3.09
2010-02-17,3.08
2010-02-18,3.09
2010-02-19,3.11
2010-02-22,3.09
2010-02-23,3.12
2010-02-24,3.03
2010-02-25,3.05
2010-02-26,3.01
2010-03-01,3.02
2010-03-02,3.02
2010-03-03,3.04
2010-03-04,3.01
2010-03-05,2.9699999999999998
2010-03-08,2.96
2010-03-09,2.95
2010-03-10,2.94
2010-03-11,2.95
2010-03-12,2.94
2010-03-15,2.95
2010-03-16,2.96
2010-03-17,3
2010-03-18,3.02
2010-03-19,3.03
2010-03-22,3.05
2010-03-23,3.05
2010-03-24,3.06
2010-03-25,3.07
2010-03-26,3.1
2010-03-29,3.07
2010-03-30,3.01
2010-03-31,3
2010-04-01,2.96
2010-04-02,2.96
2010-04-05,2.92
2010-04-06,2.91
2010-04-07,2.9
2010-04-08,2.92
2010-04-09,2.9
2010-04-12,2.91
2010-04-13,2.92
2010-04-14,2.9
2010-04-15,2.94
2010-04-16,2.9699999999999998
2010-04-19,2.9699999999999998
2010-04-20,2.9699999999999998
2010-04-21,2.96
2010-04-22,2.94
2010-04-23,2.95
2010-04-26,3.06
2010-04-27,3.08
2010-04-28,3.14
2010-04-29,3.11
2010-04-30,3.06
2010-05-03,2.93
2010-05-04,2.93
2010-05-05,2.98
2010-05-06,3.02
2010-05-07,3.08
2010-05-10,2.9699999999999998
2010-05-11,2.9699999999999998
2010-05-12,2.89
2010-05-13,2.92
2010-05-14,2.95
2010-05-17,2.95
2010-05-18,2.99
2010-05-19,3.03
2010-05-20,3.09
2010-05-21,3.06
2010-05-24,2.98
2010-05-25,3.07
2010-05-26,3.01
2010-05-27,2.95
2010-05-28,2.91
2010-05-31,2.88
2010-06-01,2.93
2010-06-02,2.92
2010-06-03,2.91
2010-06-04,2.96
2010-06-07,3.2800000000000002
2010-06-08,3.18
2010-06-09,3.14
2010-06-10,3.08
2010-06-11,3.05
2010-06-14,3.11
2010-06-15,3.06
2010-06-16,3.03
2010-06-17,3
2010-06-18,2.98
2010-06-21,3.7800000000000002
2010-06-22,3.84
2010-06-23,3.84
2010-06-24,3.9
2010-06-25,3.83
2010-06-28,3.84
2010-06-29,3.93
2010-06-30,3.98
2010-07-01,4.02
2010-07-02,3.92
2010-07-05,3.96
2010-07-06,3.88
2010-07-07,3.84
2010-07-08,3.7800000000000002
2010-07-09,3.7800000000000002
2010-07-12,3.8
2010-07-13,3.76
2010-07-14,3.76
2010-07-15,3.7199999999999998
2010-07-16,3.71
2010-07-19,3.74
2010-07-20,3.7
2010-07-21,3.62
2010-07-22,3.67
2010-07-23,3.66
2010-07-26,3.63
2010-07-27,3.61
2010-07-28,3.65
2010-07-29,3.67
2010-07-30,3.65
2010-08-02,3.57
2010-08-03,3.59
2010-08-04,3.58
2010-08-05,3.56
2010-08-06,3.5300000000000002
2010-08-09,3.5
2010-08-10,3.5
2010-08-11,3.58
2010-08-12,3.56
2010-08-13,3.5
2010-08-16,3.46
2010-08-17,3.43
2010-08-18,3.39
2010-08-19,3.4
2010-08-20,3.44
2010-08-23,3.39
2010-08-24,3.43
2010-08-25,3.46
2010-08-26,3.2
2010-08-27,3.18
2010-08-30,3.16
2010-08-31,3.22
2010-09-01,3.11
2010-09-02,3.09
2010-09-03,3.06
2010-09-06,3.08
2010-09-07,3.11
2010-09-08,3.07
2010-09-09,3.03
2010-09-10,3.02
2010-09-13,2.99
2010-09-14,2.92
2010-09-15,2.91
2010-09-16,2.92
2010-09-17,2.93
2010-09-20,2.93
2010-09-21,2.93
2010-09-22,2.94
2010-09-23,2.95
2010-09-24,2.93
2010-09-27,2.89
2010-09-28,2.87
2010-09-29,2.89
2010-09-30,2.86
2010-10-01,2.85
2010-10-04,2.96
2010-10-05,2.9699999999999998
2010-10-06,2.9699999999999998
2010-10-07,3
2010-10-08,3.03
2010-10-11,3.01
2010-10-12,3.03
2010-10-13,2.9
2010-10-14,2.93
2010-10-15,2.96
2010-10-18,2.96
2010-10-19,2.98
2010-10-20,2.9699999999999998
2010-10-21,2.98
2010-10-22,2.9699999999999998
2010-10-25,3.07
2010-10-26,3.07
2010-10-27,3.08
2010-10-28,3.07
2010-10-29,3.04
2010-11-01,3.22
2010-11-02,3.12
2010-11-03,3.13
2010-11-04,3.1
2010-11-05,3.09
2010-11-08,3.07
2010-11-09,3.03
2010-11-10,3.05
2010-11-11,3.07
2010-11-12,3.1
2010-11-15,3.12
2010-11-16,3.17
2010-11-17,3.17
2010-11-18,3.13
2010-11-19,3.11
2010-11-22,3.08
2010-11-23,3.12
2010-11-24,3.09
2010-11-25,3.1
2010-11-26,3.12
2010-11-29,3.14
2010-11-30,3.15
2010-12-01,3.14
2010-12-02,3.13
2010-12-03,3.12
2010-12-06,3.09
2010-12-07,3.07
2010-12-08,3.07
2010-12-09,3.09
2010-12-10,2.96
2010-12-13,2.94
2010-12-14,2.93
2010-12-15,2.91
2010-12-16,2.91
2010-12-17,2.9
2010-12-20,2.91
2010-12-21,2.93
2010-12-22,2.9699999999999998
2010-12-23,2.9699999999999998
2010-12-24,2.96
2010-12-27,3.01
2010-12-28,3
2010-12-29,2.96
2010-12-30,2.93
2010-12-31,3.1
2011-01-03,2.87
2011-01-04,2.96
2011-01-05,2.98
2011-01-06,3.02
2011-01-07,3.08
2011-01-10,3.16
2011-01-11,3.18
2011-01-12,3.1
2011-01-13,3.05
2011-01-14,3.07
2011-01-17,3.07
2011-01-18,3.03
2011-01-19,3.04
2011-01-20,3.12
2011-01-21,3.11
2011-01-24,3.07
2011-01-25,3.1
2011-01-26,3.08
2011-01-27,3.09
2011-01-28,3.16
2011-01-31,3.15
2011-02-01,3.1
2011-02-02,3.14
2011-02-03,3.19
2011-02-04,3.14
2011-02-07,3.16
2011-02-08,3.2
2011-02-09,3.26
2011-02-10,3.23
2011-02-11,3.14
2011-02-14,3.1
2011-02-15,3.14
2011-02-16,3.24
2011-02-17,3.27
2011-02-18,3.27
2011-02-21,3.34
2011-02-22,3.39
2011-02-23,3.48
2011-02-24,3.48
2011-02-25,3.42
2011-02-28,3.37
2011-03-01,3.37
2011-03-02,3.36
2011-03-03,3.27
2011-03-04,3.26
2011-03-07,3.3
2011-03-08,3.31
2011-03-09,3.35
2011-03-10,3.45
2011-03-11,3.4699999999999998
2011-03-14,3.4699999999999998
2011-03-15,3.45
2011-03-16,3.49
2011-03-17,3.51
2011-03-18,3.48
2011-03-21,3.38
2011-03-22,3.32
2011-03-23,3.2800000000000002
2011-03-24,3.24
2011-03-25,3.25
2011-03-28,3.27
2011-03-29,3.3
2011-03-30,3.27
2011-03-31,3.25
2011-04-01,3.18
2011-04-04,3.14
2011-04-05,3.11
2011-04-06,3.1
2011-04-07,3.12
2011-04-08,3.14
2011-04-11,3.16
2011-04-12,3.23
2011-04-13,3.2
2011-04-14,3.19
2011-04-15,3.18
2011-04-18,3.19
2011-04-19,3.16
2011-04-20,3.12
2011-04-21,3.12
2011-04-22,3.12
2011-04-25,3.12
2011-04-26,3.09
2011-04-27,3.09
2011-04-28,3.06
2011-04-29,3.02
2011-05-02,3.06
2011-05-03,3.09
2011-05-04,3.13
2011-05-05,3.14
2011-05-06,3.1
2011-05-09,3.14
2011-05-10,2.65
2011-05-11,2.66
2011-05-12,2.67
2011-05-13,2.67
2011-05-16,2.67
2011-05-17,2.68
2011-05-18,2.67
2011-05-19,2.7
2011-05-20,2.7
2011-05-23,2.73
2011-05-24,2.7199999999999998
2011-05-25,2.7199999999999998
2011-05-26,2.69
2011-05-27,2.66
2011-05-30,2.66
2011-05-31,2.65
2011-06-01,2.6
2011-06-02,2.59
2011-06-03,2.58
2011-06-06,2.63
2011-06-07,2.62
2011-06-08,2.62
2011-06-09,2.64
2011-06-10,2.66
2011-06-13,2.69
2011-06-14,2.71
2011-06-15,2.75
2011-06-16,2.79
2011-06-17,2.74
2011-06-20,2.74
2011-06-21,2.68
2011-06-22,2.68
2011-06-23,2.69
2011-06-24,2.69
2011-06-27,2.68
2011-06-28,2.63
2011-06-29,2.62
2011-06-30,2.59
2011-07-01,2.58
2011-07-04,2.59
2011-07-05,2.57
2011-07-06,2.6
2011-07-07,2.57
2011-07-08,2.58
2011-07-11,2.6
2011-07-12,2.63
2011-07-13,2.61
2011-07-14,2.61
2011-07-15,2.6
2011-07-18,2.64
2011-07-19,2.63
2011-07-20,2.68
2011-07-21,2.66
2011-07-22,2.66
2011-07-25,2.67
2011-07-26,2.71
2011-07-27,2.76
2011-07-28,2.74
2011-07-29,2.75
2011-08-01,2.76
2011-08-02,2.8
2011-08-03,2.87
2011-08-04,2.9699999999999998
2011-08-05,3.04
2011-08-08,3.2800000000000002
2011-08-09,3.08
2011-08-10,3.01
2011-08-11,2.95
2011-08-12,2.9
2011-08-15,2.91
2011-08-16,2.94
2011-08-17,2.91
2011-08-18,2.98
2011-08-19,2.98
2011-08-22,2.98
2011-08-23,2.94
2011-08-24,2.94
2011-08-25,2.9699999999999998
2011-08-26,2.96
2011-08-29,2.89
2011-08-30,2.86
2011-08-31,2.84
2011-09-01,2.83
2011-09-02,2.87
2011-09-05,2.9699999999999998
2011-09-06,2.96
2011-09-07,2.87
2011-09-08,2.88
2011-09-09,2.96
2011-09-12,3.09
2011-09-13,3.09
2011-09-14,3.08
2011-09-15,3.05
2011-09-16,3.08
2011-09-19,3.05
2011-09-20,3.04
2011-09-21,3.18
2011-09-22,3.44
2011-09-23,3.4699999999999998
2011-09-26,3.4
2011-09-27,3.23
2011-09-28,3.26
2011-09-29,3.3
2011-09-30,3.36
2011-10-03,3.31
2011-10-04,3.5
2011-10-05,3.42
2011-10-06,3.21
2011-10-07,3.15
2011-10-10,3.23
2011-10-11,3.13
2011-10-12,3.04
2011-10-13,3.06
2011-10-14,3.04
2011-10-17,3.03
2011-10-18,3.05
2011-10-19,3
2011-10-20,3.05
2011-10-21,2.99
2011-10-24,2.92
2011-10-25,3
2011-10-26,2.96
2011-10-27,2.83
2011-10-28,2.79
2011-10-31,2.69
2011-11-01,2.68
2011-11-02,2.77
2011-11-03,2.74
2011-11-04,2.76
2011-11-07,2.7199999999999998
2011-11-08,2.71
2011-11-09,2.77
2011-11-10,2.81
2011-11-11,2.75
2011-11-14,2.8
2011-11-15,2.82
2011-11-16,2.75
2011-11-17,2.81
2011-11-18,2.83
2011-11-21,2.92
2011-11-22,2.96
2011-11-23,3.07
2011-11-24,3.06
2011-11-25,3.12
2011-11-28,3.02
2011-11-29,2.99
2011-11-30,2.89
2011-12-01,2.94
2011-12-02,2.93
2011-12-05,2.9699999999999998
2011-12-06,2.96
2011-12-07,2.93
2011-12-08,2.92
2011-12-09,2.9
2011-12-12,2.94
2011-12-13,2.94
2011-12-14,3
2011-12-15,3.05
2011-12-16,3.02
2011-12-19,3.03
2011-12-20,2.99
2011-12-21,3
2011-12-22,2.98
2011-12-23,2.98
2011-12-26,3
2011-12-27,3
2011-12-28,3.02
2011-12-29,3
2011-12-30,2.99
2012-01-02,3.82
2012-01-03,3.79
2012-01-04,3.74
2012-01-05,3.75
2012-01-06,3.74
2012-01-09,3.76
2012-01-10,3.7199999999999998
2012-01-11,3.59
2012-01-12,3.57
2012-01-13,3.58
2012-01-16,3.56
2012-01-17,3.54
2012-01-18,3.5
2012-01-19,3.4699999999999998
2012-01-20,3.46
2012-01-23,3.48
2012-01-24,3.49
2012-01-25,3.51
2012-01-26,3.48
2012-01-27,3.4
2012-01-30,3.37
2012-01-31,3.35
2012-02-01,3.25
2012-02-02,3.21
2012-02-03,3.16
2012-02-06,3.16
2012-02-07,3.16
2012-02-08,3.17
2012-02-09,3.13
2012-02-10,3.13
2012-02-13,3.13
2012-02-14,3.16
2012-02-15,3.13
2012-02-16,3.14
2012-02-17,3.09
2012-02-20,3.1
2012-02-21,3.1
2012-02-22,3.13
2012-02-23,3.13
2012-02-24,3.11
2012-02-27,3.12
2012-02-28,3.09
2012-02-29,3.08
2012-03-01,3.06
2012-03-02,3.08
2012-03-05,3.12
2012-03-06,3.17
2012-03-07,3.17
2012-03-08,3.11
2012-03-09,3.09
2012-03-12,3.09
2012-03-13,3.09
2012-03-14,3.09
2012-03-15,3.06
2012-03-16,3.04
2012-03-19,2.99
2012-03-20,3.24
2012-03-21,3.24
2012-03-22,3.27
2012-03-23,3.26
2012-03-26,3.22
2012-03-27,3.2
2012-03-28,3.24
2012-03-29,3.25
2012-03-30,3.22
2012-04-02,2.76
2012-04-03,2.77
2012-04-04,2.79
2012-04-05,2.7800000000000002
2012-04-06,2.7800000000000002
2012-04-09,2.79
2012-04-10,2.82
2012-04-11,2.84
2012-04-12,2.82
2012-04-13,2.85
2012-04-16,2.86
2012-04-17,2.86
2012-04-18,2.87
2012-04-19,2.86
2012-04-20,2.81
2012-04-23,2.86
2012-04-24,2.83
2012-04-25,2.83
2012-04-26,2.82
2012-04-27,2.8
2012-04-30,2.8
2012-05-01,2.8
2012-05-02,2.81
2012-05-03,2.82
2012-05-04,2.83
2012-05-07,2.85
2012-05-08,2.87
2012-05-09,2.92
2012-05-10,2.9
2012-05-11,2.92
2012-05-14,3.05
2012-05-15,3.12
2012-05-16,3.18
2012-05-17,3.23
2012-05-18,3.27
2012-05-21,3.29
2012-05-22,3.2800000000000002
2012-05-23,3.34
2012-05-24,3.3
2012-05-25,3.29
2012-05-28,3.27
2012-05-29,3.2800000000000002
2012-05-30,3.3
2012-05-31,3.2800000000000002
2012-06-01,3.35
2012-06-04,3.2800000000000002
2012-06-05,3.26
2012-06-06,3.17
2012-06-07,3.12
2012-06-08,3.07
2012-06-11,3.12
2012-06-12,3.16
2012-06-13,3.1
2012-06-14,3.09
2012-06-15,3.05
2012-06-18,3.07
2012-06-19,3.03
2012-06-20,2.98
2012-06-21,3.02
2012-06-22,3.06
2012-06-25,3.08
2012-06-26,3.09
2012-06-27,3.05
2012-06-28,3.08
2012-06-29,2.99
2012-07-02,2.98
2012-07-03,2.95
2012-07-04,2.95
2012-07-05,2.84
2012-07-06,2.86
2012-07-09,2.86
2012-07-10,2.87
2012-07-11,2.85
2012-07-12,2.87
2012-07-13,2.84
2012-07-16,2.83
2012-07-17,2.81
2012-07-18,2.82
2012-07-19,2.82
2012-07-20,2.83
2012-07-23,2.96
2012-07-24,2.94
2012-07-25,2.96
2012-07-26,3
2012-07-27,3.01
2012-07-30,3.07
2012-07-31,3.08
2012-08-01,3.12
2012-08-02,3.18
2012-08-03,3.09
2012-08-06,3.11
2012-08-07,3.08
2012-08-08,3.06
2012-08-09,3.08
2012-08-10,3
2012-08-13,3.01
2012-08-14,2.95
2012-08-15,2.95
2012-08-16,2.92
2012-08-17,2.86
2012-08-20,2.85
2012-08-21,2.85
2012-08-22,2.88
2012-08-23,2.87
2012-08-24,2.89
2012-08-27,2.91
2012-08-28,2.9
2012-08-29,2.9
2012-08-30,2.93
2012-08-31,2.89
2012-09-03,2.92
2012-09-04,2.88
2012-09-05,2.89
2012-09-06,2.85
2012-09-07,2.81
2012-09-10,2.81
2012-09-11,2.8
2012-09-12,2.81
2012-09-13,2.8
2012-09-14,2.7800000000000002
2012-09-17,2.52
2012-09-18,2.52
2012-09-19,2.51
2012-09-20,2.5300000000000002
2012-09-21,2.5300000000000002
2012-09-24,2.57
2012-09-25,2.55
2012-09-26,2.56
2012-09-27,2.54
2012-09-28,2.55
2012-10-01,2.54
2012-10-02,2.54
2012-10-03,2.54
2012-10-04,2.52
2012-10-05,2.51
2012-10-08,2.51
2012-10-09,2.54
2012-10-10,2.56
2012-10-11,2.54
2012-10-12,2.55
2012-10-15,2.54
2012-10-16,2.5300000000000002
2012-10-17,2.52
2012-10-18,2.52
2012-10-19,2.57
2012-10-22,2.58
2012-10-23,2.6
2012-10-24,2.6
2012-10-25,2.59
2012-10-26,2.57
2012-10-29,2.51
2012-10-30,2.5
2012-10-31,2.5
2012-11-01,2.49
2012-11-02,2.49
2012-11-05,2.49
2012-11-06,2.4699999999999998
2012-11-07,2.48
2012-11-08,2.48
2012-11-09,2.49
2012-11-12,2.51
2012-11-13,2.54
2012-11-14,2.55
