Date,div_yield
2012-11-15,2.57
2012-11-16,2.57
2012-11-19,2.5300000000000002
2012-11-20,2.5300000000000002
2012-11-21,2.5300000000000002
2012-11-22,2.54
2012-11-23,2.54
2012-11-26,2.55
2012-11-27,2.56
2012-11-28,2.56
2012-11-29,2.54
2012-11-30,2.55
2012-12-03,2.55
2012-12-04,2.54
2012-12-05,2.52
2012-12-06,2.52
2012-12-07,2.52
2012-12-10,2.52
2012-12-11,2.48
2012-12-12,2.46
2012-12-13,2.46
2012-12-14,2.44
2012-12-17,2.43
2012-12-18,2.42
2012-12-19,2.43
2012-12-20,2.44
2012-12-21,2.44
2012-12-24,2.46
2012-12-25,2.46
2012-12-26,2.45
2012-12-27,2.46
2012-12-28,2.45
2012-12-31,2.45
2013-01-01,2.51
2013-01-02,2.46
2013-01-03,2.45
2013-01-04,2.42
2013-01-07,2.39
2013-01-08,2.4
2013-01-09,2.38
2013-01-10,2.36
2013-01-11,2.41
2013-01-14,2.4
2013-01-15,2.41
2013-01-16,2.39
2013-01-17,2.35
2013-01-18,2.33
2013-01-21,2.36
2013-01-22,2.35
2013-01-23,2.38
2013-01-24,2.39
2013-01-25,2.38
2013-01-28,2.41
2013-01-29,2.41
2013-01-30,2.4
2013-01-31,2.38
2013-02-01,2.4
2013-02-04,2.37
2013-02-05,2.36
2013-02-06,2.35
2013-02-07,2.36
2013-02-08,2.36
2013-02-11,2.36
2013-02-12,2.36
2013-02-13,2.35
2013-02-14,2.5300000000000002
2013-02-15,2.54
2013-02-18,2.55
2013-02-19,2.49
2013-02-20,2.66
2013-02-21,2.68
2013-02-22,2.66
2013-02-25,2.68
2013-02-26,2.15
2013-02-27,2.12
2013-02-28,2.08
2013-03-01,2.08
2013-03-04,2.11
2013-03-05,2.01
2013-03-06,2.02
2013-03-07,2.03
2013-03-08,2.03
2013-03-11,2.03
2013-03-12,2.03
2013-03-13,2.03
2013-03-14,2.03
2013-03-15,2.03
2013-03-18,2.03
2013-03-19,2.03
2013-03-20,2.03
2013-03-21,2.03
2013-03-22,2.03
2013-03-25,2.03
2013-03-26,2.03
2013-03-27,2.03
2013-03-28,2.03
2013-03-29,2.03
2013-04-01,2.03
2013-04-02,2.03
2013-04-03,2.03
2013-04-04,2.03
2013-04-05,2.03
2013-04-08,2.03
2013-04-09,2.03
2013-04-10,2.03
2013-04-11,2.03
2013-04-12,2.03
2013-04-15,2.03
2013-04-16,2.03
2013-04-17,2.03
2013-04-18,2.26
2013-04-19,2.23
2013-04-22,2.23
2013-04-23,2.22
2013-04-24,2.19
2013-04-25,2.18
2013-04-26,2.29
2013-04-29,2.4
2013-04-30,2.39
2013-05-01,2.37
2013-05-02,2.38
2013-05-03,2.35
2013-05-06,2.37
2013-05-07,2.39
2013-05-08,2.37
2013-05-09,2.38
2013-05-10,2.44
2013-05-13,2.44
2013-05-14,2.44
2013-05-15,2.45
2013-05-16,2.46
2013-05-17,2.4699999999999998
2013-05-20,2.5
2013-05-21,2.42
2013-05-22,2.39
2013-05-23,2.45
2013-05-24,2.43
2013-05-27,2.48
2013-05-28,2.48
2013-05-29,2.48
2013-05-30,2.4699999999999998
2013-05-31,2.5
2013-06-03,2.61
2013-06-04,2.57
2013-06-05,2.6
2013-06-06,2.61
2013-06-07,2.61
2013-06-10,2.71
2013-06-11,2.7199999999999998
2013-06-12,2.74
2013-06-13,2.68
2013-06-14,2.65
2013-06-17,2.62
2013-06-18,2.66
2013-06-19,2.69
2013-06-20,2.7800000000000002
2013-06-21,2.8
2013-06-24,2.7800000000000002
2013-06-25,2.76
2013-06-26,2.67
2013-06-27,2.64
2013-06-28,2.61
2013-07-01,2.66
2013-07-02,2.7
2013-07-03,2.7199999999999998
2013-07-04,2.69
2013-07-05,2.74
2013-07-08,2.74
2013-07-09,2.7800000000000002
2013-07-10,2.8
2013-07-11,2.79
2013-07-12,2.76
2013-07-15,2.7
2013-07-16,2.7
2013-07-17,2.63
2013-07-18,2.62
2013-07-19,2.68
2013-07-22,2.59
2013-07-23,2.6
2013-07-24,2.56
2013-07-25,2.6
2013-07-26,2.62
2013-07-29,2.62
2013-07-30,2.68
2013-07-31,2.7
2013-08-01,2.61
2013-08-02,2.63
2013-08-05,2.63
2013-08-06,2.65
2013-08-07,2.68
2013-08-08,2.6
2013-08-09,2.55
2013-08-12,2.58
2013-08-13,2.6
2013-08-14,2.59
2013-08-15,2.6
2013-08-16,2.63
2013-08-19,2.68
2013-08-20,2.7199999999999998
2013-08-21,2.74
2013-08-22,2.7199999999999998
2013-08-23,2.66
2013-08-26,2.7
2013-08-27,2.79
2013-08-28,2.8
2013-08-29,2.74
2013-08-30,2.67
2013-09-02,2.67
2013-09-03,2.69
2013-09-04,2.67
2013-09-05,2.63
2013-09-06,2.56
2013-09-09,2.51
2013-09-10,2.49
2013-09-11,2.45
2013-09-12,2.51
2013-09-13,2.57
2013-09-16,2.5300000000000002
2013-09-17,2.5300000000000002
2013-09-18,2.54
2013-09-19,2.5300000000000002
2013-09-20,2.49
2013-09-23,2.38
2013-09-24,2.45
2013-09-25,2.48
2013-09-26,2.49
2013-09-27,2.52
2013-09-30,2.55
2013-10-01,2.54
2013-10-02,2.55
2013-10-03,2.5300000000000002
2013-10-04,2.52
2013-10-07,2.56
2013-10-08,2.54
2013-10-09,2.56
2013-10-10,2.52
2013-10-11,2.5
2013-10-14,2.51
2013-10-15,2.5
2013-10-16,2.5
2013-10-17,2.5
2013-10-18,2.5
2013-10-21,2.51
2013-10-22,2.49
2013-10-23,2.49
2013-10-24,2.51
2013-10-25,2.52
2013-10-28,2.51
2013-10-29,2.5300000000000002
2013-10-30,2.49
2013-10-31,2.51
2013-11-01,2.52
2013-11-04,2.5
2013-11-05,2.51
2013-11-06,2.52
2013-11-07,2.54
2013-11-08,2.59
2013-11-11,2.63
2013-11-12,2.62
2013-11-13,2.68
2013-11-14,2.64
2013-11-15,2.63
2013-11-18,2.58
2013-11-19,2.62
2013-11-20,2.64
2013-11-21,2.67
2013-11-22,2.64
2013-11-25,2.65
2013-11-26,2.69
2013-11-27,2.67
2013-11-28,2.66
2013-11-29,2.62
2013-12-02,2.65
2013-12-03,2.7
2013-12-04,2.69
2013-12-05,2.65
2013-12-06,2.65
2013-12-09,2.66
2013-12-10,2.67
2013-12-11,2.7
2013-12-12,2.7
2013-12-13,2.69
2013-12-16,2.65
2013-12-17,2.67
2013-12-18,2.68
2013-12-19,2.69
2013-12-20,2.65
2013-12-23,2.66
2013-12-24,2.67
2013-12-25,2.67
2013-12-26,2.67
2013-12-27,2.63
2013-12-30,2.64
2013-12-31,2.63
2014-01-01,2.88
2014-01-02,2.92
2014-01-03,2.93
2014-01-06,2.91
2014-01-07,2.94
2014-01-08,2.95
2014-01-09,3.02
2014-01-10,3
2014-01-13,3
2014-01-14,2.98
2014-01-15,2.99
2014-01-16,2.94
2014-01-17,2.9699999999999998
2014-01-20,2.98
2014-01-21,2.99
2014-01-22,2.96
2014-01-23,3.02
2014-01-24,3.09
2014-01-27,3.12
2014-01-28,3.15
2014-01-29,3.24
2014-01-30,3.21
2014-01-31,3.17
2014-02-03,3.21
2014-02-04,3.21
2014-02-05,3.17
2014-02-06,3.1
2014-02-07,3.09
2014-02-10,3.09
2014-02-11,3.04
2014-02-12,2.98
2014-02-13,2.95
2014-02-14,2.89
2014-02-17,2.9
2014-02-18,2.92
2014-02-19,2.96
2014-02-20,2.95
2014-02-21,2.95
2014-02-24,2.94
2014-02-25,2.96
2014-02-26,2.94
2014-02-27,2.95
2014-02-28,2.89
2014-03-03,2.95
2014-03-04,2.88
2014-03-05,2.89
2014-03-06,2.87
2014-03-07,2.9
2014-03-10,2.96
2014-03-11,2.96
2014-03-12,2.98
2014-03-13,2.95
2014-03-14,2.98
2014-03-17,2.95
2014-03-18,2.9
2014-03-19,2.93
2014-03-20,2.88
2014-03-21,2.88
2014-03-24,2.88
2014-03-25,2.8
2014-03-26,2.77
2014-03-27,2.71
2014-03-28,2.7
2014-03-31,2.7
2014-04-01,2.73
2014-04-02,2.75
2014-04-03,2.77
2014-04-04,2.7800000000000002
2014-04-07,2.77
2014-04-08,2.69
2014-04-09,2.69
2014-04-10,2.69
2014-04-11,2.69
2014-04-14,2.68
2014-04-15,2.71
2014-04-16,2.7199999999999998
2014-04-17,2.7199999999999998
2014-04-18,2.7199999999999998
2014-04-21,2.73
2014-04-22,2.75
2014-04-23,2.77
2014-04-24,2.75
2014-04-25,2.79
2014-04-28,2.77
2014-04-29,2.75
2014-04-30,2.7199999999999998
2014-05-01,2.7199999999999998
2014-05-02,2.67
2014-05-05,2.7
2014-05-06,2.73
2014-05-07,2.68
2014-05-08,2.64
2014-05-09,2.64
2014-05-12,2.62
2014-05-13,2.54
2014-05-14,2.52
2014-05-15,2.5300000000000002
2014-05-16,2.51
2014-05-19,2.5300000000000002
2014-05-20,2.58
2014-05-21,2.6
2014-05-22,2.55
2014-05-23,2.55
2014-05-26,2.55
2014-05-27,2.59
2014-05-28,2.58
2014-05-29,2.5300000000000002
2014-05-30,2.58
2014-06-02,2.54
2014-06-03,2.54
2014-06-04,2.5300000000000002
2014-06-05,2.52
2014-06-06,2.52
2014-06-09,2.54
2014-06-10,2.5300000000000002
2014-06-11,2.57
2014-06-12,2.55
2014-06-13,2.58
2014-06-16,2.6
2014-06-17,2.61
2014-06-18,2.57
2014-06-19,2.54
2014-06-20,2.57
2014-06-23,2.54
2014-06-24,2.51
2014-06-25,2.5300000000000002
2014-06-26,2.5300000000000002
2014-06-27,2.54
2014-06-30,2.56
2014-07-01,2.54
2014-07-02,2.5300000000000002
2014-07-03,2.5300000000000002
2014-07-04,2.52
2014-07-07,2.46
2014-07-08,2.43
2014-07-09,2.4
2014-07-10,2.4
2014-07-11,2.41
2014-07-14,2.42
2014-07-15,2.42
2014-07-16,2.44
2014-07-17,2.43
2014-07-18,2.49
2014-07-21,2.49
2014-07-22,2.4699999999999998
2014-07-23,2.49
2014-07-24,2.46
2014-07-25,2.4699999999999998
2014-07-28,2.4699999999999998
2014-07-29,2.4699999999999998
2014-07-30,2.51
2014-07-31,2.54
2014-08-01,2.49
2014-08-04,2.49
2014-08-05,2.5
2014-08-06,2.52
2014-08-07,2.52
2014-08-08,2.54
2014-08-11,2.51
2014-08-12,2.5
2014-08-13,2.44
2014-08-14,2.44
2014-08-15,2.46
2014-08-18,2.46
2014-08-19,2.4699999999999998
2014-08-20,2.52
2014-08-21,2.51
2014-08-22,2.5300000000000002
2014-08-25,2.51
2014-08-26,2.52
2014-08-27,2.52
2014-08-28,2.55
2014-08-29,2.5
2014-09-01,2.45
2014-09-02,2.48
2014-09-03,2.39
2014-09-04,2.48
2014-09-05,2.4699999999999998
2014-09-08,2.46
2014-09-09,2.5
2014-09-10,2.48
2014-09-11,2.5
2014-09-12,2.5300000000000002
2014-09-15,2.56
2014-09-16,2.5300000000000002
2014-09-17,2.4699999999999998
2014-09-18,2.49
2014-09-19,2.5
2014-09-22,2.51
2014-09-23,2.52
2014-09-24,2.5
2014-09-25,2.51
2014-09-26,2.52
2014-09-29,2.54
2014-09-30,2.5300000000000002
2014-10-01,2.56
2014-10-02,2.64
2014-10-03,2.61
2014-10-06,2.57
2014-10-07,2.59
2014-10-08,2.58
2014-10-09,2.64
2014-10-10,2.69
2014-10-13,2.63
2014-10-14,2.62
2014-10-15,2.67
2014-10-16,2.66
2014-10-17,2.66
2014-10-20,2.66
2014-10-21,2.61
2014-10-22,2.61
2014-10-23,2.6
2014-10-24,2.6
2014-10-27,2.68
2014-10-28,2.67
2014-10-29,2.65
2014-10-30,2.55
2014-10-31,2.56
2014-11-03,2.5300000000000002
2014-11-04,2.55
2014-11-05,2.55
2014-11-06,2.58
2014-11-07,2.57
2014-11-10,2.65
2014-11-11,2.67
2014-11-12,2.63
2014-11-13,2.64
2014-11-14,2.65
2014-11-17,2.64
2014-11-18,2.69
2014-11-19,2.67
2014-11-20,2.65
2014-11-21,2.62
2014-11-24,2.65
2014-11-25,2.66
2014-11-26,2.7
2014-11-27,2.68
2014-11-28,2.71
2014-12-01,2.73
2014-12-02,2.74
2014-12-03,2.73
2014-12-04,2.73
2014-12-05,2.74
2014-12-08,2.73
2014-12-09,2.8
2014-12-10,2.84
2014-12-11,2.85
2014-12-12,2.88
2014-12-15,2.93
2014-12-16,2.94
2014-12-17,2.88
2014-12-18,2.85
2014-12-19,2.85
2014-12-22,2.83
2014-12-23,2.8
2014-12-24,2.81
2014-12-25,2.81
2014-12-26,2.81
2014-12-29,2.77
2014-12-30,2.7800000000000002
2014-12-31,2.79
2015-01-01,2.87
2015-01-02,2.9
2015-01-05,2.94
2015-01-06,2.93
2015-01-07,2.92
2015-01-08,2.91
2015-01-09,2.9699999999999998
2015-01-12,2.92
2015-01-13,2.96
2015-01-14,3.01
2015-01-15,3.06
2015-01-16,3.04
2015-01-19,3.03
2015-01-20,3.01
2015-01-21,2.95
2015-01-22,2.89
2015-01-23,2.89
2015-01-26,2.9
2015-01-27,2.87
2015-01-28,2.89
2015-01-29,2.9
2015-01-30,2.93
2015-02-02,2.87
2015-02-03,2.82
2015-02-04,2.82
2015-02-05,2.8
2015-02-06,2.8
2015-02-09,2.81
2015-02-10,2.81
2015-02-11,2.81
2015-02-12,2.77
2015-02-13,2.7199999999999998
2015-02-16,2.73
2015-02-17,2.74
2015-02-18,2.73
2015-02-19,2.73
2015-02-20,2.7199999999999998
2015-02-23,2.71
2015-02-24,2.74
2015-02-25,2.7199999999999998
2015-02-26,2.7199999999999998
2015-02-27,2.71
2015-03-02,2.74
2015-03-03,2.73
2015-03-04,2.74
2015-03-05,2.74
2015-03-06,2.79
2015-03-09,2.82
2015-03-10,2.86
2015-03-11,2.87
2015-03-12,2.84
2015-03-13,2.92
2015-03-16,2.89
2015-03-17,2.86
2015-03-18,2.82
2015-03-19,2.81
2015-03-20,2.77
2015-03-23,2.75
2015-03-24,2.7199999999999998
2015-03-25,2.71
2015-03-26,2.76
2015-03-27,2.76
2015-03-30,2.7199999999999998
2015-03-31,2.7
2015-04-01,2.66
2015-04-02,2.63
2015-04-03,2.64
2015-04-06,2.61
2015-04-07,2.61
2015-04-08,2.61
2015-04-09,2.61
2015-04-10,2.63
2015-04-13,2.62
2015-04-14,2.56
2015-04-15,2.57
2015-04-16,2.5300000000000002
2015-04-17,2.56
2015-04-20,2.57
2015-04-21,2.55
2015-04-22,2.56
2015-04-23,2.55
2015-04-24,2.52
2015-04-27,2.52
2015-04-28,2.5300000000000002
2015-04-29,2.54
2015-04-30,2.57
2015-05-01,2.56
2015-05-04,2.56
2015-05-05,2.5300000000000002
2015-05-06,2.49
2015-05-07,2.5300000000000002
2015-05-08,2.49
2015-05-11,2.48
2015-05-12,2.51
2015-05-13,2.5
2015-05-14,2.51
2015-05-15,2.51
2015-05-18,2.54
2015-05-19,2.57
2015-05-20,2.59
2015-05-21,2.6
2015-05-22,2.61
2015-05-25,2.62
2015-05-26,2.69
2015-05-27,2.68
2015-05-28,2.68
2015-05-29,2.68
2015-06-01,2.81
2015-06-02,2.81
2015-06-03,2.79
2015-06-04,2.85
2015-06-05,2.87
2015-06-08,2.86
2015-06-09,2.82
2015-06-10,2.8
2015-06-11,2.83
2015-06-12,2.81
2015-06-15,2.83
2015-06-16,2.81
2015-06-17,2.84
2015-06-18,2.79
2015-06-19,2.82
2015-06-22,2.7800000000000002
2015-06-23,2.81
2015-06-24,2.81
2015-06-25,2.84
2015-06-26,2.84
2015-06-29,2.85
2015-06-30,2.85
2015-07-01,2.89
2015-07-02,2.87
2015-07-03,2.9
2015-07-06,2.95
2015-07-07,3
2015-07-08,3.02
2015-07-09,2.9
2015-07-10,2.84
2015-07-13,3.15
2015-07-14,3.05
2015-07-15,3.06
2015-07-16,3.07
2015-07-17,3.08
2015-07-20,3.07
2015-07-21,3.09
2015-07-22,3.12
2015-07-23,3.13
2015-07-24,3.2
2015-07-27,3.24
2015-07-28,3.24
2015-07-29,3.24
2015-07-30,3.25
2015-07-31,3.17
2015-08-03,3.24
2015-08-04,3.21
2015-08-05,3.22
2015-08-06,3.22
2015-08-07,3.16
2015-08-10,3.16
2015-08-11,3.21
2015-08-12,3.2
2015-08-13,3.23
2015-08-14,3.22
2015-08-17,3.25
2015-08-18,3.29
2015-08-19,3.25
2015-08-20,3.2800000000000002
2015-08-21,3.29
2015-08-24,3.49
2015-08-25,3.38
2015-08-26,3.4
2015-08-27,3.24
2015-08-28,3.18
2015-08-31,3.17
2015-09-01,3.2
2015-09-02,3.18
2015-09-03,3.13
2015-09-04,3.21
2015-09-07,3.23
2015-09-08,3.23
2015-09-09,3.25
2015-09-10,3.23
2015-09-11,3.2
2015-09-14,3.23
2015-09-15,3.18
2015-09-16,3.09
2015-09-17,3.09
2015-09-18,3.1
2015-09-21,3.16
2015-09-22,3.25
2015-09-23,3.27
2015-09-24,3.31
2015-09-25,3.24
2015-09-28,3.39
2015-09-29,3.4
2015-09-30,3.35
2015-10-01,3.35
2015-10-02,3.35
2015-10-05,3.22
2015-10-06,3.19
2015-10-07,3.17
2015-10-08,3.17
2015-10-09,3.12
2015-10-12,3.16
2015-10-13,3.18
2015-10-14,3.21
2015-10-15,3.16
2015-10-16,3.17
2015-10-19,3.19
2015-10-20,3.19
2015-10-21,3.24
2015-10-22,3.2
2015-10-23,3.14
2015-10-26,3.1
2015-10-27,3.15
2015-10-28,3.14
2015-10-29,3.19
2015-10-30,3.2
2015-11-02,3.2
2015-11-03,3.14
2015-11-04,3.15
2015-11-05,3.22
2015-11-06,3.26
2015-11-09,3.26
2015-11-10,3.2800000000000002
2015-11-11,3.27
2015-11-12,3.2800000000000002
2015-11-13,3.31
2015-11-16,3.37
2015-11-17,3.38
2015-11-18,3.38
2015-11-19,3.32
2015-11-20,3.26
2015-11-23,3.32
2015-11-24,3.32
2015-11-25,3.35
2015-11-26,3.32
2015-11-27,3.37
2015-11-30,3.39
2015-12-01,3.4
2015-12-02,3.43
2015-12-03,3.48
2015-12-04,3.48
2015-12-07,3.5
2015-12-08,3.5300000000000002
2015-12-09,3.52
2015-12-10,3.54
2015-12-11,3.59
2015-12-14,3.6
2015-12-15,3.55
2015-12-16,3.5
2015-12-17,3.45
2015-12-18,3.45
2015-12-21,3.44
2015-12-22,3.46
2015-12-23,3.42
2015-12-24,3.44
2015-12-25,3.44
2015-12-28,3.46
2015-12-29,3.4699999999999998
2015-12-30,3.45
2015-12-31,3.45
2016-01-01,3.31
2016-01-04,3.41
2016-01-05,3.38
2016-01-06,3.39
2016-01-07,3.4699999999999998
2016-01-08,3.5
2016-01-11,3.57
2016-01-12,3.56
2016-01-13,3.54
2016-01-14,3.5
2016-01-15,3.6
2016-01-18,3.61
2016-01-19,3.58
2016-01-20,3.58
2016-01-21,3.44
2016-01-22,3.36
2016-01-25,3.37
2016-01-26,3.37
2016-01-27,3.34
2016-01-28,3.27
2016-01-29,3.21
2016-02-01,3.15
2016-02-02,3.25
2016-02-03,3.27
2016-02-04,3.18
2016-02-05,3.25
2016-02-08,3.31
2016-02-09,3.33
2016-02-10,3.2800000000000002
2016-02-11,3.32
2016-02-12,3.29
2016-02-15,3.22
2016-02-16,3.18
2016-02-17,3.11
2016-02-18,3.09
2016-02-19,3.1
2016-02-22,3.13
2016-02-23,3.19
2016-02-24,3.22
2016-02-25,3.17
2016-02-26,3.17
2016-02-29,3.19
2016-03-01,3.19
2016-03-02,3.07
2016-03-03,3.07
2016-03-04,3.05
2016-03-07,3.06
2016-03-08,3.08
2016-03-09,3.01
2016-03-10,3.02
2016-03-11,3.11
2016-03-14,3.07
2016-03-15,3.03
2016-03-16,3.04
2016-03-17,2.95
2016-03-18,2.93
2016-03-21,2.93
2016-03-22,2.92
2016-03-23,2.99
2016-03-24,3
2016-03-25,3
2016-03-28,3.01
2016-03-29,2.99
2016-03-30,2.92
2016-03-31,2.93
2016-04-01,2.94
2016-04-04,2.85
2016-04-05,2.85
2016-04-06,2.89
2016-04-07,2.9
2016-04-08,2.89
2016-04-11,2.89
2016-04-12,2.82
2016-04-13,2.81
2016-04-14,2.81
2016-04-15,2.79
2016-04-18,2.82
2016-04-19,2.81
2016-04-20,2.87
2016-04-21,2.87
2016-04-22,2.89
2016-04-25,3.02
2016-04-26,3.03
2016-04-27,3.02
2016-04-28,2.95
2016-04-29,2.9699999999999998
2016-05-02,2.9699999999999998
2016-05-03,3.01
2016-05-04,3.01
2016-05-05,3.01
2016-05-06,3.01
2016-05-09,3.15
2016-05-10,3.2
2016-05-11,3.18
2016-05-12,3.21
2016-05-13,3.25
2016-05-16,3.23
2016-05-17,3.24
2016-05-18,3.2800000000000002
2016-05-19,3.32
2016-05-20,3.33
2016-05-23,3.34
2016-05-24,3.31
2016-05-25,3.25
2016-05-26,3.21
2016-05-27,3.24
2016-05-30,3.19
2016-05-31,3.22
2016-06-01,3.24
2016-06-02,3.2800000000000002
2016-06-03,3.2
2016-06-06,3.2
2016-06-07,3.18
2016-06-08,3.14
2016-06-09,3.19
2016-06-10,3.24
2016-06-13,3.25
2016-06-14,3.27
2016-06-15,3.23
2016-06-16,3.25
2016-06-17,3.21
2016-06-20,3.15
2016-06-21,3.15
2016-06-22,3.12
2016-06-23,3.11
2016-06-24,3.18
2016-06-27,3.19
2016-06-28,3.17
2016-06-29,3.05
2016-06-30,3.09
2016-07-01,3.03
2016-07-04,2.98
2016-07-05,3
2016-07-06,2.98
2016-07-07,2.94
2016-07-08,2.96
2016-07-11,2.9
2016-07-12,2.91
2016-07-13,2.94
2016-07-14,2.86
