Date,mom_252
2009-03-27,-0.49331103678929766
2009-03-30,-0.49756934515298823
2009-03-31,-0.5107227958697379
2009-04-01,-0.4850393700787401
2009-04-02,-0.45915643352909763
2009-04-03,-0.4679186228482004
2009-04-06,-0.4771041187004349
2009-04-07,-0.49425287356321834
2009-04-08,-0.4625954198473282
2009-04-09,-0.4316250321916044
2009-04-13,-0.41886195995785036
2009-04-14,-0.44535159336318153
2009-04-15,-0.43008474576271183
2009-04-16,-0.40989213364903976
2009-04-17,-0.413968423869414
2009-04-20,-0.4766812677145066
2009-04-21,-0.4511008704557091
2009-04-22,-0.4545220966084276
2009-04-23,-0.4535714285714285
2009-04-24,-0.44705882352941184
2009-04-27,-0.4577954319761669
2009-04-28,-0.46377171215880886
2009-04-29,-0.4070121951219512
2009-04-30,-0.4214711729622267
2009-05-01,-0.4084016902808848
2009-05-04,-0.38515815085158156
2009-05-05,-0.3776479181884588
2009-05-06,-0.35883777239709436
2009-05-07,-0.3897928994082841
2009-05-08,-0.3681704260651628
2009-05-11,-0.3814589665653495
2009-05-12,-0.36220668996505245
2009-05-13,-0.3842903305990554
2009-05-14,-0.37863121614968
2009-05-15,-0.3892229973538609
2009-05-18,-0.34714147286821706
2009-05-19,-0.35169593456819825
2009-05-20,-0.3226128147594116
2009-05-21,-0.2949416342412451
2009-05-22,-0.29506933744221875
2009-05-26,-0.2745459331403002
2009-05-27,-0.30963420917053064
2009-05-28,-0.2946336429308565
2009-05-29,-0.2775626129615285
2009-06-01,-0.2618624714539456
2009-06-02,-0.27275057677518577
2009-06-03,-0.30249293240812125
2009-06-04,-0.2829842931937173
2009-06-05,-0.296751087234587
2009-06-08,-0.2888829502939605
2009-06-09,-0.30333245867226444
2009-06-10,-0.2753938077131993
2009-06-11,-0.22689075630252098
2009-06-12,-0.22342192691029894
2009-06-15,-0.2557502738225631
2009-06-16,-0.2706521739130434
2009-06-17,-0.27331017900080146
2009-06-18,-0.23783929051330288
2009-06-19,-0.24614968927316938
2009-06-22,-0.251098901098901
2009-06-23,-0.24779005524861886
2009-06-24,-0.22617393720477907
2009-06-25,-0.21035510978584981
2009-06-26,-0.16870554765291612
2009-06-29,-0.1499133448873483
2009-06-30,-0.14327485380116967
2009-07-01,-0.07080200501253142
2009-07-02,-0.06379585326953752
2009-07-06,-0.09394313967861556
2009-07-07,-0.12732174955062925
2009-07-08,-0.14099911321312442
2009-07-09,-0.1310650887573963
2009-07-10,-0.1631472374891525
2009-07-13,-0.11312890741292059
2009-07-14,-0.1528865680301712
2009-07-15,-0.11324541284403677
2009-07-16,-0.14435261707988978
2009-07-17,-0.1752633000270052
2009-07-20,-0.17368281705056932
2009-07-21,-0.17946687780417003
2009-07-22,-0.1689064558629777
2009-07-23,-0.1439433665443105
2009-07-24,-0.10819583446037329
2009-07-27,-0.09715061058344632
2009-07-28,-0.09257236482796294
2009-07-29,-0.15548155737704916
2009-07-30,-0.1800892228222588
2009-07-31,-0.18188185851038985
2009-08-03,-0.14331797235023036
2009-08-04,-0.15835042150831635
2009-08-05,-0.17697081130774528
2009-08-06,-0.18234342500577772
2009-08-07,-0.11593154977102926
2009-08-10,-0.1208021261174197
2009-08-11,-0.15667311411992257
2009-08-12,-0.13689604685212298
2009-08-13,-0.11530094271211011
2009-08-14,-0.1359732824427482
2009-08-17,-0.15322195704057284
2009-08-18,-0.12844036697247707
2009-08-19,-0.07082294264339162
2009-08-20,-0.0323155216284986
2009-08-21,-0.02413273001508298
2009-08-24,-0.05128834355828227
2009-08-25,-0.016628873771730834
2009-08-26,-0.041940373926225294
2009-08-27,-0.014500127194098211
2009-08-28,-0.03983963918817335
2009-08-31,-0.0414652760111931
2009-09-01,-0.07297228578693105
2009-09-02,-0.0587326120556414
2009-09-03,0.007051803634391174
2009-09-04,-0.00027034333603692673
2009-09-08,-0.04895104895104896
2009-09-09,-0.0170593013809911
2009-09-10,0.006009287080032788
2009-09-11,0.06308082230357659
2009-09-14,0.06435366536094
2009-09-15,0.18899371069182402
2009-09-16,0.18996305418719217
2009-09-17,0.27700000000000014
2009-09-18,0.27785145888594154
2009-09-21,0.09861591695501737
2009-09-22,0.15048975957257338
2009-09-23,0.17764165390505382
2009-09-24,0.1672210462654975
2009-09-25,0.11467359907567909
2009-09-28,0.11291702309666385
2009-09-29,0.22452179366572578
2009-09-30,0.16315007429420514
2009-10-01,0.15654562099481217
2009-10-02,0.2587806494367131
2009-10-05,0.33684926845865926
2009-10-06,0.5062776957163959
2009-10-07,0.5938606847697756
2009-10-08,0.6848090982940698
2009-10-09,0.7747323340471091
2009-10-12,0.7663865546218487
2009-10-13,0.6117329216518719
2009-10-14,0.681623097932111
2009-10-15,0.9720183486238532
2009-10-16,0.8994974874371857
2009-10-19,1.0637159533073932
2009-10-20,0.9358974358974359
2009-10-21,1.1131313131313134
2009-10-22,1.4816540477577167
2009-10-23,1.4060884549109707
2009-10-26,1.5018337408312958
2009-10-27,1.4155223880597014
2009-10-28,0.8896039603960397
2009-10-29,0.8830985915492957
2009-10-30,0.8072639225181599
2009-11-02,0.7347785977859778
2009-11-03,0.7478952291861551
2009-11-04,0.6261802575107296
2009-11-05,0.851461427886919
2009-11-06,0.9855670103092786
2009-11-09,0.9742446755819711
2009-11-10,1.024987251402346
2009-11-11,1.126715945089757
2009-11-12,1.2910144927536233
2009-11-13,1.0848074921956297
2009-11-16,1.2124380847550906
2009-11-17,1.2418150488225157
2009-11-18,1.306804374240583
2009-11-19,1.5973756906077345
2009-11-20,1.701393983859134
2009-11-23,1.3008739076154807
2009-11-24,1.0352422907488985
2009-11-25,1.0184983677910773
2009-11-27,0.8882978723404256
2009-11-30,0.8640625
2009-12-01,1.1937203791469195
2009-12-02,1.1053208996160175
2009-12-03,1.1141942369263607
2009-12-04,1.2399777282850777
2009-12-07,1.1424000000000003
2009-12-08,1.0344119157678482
2009-12-09,1.120920278223649
2009-12-10,1.0110608345902463
2009-12-11,1.0651380927566443
2009-12-14,1.1376389624139756
2009-12-15,1.1373276776246026
2009-12-16,0.9226020892687561
2009-12-17,0.9380185456320158
2009-12-18,0.9742828882294761
2009-12-21,1.0260260260260257
2009-12-22,1.0722646310432573
2009-12-23,1.0287555775904806
2009-12-24,1.0360671936758896
2009-12-28,1.0092322643343055
2009-12-29,1.0263929618768328
2009-12-30,1.0443786982248522
2009-12-31,1.03131021194605
2010-01-04,1.0663841807909606
2010-01-05,1.0292237442922376
2010-01-06,0.9986648865153538
2010-01-07,1.1683262209577996
2010-01-08,1.2771144278606967
2010-01-11,1.2406126482213442
2010-01-12,1.3656992084432718
2010-01-13,1.3776513191929647
2010-01-14,1.5388888888888892
2010-01-15,1.4029850746268653
2010-01-19,1.4674840085287846
2010-01-20,1.71
2010-01-21,1.4077669902912624
2010-01-22,1.4303370786516854
2010-01-25,1.4387417218543042
2010-01-26,1.3767491926803013
2010-01-27,1.345619658119658
2010-01-28,1.229061553985873
2010-01-29,1.340139709833423
2010-02-01,1.5093201754385968
2010-02-02,1.5314763231197772
2010-02-03,1.4021390374331553
2010-02-04,1.2793959007551239
2010-02-05,1.0921802175038842
2010-02-08,0.971802618328298
2010-02-09,1.0717557251908398
2010-02-10,1.2643614054657002
2010-02-11,1.2614379084967324
2010-02-12,1.2460186710598569
2010-02-16,1.3233830845771144
2010-02-17,1.5869565217391308
2010-02-18,1.5486404833836858
2010-02-19,1.5759951749095298
2010-02-22,1.547284929835265
2010-02-23,1.4819201995012472
2010-02-24,1.2489866821077014
2010-02-25,1.2874925903971546
2010-02-26,1.3646844660194173
2010-03-01,1.320185614849188
2010-03-02,1.59009009009009
2010-03-03,1.5483259633607078
2010-03-04,1.397358943577431
2010-03-05,1.6877444589308994
2010-03-08,1.7856668878566686
2010-03-09,1.8287068381855112
2010-03-10,1.6218274111675126
2010-03-11,1.6429487179487179
2010-03-12,1.472826086956522
2010-03-15,1.5510204081632653
2010-03-16,1.6313823163138235
2010-03-17,1.577658303464755
2010-03-18,1.510143198090692
2010-03-19,1.5604395604395607
2010-03-22,1.4946555819477432
2010-03-23,1.3278688524590163
2010-03-24,1.4196479273140263
2010-03-25,1.4679775280898877
2010-03-26,1.3941368078175893
2010-03-29,1.454345434543454
2010-03-30,1.537279453614115
2010-03-31,1.4264069264069263
2010-04-01,1.334862385321101
2010-04-05,1.3440276406712734
2010-04-06,1.2941176470588234
2010-04-07,1.3170254403131114
2010-04-08,1.4095959595959595
2010-04-09,1.3001893939393936
2010-04-12,1.184413230629814
2010-04-13,1.1736174070716232
2010-04-14,1.349002849002849
2010-04-15,1.274628252788104
2010-04-16,1.1185911725367812
2010-04-19,1.1858447488584476
2010-04-20,1.4022648941408176
2010-04-21,1.2425373134328357
2010-04-22,1.2830899670277907
2010-04-23,1.288048552754435
2010-04-26,1.212313263920326
2010-04-27,1.1236263736263736
2010-04-28,1.192966219342897
2010-04-29,1.075835475578406
2010-04-30,1.0627147766323026
2010-05-03,1.019327731092437
2010-05-04,0.8195488721804511
2010-05-05,0.7558685446009392
2010-05-06,0.5845921450151057
2010-05-07,0.656969696969697
2010-05-10,0.7905593018643395
2010-05-11,0.8312858312858311
2010-05-12,0.8183953033268101
2010-05-13,0.8385143318530481
2010-05-14,0.7194928684627575
2010-05-17,0.7400551398188262
2010-05-18,0.6037105751391465
2010-05-19,0.5851576994434138
2010-05-20,0.5241074714758922
2010-05-21,0.5526122148638706
2010-05-24,0.5151183970856104
2010-05-25,0.48294629898403474
2010-05-26,0.5149253731343284
2010-05-27,0.5742501828822237
2010-05-28,0.5100071479628305
2010-06-01,0.4083877621175662
2010-06-02,0.5227352837504406
2010-06-03,0.5755342667649226
2010-06-04,0.48375319459656807
2010-06-07,0.4659876318661331
2010-06-08,0.5580608793686586
2010-06-09,0.5453860640301318
2010-06-10,0.6045727136431784
2010-06-11,0.5619565217391302
2010-06-14,0.5294117647058822
2010-06-15,0.6479028697571745
2010-06-16,0.6590909090909092
2010-06-17,0.6577205882352943
2010-06-18,0.5874471086036672
2010-06-21,0.6046594982078854
2010-06-22,0.6228906823184153
2010-06-23,0.6136614028644876
2010-06-24,0.5497307001795331
2010-06-25,0.5080672845863372
2010-06-28,0.5075290896646132
2010-06-29,0.44410465511382946
2010-06-30,0.43754266211604076
2010-07-01,0.4322319622387052
2010-07-02,0.4770017035775127
2010-07-06,0.5143246930422918
2010-07-07,0.5619636113971851
2010-07-08,0.5664143152099108
2010-07-09,0.5529451821586653
2010-07-12,0.5699965433805738
2010-07-13,0.564618999664317
2010-07-14,0.5979452054794521
2010-07-15,0.5040413837698028
2010-07-16,0.4687701223438505
2010-07-19,0.525540275049116
2010-07-20,0.5245113745594361
2010-07-21,0.5178513991637181
2010-07-22,0.5393151553582751
2010-07-23,0.4811638591117917
2010-07-26,0.47801031240521685
2010-07-27,0.4833183047790801
2010-07-28,0.47457117062894993
2010-07-29,0.49074916590840156
2010-07-30,0.40807560137457033
2010-08-02,0.43293378995433796
2010-08-03,0.3423883808499193
2010-08-04,0.34542501353546307
2010-08-05,0.371963138788048
2010-08-06,0.40135669869983026
2010-08-09,0.35278080697928016
2010-08-10,0.3380049464138499
2010-08-11,0.3460435779816513
2010-08-12,0.3347469607011593
2010-08-13,0.2942622950819671
2010-08-16,0.3238542241855329
2010-08-17,0.3850056369785797
2010-08-18,0.358725761772853
2010-08-19,0.28690284487385953
2010-08-20,0.2624244017880619
2010-08-23,0.2156105100463679
2010-08-24,0.21624418003103996
2010-08-25,0.21265693056623092
2010-08-26,0.2478902953586497
2010-08-27,0.2527103768714507
2010-08-30,0.2481732776617953
2010-08-31,0.27680467091295125
2010-09-01,0.35353812397147566
2010-09-02,0.36234263820470725
2010-09-03,0.35254511176945846
2010-09-07,0.3318009734991889
2010-09-08,0.3472222222222223
2010-09-09,0.374931129476584
2010-09-10,0.3646483844691828
2010-09-13,0.3618543046357614
2010-09-14,0.3548895899053628
2010-09-15,0.38667019307061623
2010-09-16,0.35886157826649434
2010-09-17,0.3698773166275122
2010-09-20,0.38323819408406856
2010-09-21,0.39685039370078723
2010-09-22,0.3787409700722395
2010-09-23,0.3760728218465539
2010-09-24,0.3906735751295336
2010-09-27,0.4021767297227259
2010-09-28,0.4242890084550346
2010-09-29,0.42816901408450714
2010-09-30,0.42386305569749605
2010-10-01,0.4672823218997362
2010-10-04,0.4551197683600947
2010-10-05,0.46449478238737596
2010-10-06,0.4287815641088504
2010-10-07,0.4197530864197532
2010-10-08,0.4283992285438767
2010-10-11,0.44908301158301156
2010-10-12,0.45076117982873454
2010-10-13,0.4734195402298851
2010-10-14,0.40510440835266825
2010-10-15,0.42614561525936256
2010-10-18,0.4810004810004811
2010-10-19,0.3945321706339855
2010-10-20,0.42313150425733204
2010-10-21,0.443116634799235
2010-10-22,0.4381600563248065
2010-10-25,0.4640725710193363
2010-10-26,0.4940141705350598
2010-10-27,0.45798319327731085
2010-10-28,0.5446685878962536
2010-10-29,0.4679631014709549
2010-11-01,0.5892282958199357
2010-11-02,0.5908003190640787
2010-11-03,0.6192132726786193
2010-11-04,0.654262338347849
2010-11-05,0.6174948240165632
2010-11-08,0.6170820353063342
2010-11-09,0.5524335173105872
2010-11-10,0.5489801057668093
2010-11-11,0.5014895729890763
2010-11-12,0.4974696356275303
2010-11-15,0.48689792862490644
2010-11-16,0.42114427860696524
2010-11-17,0.474250576479631
2010-11-18,0.5557018698972873
2010-11-19,0.5727200212709385
2010-11-22,0.564638783269962
2010-11-23,0.4815518176885514
2010-11-24,0.5140692640692641
2010-11-26,0.4606469002695417
2010-11-29,0.4864788732394367
2010-11-30,0.4884045822855547
2010-12-01,0.4833918444504455
2010-12-02,0.4585721730067742
2010-12-03,0.4192327107521454
2010-12-06,0.4006959980114344
2010-12-07,0.3950709484690067
2010-12-08,0.4178237818732642
2010-12-09,0.3602421796165489
2010-12-10,0.33424999999999994
2010-12-13,0.36689376734796864
2010-12-14,0.3397721644378404
2010-12-15,0.3113371371868021
2010-12-16,0.2988392195603853
2010-12-17,0.2893477713422312
2010-12-20,0.2630260521042085
2010-12-21,0.2638339920948616
2010-12-22,0.28143418467583503
2010-12-23,0.28739002932551316
2010-12-27,0.281727735986411
2010-12-28,0.26723095525997564
2010-12-29,0.27424023154848043
2010-12-30,0.2800289435600578
2010-12-31,0.2558691012568177
2011-01-03,0.21531100478468912
2011-01-04,0.2205220522052207
2011-01-05,0.2306835894010244
2011-01-06,0.1948392739995628
2011-01-07,0.1671400480664189
2011-01-10,0.16339581036383666
2011-01-11,0.1726522418023646
2011-01-12,0.1677545691906006
2011-01-13,0.18708971553610487
2011-01-14,0.19143744454303468
2011-01-18,0.147548066537049
2011-01-19,0.1345778163663991
2011-01-20,0.14023297491039433
2011-01-21,0.18307905686546477
2011-01-24,0.1568228105906313
2011-01-25,0.1460597826086958
2011-01-26,0.16237759052607603
2011-01-27,0.1296966953372567
2011-01-28,0.06567164179104479
2011-01-31,0.04828490277474318
2011-02-01,0.0994718309859155
2011-02-02,0.11242208370436324
2011-02-03,0.14458116422148604
2011-02-04,0.23267326732673266
2011-02-07,0.27374872318692556
2011-02-08,0.24072709408007853
2011-02-09,0.22733990147783234
2011-02-10,0.18834296724470123
2011-02-11,0.2237163814180929
2011-02-14,0.16916488222698067
2011-02-15,0.1526610644257702
2011-02-16,0.1941678520625889
2011-02-17,0.19503629126668232
2011-02-18,0.22514970059880235
2011-02-22,0.22682743029389596
2011-02-23,0.2286302780638516
2011-02-24,0.2016066338429643
2011-02-25,0.20631254811393385
2011-02-28,0.17500000000000004
2011-03-01,0.10434782608695659
2011-03-02,0.10188398611799698
2011-03-03,0.16024036054081137
2011-03-04,0.12975988357991763
2011-03-07,0.08027632205812307
2011-03-08,0.1304451890856868
2011-03-09,0.16674733785091966
2011-03-10,0.1644433664807179
2011-03-11,0.20073260073260069
2011-03-14,0.2111515151515151
2011-03-15,0.17841930903928072
2011-03-16,0.11054461181923525
2011-03-17,0.14499643451390543
2011-03-18,0.16523605150214582
2011-03-21,0.17591049750059518
2011-03-22,0.18028169014084505
2011-03-23,0.17765782680122033
2011-03-24,0.15365353972228535
2011-03-25,0.1383219954648527
2011-03-28,0.12012550425818014
2011-03-29,0.13369223867205027
2011-03-30,0.1389384478144513
2011-03-31,0.11460379829731493
2011-04-01,0.10823331227626865
2011-04-04,0.16324786324786333
2011-04-05,0.1528716216216217
2011-04-06,0.15803814713896447
2011-04-07,0.1492383696994648
2011-04-08,0.1391827421696743
2011-04-11,0.1361835245046923
2011-04-12,0.10572063877097237
2011-04-13,0.1248212461695608
2011-04-14,0.1609848484848484
2011-04-15,0.1652391894714853
2011-04-18,0.09612625538020092
2011-04-19,0.13768718801996682
2011-04-20,0.14049927790385808
2011-04-21,0.13670679453172818
2011-04-25,0.13812154696132595
2011-04-26,0.1983613626563172
2011-04-27,0.1656467609200254
2011-04-28,0.14406604747162022
2011-04-29,0.17680133277800913
2011-05-02,0.16396171452351216
2011-05-03,0.21922575032622893
2011-05-04,0.2277183600713013
2011-05-05,0.3026692087702574
2011-05-06,0.30480370641307
2011-05-09,0.19716437749224625
2011-05-10,0.18872987477638636
2011-05-11,0.08738699956952223
2011-05-12,0.14382960035133951
2011-05-13,0.1421658986175116
2011-05-16,0.1371661385242191
2011-05-17,0.16566404442387794
2011-05-18,0.17673220973782788
2011-05-19,0.20719632938903665
2011-05-20,0.1616113744075829
2011-05-23,0.16518393844674195
2011-05-24,0.2030829459261072
2011-05-25,0.2078817733990148
2011-05-26,0.13894052044609673
2011-05-27,0.13159763313609463
2011-05-31,0.2003905296558457
2011-06-01,0.1254629629629629
2011-06-02,0.15715622076707203
2011-06-03,0.2157972440944882
2011-06-06,0.2178660049627792
2011-06-07,0.20718765074770862
2011-06-08,0.21472093590056063
2011-06-09,0.17379117028731605
2011-06-10,0.15054511714219454
2011-06-13,0.15874125874125888
2011-06-14,0.0922080821611968
2011-06-15,0.05524365596227265
2011-06-16,0.03925482368596134
2011-06-17,0.06241670368725005
2011-06-20,0.05919142282778633
2011-06-21,0.08386075949367089
2011-06-22,0.06895766954938565
2011-06-23,0.09847080630213156
2011-06-24,0.07216025495105849
2011-06-27,0.06628830874006808
2011-06-28,0.127764705882353
2011-06-29,0.15075973409306753
2011-06-30,0.14147834274952942
2011-07-01,0.13194925028835058
2011-07-05,0.10247747747747749
2011-07-06,0.056923076923077076
2011-07-07,0.08040421792618613
2011-07-08,0.06906380179785132
2011-07-11,0.04249229414354905
2011-07-12,0.006221840806693857
2011-07-13,0.019074153450493014
2011-07-14,0.006663800515906981
2011-07-15,0.03704515563349409
2011-07-18,-0.0036488516849109143
2011-07-19,-0.027532576712904433
2011-07-20,-0.026064844246662333
2011-07-21,-0.0630278063851698
2011-07-22,-0.08870967741935487
2011-07-25,-0.09439770162117778
2011-07-26,-0.09260385005065852
2011-07-27,-0.09285714285714275
2011-07-28,-0.06876907426246182
2011-07-29,-0.07626601586333126
2011-08-01,-0.10117506472814175
2011-08-02,-0.1228210779402924
2011-08-03,-0.10060362173038229
2011-08-04,-0.16425809077956444
2011-08-05,-0.20411456232351755
2011-08-08,-0.2889963724304715
2011-08-09,-0.21031012528239879
2011-08-10,-0.25857294994675184
2011-08-11,-0.21986867189154846
2011-08-12,-0.22651467173316442
2011-08-15,-0.21397288842544326
2011-08-16,-0.2321937321937323
2011-08-17,-0.23037716615698267
2011-08-18,-0.25464025026068826
2011-08-19,-0.24724015830035406
2011-08-22,-0.23140495867768585
2011-08-23,-0.20608251807741396
2011-08-24,-0.21529685189097825
2011-08-25,-0.21513102282333052
2011-08-26,-0.20667628271172478
2011-08-29,-0.1825214300648128
2011-08-30,-0.18790272292662646
2011-08-31,-0.18520770010131715
2011-09-01,-0.20429891522699883
2011-09-02,-0.23257666268418953
2011-09-06,-0.20446700507614213
2011-09-07,-0.2055791388720437
2011-09-08,-0.21238228811861337
2011-09-09,-0.24791086350974934
2011-09-12,-0.24333787200933665
2011-09-13,-0.22448583624369423
2011-09-14,-0.244135037192447
2011-09-15,-0.2412414318354913
2011-09-16,-0.23227896341463417
2011-09-19,-0.24910898518101665
2011-09-20,-0.21909056745584365
2011-09-21,-0.2522455089820359
2011-09-22,-0.281043281043281
2011-09-23,-0.29023845007451565
2011-09-26,-0.2870079467750878
2011-09-27,-0.2867422198237094
2011-09-28,-0.307154384077461
2011-09-29,-0.28781625695316704
2011-09-30,-0.30390217586764967
2011-10-03,-0.31295224312590453
2011-10-04,-0.3361140076468543
2011-10-05,-0.33870967741935487
2011-10-06,-0.32573913043478253
2011-10-07,-0.3611814345991561
2011-10-10,-0.340549542048293
2011-10-11,-0.351860960813248
2011-10-12,-0.34454737526409884
2011-10-13,-0.34280052840158526
2011-10-14,-0.34496819442179094
2011-10-17,-0.3783696005196492
2011-10-18,-0.3222917018759507
2011-10-19,-0.3765996343692871
2011-10-20,-0.38754554488241144
2011-10-21,-0.3782637075718015
2011-10-24,-0.3570846241643567
2011-10-25,-0.36680294358135734
2011-10-26,-0.33700627224953383
2011-10-27,-0.29630257801899595
2011-10-28,-0.30502717391304346
2011-10-31,-0.3439554881133031
2011-11-01,-0.3703827511281965
2011-11-02,-0.3622541728639893
2011-11-03,-0.3613592852584556
2011-11-04,-0.36751999999999996
2011-11-07,-0.3615347567827901
2011-11-08,-0.3476082740788624
2011-11-09,-0.3840026012030564
2011-11-10,-0.3622685185185185
2011-11-11,-0.33541737073335587
2011-11-14,-0.3538100033568311
2011-11-15,-0.32469805706283916
2011-11-16,-0.3435870698644421
2011-11-17,-0.38310479092602
2011-11-18,-0.3800507185122569
2011-11-21,-0.39402881444193727
2011-11-22,-0.36843069034975273
2011-11-23,-0.40225160829163686
2011-11-25,-0.3897398043919542
2011-11-28,-0.3397763880992988
2011-11-29,-0.3542331518678431
2011-11-30,-0.3260513380666302
2011-12-01,-0.3581636298678099
2011-12-02,-0.35408145118264267
2011-12-05,-0.34285714285714286
2011-12-06,-0.3465381870092791
2011-12-07,-0.3379629629629629
2011-12-08,-0.3508902077151336
2011-12-09,-0.3295859096870901
2011-12-12,-0.36348532398006284
2011-12-13,-0.3735674676524954
2011-12-14,-0.36965569428679534
2011-12-15,-0.3588134626354821
