Date,pb
2013-10-01,1.7565
2013-10-02,1.7589000000000001
2013-10-03,1.7525
2013-10-04,1.7547000000000001
2013-10-07,1.7583
2013-10-08,1.7618
2013-10-09,1.7530999999999999
2013-10-10,1.7687
2013-10-11,1.779
2013-10-14,1.7824
2013-10-15,1.7823
2013-10-16,1.7915
2013-10-17,1.7983
2013-10-18,1.8048
2013-10-21,1.7986
2013-10-22,1.7953999999999999
2013-10-23,1.7877999999999998
2013-10-24,1.7921
2013-10-25,1.7898
2013-10-28,1.7772000000000001
2013-10-29,1.78
2013-10-30,1.7709000000000001
2013-10-31,1.7543
2013-11-01,1.7475
2013-11-04,1.7527
2013-11-05,1.721
2013-11-06,1.7227999999999999
2013-11-07,1.6817
2013-11-08,1.6457000000000002
2013-11-11,1.6566999999999998
2013-11-12,1.6104
2013-11-13,1.6362999999999999
2013-11-14,1.6535
2013-11-15,1.6581000000000001
2013-11-18,1.6615
2013-11-19,1.6573
2013-11-20,1.6531
2013-11-21,1.6416
2013-11-22,1.6417000000000002
2013-11-25,1.6265
2013-11-26,1.6215000000000002
2013-11-27,1.6299000000000001
2013-11-28,1.6356000000000002
2013-11-29,1.6369
2013-12-02,1.6327
2013-12-03,1.6277
2013-12-04,1.5949
2013-12-05,1.6561
2013-12-06,1.6574
2013-12-09,1.6646999999999998
2013-12-10,1.6724
2013-12-11,1.6787999999999998
2013-12-12,1.6896
2013-12-13,1.6872
2013-12-16,1.659
2013-12-17,1.6604999999999999
2013-12-18,1.6396
2013-12-19,1.6480000000000001
2013-12-20,1.6738
2013-12-23,1.6694
2013-12-24,1.6785
2013-12-25,1.6818
2013-12-26,1.6721
2013-12-27,1.6707999999999998
2013-12-30,1.6733
2013-12-31,1.6833
2014-01-01,1.6833
2014-01-02,1.6840000000000002
2014-01-03,1.6766
2014-01-06,1.6724
2014-01-07,1.6689
2014-01-08,1.6503999999999999
2014-01-09,1.6385999999999998
2014-01-10,1.6359
2014-01-13,1.6294
2014-01-14,1.6278000000000001
2014-01-15,1.629
2014-01-16,1.6160999999999999
2014-01-17,1.6059999999999999
2014-01-20,1.6037
2014-01-21,1.5869
2014-01-22,1.5925
2014-01-23,1.5573000000000001
2014-01-24,1.5310000000000001
2014-01-27,1.5114999999999998
2014-01-28,1.5057
2014-01-29,1.4902
2014-01-30,1.4959
2014-01-31,1.4838
2014-02-03,1.4527
2014-02-04,1.4565000000000001
2014-02-05,1.4684
2014-02-06,1.4906
2014-02-07,1.4946
2014-02-10,1.4809999999999999
2014-02-11,1.5006
2014-02-12,1.525
2014-02-13,1.5295
2014-02-14,1.5434
2014-02-17,1.5434
2014-02-18,1.5368
2014-02-19,1.5364
2014-02-20,1.5072
2014-02-21,1.5093
2014-02-24,1.5239
2014-02-25,1.4915
2014-02-26,1.4742
2014-02-27,1.4787
2014-02-28,1.5171999999999999
2014-03-03,1.4771
2014-03-04,1.5103
2014-03-05,1.5333
2014-03-06,1.5697
2014-03-07,1.5484
2014-03-10,1.5392000000000001
2014-03-11,1.5525
2014-03-12,1.5495999999999999
2014-03-13,1.5681
2014-03-14,1.5648
2014-03-17,1.5753
2014-03-18,1.577
2014-03-19,1.5913
2014-03-20,1.6168
2014-03-21,1.6249
2014-03-24,1.62
2014-03-25,1.6653
2014-03-26,1.6724999999999999
2014-03-27,1.7
2014-03-28,1.7102
2014-03-31,1.8034
2014-04-01,1.8114
2014-04-02,1.8340999999999998
2014-04-03,1.8357
2014-04-04,1.8436
2014-04-07,1.8338
2014-04-08,1.8366
2014-04-09,1.8215
2014-04-10,1.8426
2014-04-11,1.8412
2014-04-14,1.8515000000000001
2014-04-15,1.8281
2014-04-16,1.8362
2014-04-17,1.8449
2014-04-18,1.8449
2014-04-21,1.8365
2014-04-22,1.8197
2014-04-23,1.8024
2014-04-24,1.7801
2014-04-25,1.7793
2014-04-28,1.7761
2014-04-29,1.7985
2014-04-30,1.8129
2014-05-01,1.8086
2014-05-02,1.8033000000000001
2014-05-05,1.7933
2014-05-06,1.8003
2014-05-07,1.8159999999999998
2014-05-08,1.8321
2014-05-09,1.8266
2014-05-12,1.8418999999999999
2014-05-13,1.8307
2014-05-14,1.8273000000000001
2014-05-15,1.8092000000000001
2014-05-16,1.8212000000000002
2014-05-19,1.8208
2014-05-20,1.7978
2014-05-21,1.8273000000000001
2014-05-22,1.8306
2014-05-23,1.8336999999999999
2014-05-26,1.8272
2014-05-27,1.8186
2014-05-28,1.8247
2014-05-29,1.8349
2014-05-30,1.8334000000000001
2014-06-02,1.8753
2014-06-03,1.8860000000000001
2014-06-04,1.8859
2014-06-05,1.9068
2014-06-06,1.9072
2014-06-09,1.92
2014-06-10,1.9485000000000001
2014-06-11,1.9624000000000001
2014-06-12,1.9651999999999998
2014-06-13,1.9743
2014-06-16,1.9798
2014-06-17,1.9412
2014-06-18,1.948
2014-06-19,1.9685000000000001
2014-06-20,1.9673
2014-06-23,1.9651999999999998
2014-06-24,1.9614
2014-06-25,1.959
2014-06-26,1.9484
2014-06-27,1.9421
2014-06-30,1.7185000000000001
2014-07-01,1.7304
2014-07-02,1.7417
2014-07-03,1.7452
2014-07-04,1.7553999999999998
2014-07-07,1.7444
2014-07-08,1.7335
2014-07-09,1.7255
2014-07-10,1.7094
2014-07-11,1.726
2014-07-14,1.7123
2014-07-15,1.6985999999999999
2014-07-16,1.7128
2014-07-17,1.7163
2014-07-18,1.7141
2014-07-21,1.7182
2014-07-22,1.7467000000000001
2014-07-23,1.7443
2014-07-24,1.7436
2014-07-25,1.7464
2014-07-28,1.7612999999999999
2014-07-29,1.7497
2014-07-30,1.7306
2014-07-31,1.7256
2014-08-01,1.7367
2014-08-04,1.7441
2014-08-05,1.7391999999999999
2014-08-06,1.7328000000000001
2014-08-07,1.7336
2014-08-08,1.7274
2014-08-11,1.7539
2014-08-12,1.7389999999999999
2014-08-13,1.7383
2014-08-14,1.7332999999999998
2014-08-15,1.7234
2014-08-18,1.7245
2014-08-19,1.7303
2014-08-20,1.7284000000000002
2014-08-21,1.7255
2014-08-22,1.7124000000000001
2014-08-25,1.7117
2014-08-26,1.7222
2014-08-27,1.7379
2014-08-28,1.7323
2014-08-29,1.7556
2014-09-01,1.7173
2014-09-02,1.7042000000000002
2014-09-03,1.7082000000000002
2014-09-04,1.6941000000000002
2014-09-05,1.6863000000000001
2014-09-08,1.6743000000000001
2014-09-09,1.6449
2014-09-10,1.6367
2014-09-11,1.6221999999999999
2014-09-12,1.6136
2014-09-15,1.6178
2014-09-16,1.6219999999999999
2014-09-17,1.6257000000000001
2014-09-18,1.6279
2014-09-19,1.6273
2014-09-22,1.5928
2014-09-23,1.5633
2014-09-24,1.5510000000000002
2014-09-25,1.5231
2014-09-26,1.5242
2014-09-29,1.5343
2014-09-30,1.6141999999999999
2014-10-01,1.5897000000000001
2014-10-02,1.5793
2014-10-03,1.5926
2014-10-06,1.6012
2014-10-07,1.5851
2014-10-08,1.5636999999999999
2014-10-09,1.5528
2014-10-10,1.5145
2014-10-13,1.5187
2014-10-14,1.5034999999999998
2014-10-15,1.4891
2014-10-16,1.4976
2014-10-17,1.5164
2014-10-20,1.5215999999999998
2014-10-21,1.5551
2014-10-22,1.5248
2014-10-23,1.5352000000000001
2014-10-24,1.5258
2014-10-27,1.5089000000000001
2014-10-28,1.5221
2014-10-29,1.5307
2014-10-30,1.5327
2014-10-31,1.5312999999999999
2014-11-03,1.5307
2014-11-04,1.5083
2014-11-05,1.5099
2014-11-06,1.5038
2014-11-07,1.4939
2014-11-10,1.4950999999999999
2014-11-11,1.4848
2014-11-12,1.4852
2014-11-13,1.4562
2014-11-14,1.4363000000000001
2014-11-17,1.4313
2014-11-18,1.4254
2014-11-19,1.4203000000000001
2014-11-20,1.4271
2014-11-21,1.4465
2014-11-24,1.4236
2014-11-25,1.3991
2014-11-26,1.3986
2014-11-27,1.3791
2014-11-28,1.3193
2014-12-01,1.2747
2014-12-02,1.25
2014-12-03,1.2717
2014-12-04,1.2445
2014-12-05,1.2406
2014-12-08,1.2136
2014-12-09,1.1908
2014-12-10,1.1326
2014-12-11,1.0908
2014-12-12,1.0845
2014-12-15,1.0493999999999999
2014-12-16,1.0547
2014-12-17,1.1169
2014-12-18,1.1627
2014-12-19,1.2045
2014-12-22,1.2305
2014-12-23,1.232
2014-12-24,1.2251
2014-12-25,1.2251
2014-12-26,1.2095
2014-12-29,1.193
2014-12-30,1.194
2014-12-31,1.4695
2015-01-01,1.4695
2015-01-02,1.4465
2015-01-05,1.3523
2015-01-06,1.3365
2015-01-07,1.3543
2015-01-08,1.3856
2015-01-09,1.3735
2015-01-12,1.3644
2015-01-13,1.3476
2015-01-14,1.3277999999999999
2015-01-15,1.3354
2015-01-16,1.3534
2015-01-19,1.3562
2015-01-20,1.3489
2015-01-21,1.3692
2015-01-22,1.3869
2015-01-23,1.3839000000000001
2015-01-26,1.3939
2015-01-27,1.3965
2015-01-28,1.3908
2015-01-29,1.3634
2015-01-30,1.3371
2015-02-02,1.3777
2015-02-03,1.4367
2015-02-04,1.4128
2015-02-05,1.4229
2015-02-06,1.4184
2015-02-09,1.4136
2015-02-10,1.3783
2015-02-11,1.337
2015-02-12,1.3501
2015-02-13,1.3797
2015-02-16,1.3764
2015-02-17,1.3563
2015-02-18,1.3498999999999999
2015-02-19,1.3291
2015-02-20,1.3118
2015-02-23,1.2985
2015-02-24,1.291
2015-02-25,1.2905
2015-02-26,1.2871000000000001
2015-02-27,1.2862
2015-03-02,1.147
2015-03-03,1.1182
2015-03-04,1.1189
2015-03-05,1.1191
2015-03-06,1.0875
2015-03-09,1.0602
2015-03-10,1.0333
2015-03-11,1.0264
2015-03-12,1.0514000000000001
2015-03-13,1.0391
2015-03-16,1.0313
2015-03-17,1.0383
2015-03-18,1.0613
2015-03-19,1.0725
2015-03-20,1.0836
2015-03-23,1.0965
2015-03-24,1.1052
2015-03-25,1.1084
2015-03-26,1.101
2015-03-27,1.0934
2015-03-30,1.0957
2015-03-31,1.2643
2015-04-01,1.297
2015-04-02,1.2962
2015-04-03,1.2962
2015-04-06,1.3395000000000001
2015-04-07,1.3498999999999999
2015-04-08,1.3487
2015-04-09,1.3468
2015-04-10,1.337
2015-04-13,1.3336000000000001
2015-04-14,1.3319
2015-04-15,1.3436
2015-04-16,1.3801
2015-04-17,1.3782
2015-04-20,1.3698000000000001
2015-04-21,1.3681
2015-04-22,1.3678
2015-04-23,1.3912
2015-04-24,1.4107
2015-04-27,1.4505
2015-04-28,1.4882
2015-04-29,1.4888
2015-04-30,1.4724
2015-05-01,1.4799
2015-05-04,1.4737
2015-05-05,1.5079
2015-05-06,1.532
2015-05-07,1.4946
2015-05-08,1.4909
2015-05-11,1.4792
2015-05-12,1.4703
2015-05-13,1.4736
2015-05-14,1.4679
2015-05-15,1.4392
2015-05-18,1.4303
2015-05-19,1.4031
2015-05-20,1.3954
2015-05-21,1.3989
2015-05-22,1.3897
2015-05-25,1.3820999999999999
2015-05-26,1.3498
2015-05-27,1.3197999999999999
2015-05-28,1.313
2015-05-29,1.3188
2015-06-01,1.3179
2015-06-02,1.3233
2015-06-03,1.3154
2015-06-04,1.2992
2015-06-05,1.288
2015-06-08,1.2912
2015-06-09,1.3115
2015-06-10,1.3404
2015-06-11,1.3336999999999999
2015-06-12,1.3375
2015-06-15,1.3378999999999999
2015-06-16,1.3295
2015-06-17,1.3173
2015-06-18,1.3319
2015-06-19,1.3041
2015-06-22,1.3126
2015-06-23,1.3241
2015-06-24,1.311
2015-06-25,1.3066
2015-06-26,1.2934
2015-06-29,1.2894999999999999
2015-06-30,1.2574
2015-07-01,1.2378
2015-07-02,1.2492
2015-07-03,1.2323
2015-07-06,1.2197
2015-07-07,1.205
2015-07-08,1.1953
2015-07-09,1.1844999999999999
2015-07-10,1.1975
2015-07-13,1.1917
2015-07-14,1.2102
2015-07-15,1.2008
2015-07-16,1.1993
2015-07-17,1.1732
2015-07-20,1.1634
2015-07-21,1.1597
2015-07-22,1.1511
2015-07-23,1.1504
2015-07-24,1.1139000000000001
2015-07-27,1.1098
2015-07-28,1.1117
2015-07-29,1.1352
2015-07-30,1.1320999999999999
2015-07-31,1.1302
2015-08-03,1.1019
2015-08-04,1.0964
2015-08-05,1.0718
2015-08-06,1.0735
2015-08-07,1.0789
2015-08-10,1.0879
2015-08-11,1.063
2015-08-12,1.0749
2015-08-13,1.0563
2015-08-14,1.0493999999999999
2015-08-17,1.0471
2015-08-18,1.0369
2015-08-19,1.0106
2015-08-20,0.9916
2015-08-21,0.9531
2015-08-24,0.8872
2015-08-25,0.8958
2015-08-26,0.8868
2015-08-27,0.932
2015-08-28,0.9812
2015-08-31,0.9991
2015-09-01,0.9793
2015-09-02,0.9685
2015-09-03,0.9936
2015-09-04,0.9912
2015-09-07,0.9863
2015-09-08,0.9857
2015-09-09,0.9851
2015-09-10,1.0097
2015-09-11,1.0236
2015-09-14,1.02
2015-09-15,1.0222
2015-09-16,1.0482
2015-09-17,1.0597
2015-09-18,1.0466
2015-09-21,1.0298
2015-09-22,0.9878
2015-09-23,0.9722
2015-09-24,0.9641
2015-09-25,0.9785
2015-09-28,0.9669
2015-09-29,0.9515
2015-09-30,1.061
2015-10-01,1.0614
2015-10-02,1.0796000000000001
2015-10-05,1.1179000000000001
2015-10-06,1.1593
2015-10-07,1.1822
2015-10-08,1.1968
2015-10-09,1.2136
2015-10-12,1.2039
2015-10-13,1.1798
2015-10-14,1.1589
2015-10-15,1.1627
2015-10-16,1.1695
2015-10-19,1.1482999999999999
2015-10-20,1.1412
2015-10-21,1.1224
2015-10-22,1.1383
2015-10-23,1.1466
2015-10-26,1.1384
2015-10-27,1.1142
2015-10-28,1.1058
2015-10-29,1.0977999999999999
2015-10-30,1.1081
2015-11-02,1.1069
2015-11-03,1.1405
2015-11-04,1.1357
2015-11-05,1.1282
2015-11-06,1.1088
2015-11-09,1.0917
2015-11-10,1.0838
2015-11-11,1.0733
2015-11-12,1.0314
2015-11-13,0.9832
2015-11-16,0.9875
2015-11-17,0.9566
2015-11-18,0.9569
2015-11-19,0.9594
2015-11-20,0.9835
2015-11-23,0.9684
2015-11-24,0.9604
2015-11-25,0.9415
2015-11-26,0.9427
2015-11-27,0.9308
2015-11-30,0.9319
2015-12-01,0.9006
2015-12-02,0.8758
2015-12-03,0.8775
2015-12-04,0.8593
2015-12-07,0.8155
2015-12-08,0.8092
2015-12-09,0.8253
2015-12-10,0.8417
2015-12-11,0.8246
2015-12-14,0.807
2015-12-15,0.8345
2015-12-16,0.8677
2015-12-17,0.8665
2015-12-18,0.8628
2015-12-21,0.8542
2015-12-22,0.8605
2015-12-23,0.901
2015-12-24,0.9313
2015-12-25,0.9313
2015-12-28,0.9179
2015-12-29,0.9233
2015-12-30,0.9224
2015-12-31,1.3711
2016-01-01,1.3711
2016-01-04,1.336
2016-01-05,1.3521
2016-01-06,1.3124
2016-01-07,1.285
2016-01-08,1.2786
2016-01-11,1.275
2016-01-12,1.2605
2016-01-13,1.2795
2016-01-14,1.3013
2016-01-15,1.2513
2016-01-18,1.2268
2016-01-19,1.2489
2016-01-20,1.2306
2016-01-21,1.2421
2016-01-22,1.3106
2016-01-25,1.2645
2016-01-26,1.275
2016-01-27,1.276
2016-01-28,1.316
2016-01-29,1.3298
2016-02-01,1.321
2016-02-02,1.2812000000000001
2016-02-03,1.3023
2016-02-04,1.3387
2016-02-05,1.3443
2016-02-08,1.3232
2016-02-09,1.315
2016-02-10,1.3221
2016-02-11,1.3035
2016-02-12,1.3193
2016-02-15,1.3305
2016-02-16,1.3149
2016-02-17,1.3639999999999999
2016-02-18,1.389
2016-02-19,1.3777
2016-02-22,1.397
2016-02-23,1.3854
2016-02-24,1.3844
2016-02-25,1.4184
2016-02-26,1.4325
2016-02-29,1.4318
2016-03-01,2.7647
2016-03-02,2.8691
2016-03-03,2.8778
2016-03-04,2.9039
2016-03-07,2.9793
2016-03-08,2.8993
2016-03-09,2.8908
2016-03-10,2.8463000000000003
2016-03-11,2.9058
2016-03-14,2.8789
2016-03-15,2.8516
2016-03-16,2.8637
2016-03-17,2.9342
2016-03-18,2.9481
2016-03-21,2.9654
2016-03-22,3.0079
2016-03-23,2.992
2016-03-24,2.9866
2016-03-25,2.9866
2016-03-28,2.9685
2016-03-29,2.9656000000000002
2016-03-30,3.035
2016-03-31,4.9925
2016-04-01,5.0298
2016-04-04,4.9073
2016-04-05,4.8048
2016-04-06,4.8455
2016-04-07,4.7866
2016-04-08,4.8694
2016-04-11,4.9358
2016-04-12,5.0254
2016-04-13,5.0958
2016-04-14,5.0874
2016-04-15,5.0539
2016-04-18,5.0606
2016-04-19,5.2404
2016-04-20,5.3245000000000005
2016-04-21,5.2618
2016-04-22,5.2342
2016-04-25,5.147
2016-04-26,5.0805
2016-04-27,5.1185
2016-04-28,1.3592
2016-04-29,1.3587
2016-05-02,1.3639000000000001
2016-05-03,1.3148
2016-05-04,1.2904
2016-05-05,1.2667
2016-05-06,1.2598
2016-05-09,1.2652999999999999
2016-05-10,1.2851
2016-05-11,1.3012000000000001
2016-05-12,1.3276
2016-05-13,1.3002
2016-05-16,1.2902
2016-05-17,1.2799
2016-05-18,1.2601
2016-05-19,1.2388
2016-05-20,1.2477
2016-05-23,1.201
2016-05-24,1.1979
2016-05-25,1.1869
2016-05-26,1.1868
2016-05-27,1.1852
2016-05-30,1.1854
2016-05-31,1.1693
2016-06-01,1.1787
2016-06-02,1.1788
2016-06-03,1.225
2016-06-06,1.2325
2016-06-07,1.2683
2016-06-08,1.3028
2016-06-09,1.292
2016-06-10,1.2435
2016-06-13,1.2349999999999999
2016-06-14,1.214
2016-06-15,1.2206
2016-06-16,1.2041
2016-06-17,1.2098
2016-06-20,1.2361
2016-06-21,1.236
2016-06-22,1.2499
2016-06-23,1.2708
2016-06-24,1.2304
2016-06-27,1.1947
2016-06-28,1.2036
2016-06-29,1.2487
2016-06-30,1.2071
2016-07-01,1.2053
2016-07-04,1.2016
2016-07-05,1.1811
2016-07-06,1.1714
2016-07-07,1.1782
2016-07-08,1.1761
2016-07-11,1.1972
2016-07-12,1.2149
2016-07-13,1.2059
2016-07-14,1.2199
2016-07-15,1.2262
2016-07-18,1.2243
2016-07-19,1.2211
2016-07-20,1.2235
2016-07-21,1.2193
2016-07-22,1.2151
2016-07-25,1.1818
2016-07-26,1.1455
2016-07-27,1.148
2016-07-28,1.1433
2016-07-29,1.1404
2016-08-01,1.1352
2016-08-02,1.1403
2016-08-03,1.119
2016-08-04,1.1455
2016-08-05,1.1575
2016-08-08,1.1886
2016-08-09,1.1945999999999999
2016-08-10,1.2014
2016-08-11,1.2227999999999999
2016-08-12,1.2179
2016-08-15,1.2104
2016-08-16,1.2292
2016-08-17,1.2385
2016-08-18,1.2551999999999999
2016-08-19,1.2682
2016-08-22,1.2514
2016-08-23,1.2513
2016-08-24,1.2424
2016-08-25,1.2610000000000001
2016-08-26,1.2797
2016-08-29,1.2591
2016-08-30,1.2554
2016-08-31,1.2472
2016-09-01,1.2501
2016-09-02,1.2674
2016-09-05,1.2823
2016-09-06,1.3071
2016-09-07,1.3402
2016-09-08,1.3354
2016-09-09,1.2968
2016-09-12,1.2748
2016-09-13,1.2376
2016-09-14,1.2392
2016-09-15,1.2635
2016-09-16,1.2352
2016-09-19,1.2482
2016-09-20,1.2459
2016-09-21,1.2496
2016-09-22,1.2764
2016-09-23,1.2442
2016-09-26,1.2388
2016-09-27,1.218
2016-09-28,1.246
2016-09-29,1.252
2016-09-30,1.1984
2016-10-03,1.1727
2016-10-04,1.1623
2016-10-05,1.1521
2016-10-06,1.1699
2016-10-07,1.1871
2016-10-10,1.1822
2016-10-11,1.1922
2016-10-12,1.188
2016-10-13,1.1797
2016-10-14,1.1904
2016-10-17,1.1858
2016-10-18,1.1959
2016-10-19,1.2017
2016-10-20,1.1897
2016-10-21,1.1834
2016-10-24,1.1891
2016-10-25,1.1787
2016-10-26,1.175
2016-10-27,1.1691
2016-10-28,1.1771
2016-10-31,1.1626
2016-11-01,1.1601
2016-11-02,1.1409
2016-11-03,1.1338
2016-11-04,1.127
2016-11-07,1.1299
2016-11-08,1.1632
2016-11-09,1.1543
2016-11-10,1.0868
2016-11-11,1.0801
2016-11-14,1.0786
2016-11-15,1.0829
2016-11-16,1.0784
2016-11-17,1.0788
2016-11-18,1.0717
2016-11-21,1.0846
