Date,pcf
2005-08-10,12.2304
2005-08-11,12.3951
2005-08-12,12.413
2005-08-15,12.4477
2005-08-16,12.4792
2005-08-17,12.4585
2005-08-18,12.494
2005-08-19,12.4679
2005-08-22,12.6059
2005-08-23,12.6332
2005-08-24,12.6711
2005-08-25,12.5953
2005-08-26,12.7166
2005-08-29,12.5715
2005-08-30,12.7416
2005-08-31,12.6959
2005-09-01,13.0325
2005-09-02,13.1258
2005-09-05,13.2125
2005-09-06,13.1718
2005-09-07,13.1613
2005-09-08,13.1001
2005-09-09,13.2431
2005-09-12,13.4197
2005-09-13,13.4732
2005-09-14,13.428
2005-09-15,13.5886
2005-09-16,13.5945
2005-09-19,13.5945
2005-09-20,13.844899999999999
2005-09-21,13.8928
2005-09-22,13.8925
2005-09-23,13.8925
2005-09-26,14.2018
2005-09-27,13.4337
2005-09-28,13.8264
2005-09-29,14.122
2005-09-30,14.5477
2005-10-03,14.578
2005-10-04,14.6893
2005-10-05,14.5774
2005-10-06,14.1539
2005-10-07,14.1784
2005-10-10,14.1784
2005-10-11,14.544
2005-10-12,14.5178
2005-10-13,14.5297
2005-10-14,14.4409
2005-10-17,14.3783
2005-10-18,14.3897
2005-10-19,14.2336
2005-10-20,14.270199999999999
2005-10-21,14.2814
2005-10-24,14.1734
2005-10-25,14.3478
2005-10-26,14.4876
2005-10-27,14.632
2005-10-28,14.5522
2005-10-31,14.7987
2005-11-01,15.1039
2005-11-02,15.3436
2005-11-03,15.3436
2005-11-04,15.5829
2005-11-07,15.599
2005-11-08,15.6031
2005-11-09,15.523
2005-11-10,15.4877
2005-11-11,15.5839
2005-11-14,15.4426
2005-11-15,15.3871
2005-11-16,15.5411
2005-11-17,15.8069
2005-11-18,16.0491
2005-11-21,16.0419
2005-11-22,16.0146
2005-11-23,16.0146
2005-11-24,15.9448
2005-11-25,16.0666
2005-11-28,16.2375
2005-11-29,16.2185
2005-11-30,16.1003
2005-12-01,16.5817
2005-12-02,16.8509
2005-12-05,16.9748
2005-12-06,16.9081
2005-12-07,16.9823
2005-12-08,16.6564
2005-12-09,16.9227
2005-12-12,17.1884
2005-12-13,17.2954
2005-12-14,17.0147
2005-12-15,16.7874
2005-12-16,16.7541
2005-12-19,16.8628
2005-12-20,17.11
2005-12-21,17.3505
2005-12-22,17.3848
2005-12-23,17.368
2005-12-26,17.4458
2005-12-27,17.3008
2005-12-28,17.4902
2005-12-29,17.5778
2005-12-30,17.4466
2006-01-02,17.2354
2006-01-03,17.2354
2006-01-04,17.4825
2006-01-05,17.6119
2006-01-06,17.5879
2006-01-09,17.5879
2006-01-10,17.3048
2006-01-11,17.4536
2006-01-12,17.5692
2006-01-13,17.5437
2006-01-16,17.3763
2006-01-17,17.0202
2006-01-18,16.495
2006-01-19,16.9191
2006-01-20,17.0207
2006-01-23,16.664
2006-01-24,16.8803
2006-01-25,16.9279
2006-01-26,17.1822
2006-01-27,17.7175
2006-01-30,17.868
2006-01-31,17.9612
2006-02-01,19.1486
2006-02-02,19.3464
2006-02-03,19.2907
2006-02-06,19.3144
2006-02-07,19.3053
2006-02-08,18.8271
2006-02-09,18.9667
2006-02-10,18.7277
2006-02-13,18.3124
2006-02-14,18.5371
2006-02-15,18.4125
2006-02-16,18.5545
2006-02-17,18.295
2006-02-20,18.0254
2006-02-21,18.4729
2006-02-22,18.4096
2006-02-23,18.8071
2006-02-24,18.8812
2006-02-27,19.0475
2006-02-28,19.0915
2006-03-01,19.749
2006-03-02,19.7229
2006-03-03,19.4904
2006-03-06,19.6556
2006-03-07,19.5504
2006-03-08,19.4101
2006-03-09,19.8081
2006-03-10,19.8755
2006-03-13,20.1861
2006-03-14,20.0568
2006-03-15,20.0766
2006-03-16,19.824
2006-03-17,20.0479
2006-03-20,20.3327
2006-03-21,20.3327
2006-03-22,20.2825
2006-03-23,20.203
2006-03-24,20.3299
2006-03-27,20.407
2006-03-28,20.4692
2006-03-29,20.6935
2006-03-30,20.8802
2006-03-31,13.1375
2006-04-03,13.2908
2006-04-04,13.2496
2006-04-05,13.2448
2006-04-06,13.478
2006-04-07,13.5437
2006-04-10,13.4828
2006-04-11,13.43
2006-04-12,13.2183
2006-04-13,13.2357
2006-04-14,13.241
2006-04-17,13.0623
2006-04-18,13.2241
2006-04-19,13.2867
2006-04-20,13.3148
2006-04-21,13.3881
2006-04-24,13.052
2006-04-25,13.0907
2006-04-26,13.1163
2006-04-27,13.1595
2006-04-28,13.049
2006-05-01,13.0044
2006-05-02,13.1628
2006-05-03,13.1628
2006-05-04,13.1628
2006-05-05,13.1628
2006-05-08,13.3034
2006-05-09,13.2498
2006-05-10,13.0856
2006-05-11,12.9815
2006-05-12,12.8039
2006-05-15,12.7551
2006-05-16,12.4762
2006-05-17,12.5809
2006-05-18,12.3708
2006-05-19,12.408
2006-05-22,12.2118
2006-05-23,11.9352
2006-05-24,12.1633
2006-05-25,11.9715
2006-05-26,12.2013
2006-05-29,12.2187
2006-05-30,12.2057
2006-05-31,11.9408
2006-06-01,12.0845
2006-06-02,12.2662
2006-06-05,12.1759
2006-06-06,11.9745
2006-06-07,11.7143
2006-06-08,11.3406
2006-06-09,11.4587
2006-06-12,11.525
2006-06-13,11.0666
2006-06-14,11.1211
2006-06-15,11.2593
2006-06-16,11.6443
2006-06-19,11.5759
2006-06-20,11.438
2006-06-21,11.4102
2006-06-22,11.7453
2006-06-23,11.7283
2006-06-26,11.7639
2006-06-27,11.765
2006-06-28,11.594899999999999
2006-06-29,11.767900000000001
2006-06-30,12.8114
2006-07-03,12.857099999999999
2006-07-04,12.9248
2006-07-05,12.8192
2006-07-06,12.6798
2006-07-07,12.6957
2006-07-10,12.8725
2006-07-11,12.8044
2006-07-12,12.630700000000001
2006-07-13,12.5244
2006-07-14,12.2871
2006-07-17,12.2871
2006-07-18,11.9256
2006-07-19,11.9445
2006-07-20,12.3667
2006-07-21,12.2721
2006-07-24,12.262
2006-07-25,12.4501
2006-07-26,12.339
2006-07-27,12.5254
2006-07-28,12.6721
2006-07-31,12.7433
2006-08-01,12.705
2006-08-02,12.7164
2006-08-03,12.7279
2006-08-04,12.7399
2006-08-07,12.4891
2006-08-08,12.6832
2006-08-09,12.8144
2006-08-10,12.844
2006-08-11,12.7953
2006-08-14,12.9834
2006-08-15,13.0121
2006-08-16,13.213799999999999
2006-08-17,13.2329
2006-08-18,13.3105
2006-08-21,13.163
2006-08-22,13.3135
2006-08-23,13.3031
2006-08-24,13.158
2006-08-25,13.129
2006-08-28,12.9512
2006-08-29,13.0809
2006-08-30,13.0491
2006-08-31,13.2208
2006-09-01,13.2245
2006-09-04,13.3563
2006-09-05,13.3658
2006-09-06,13.2952
2006-09-07,13.0492
2006-09-08,13.1
2006-09-11,12.909
2006-09-12,12.8291
2006-09-13,12.8345
2006-09-14,12.9541
2006-09-15,12.9129
2006-09-18,12.9129
2006-09-19,12.8962
2006-09-20,12.7226
2006-09-21,12.8131
2006-09-22,12.674900000000001
2006-09-25,12.6327
2006-09-26,12.4148
2006-09-27,12.7519
2006-09-28,12.8455
2006-09-29,12.9118
2006-10-02,30.0326
2006-10-03,29.9042
2006-10-04,29.6492
2006-10-05,30.2421
2006-10-06,30.2899
2006-10-09,30.2899
2006-10-10,30.3406
2006-10-11,30.1612
2006-10-12,30.0194
2006-10-13,30.2693
2006-10-16,30.5849
2006-10-17,30.4357
2006-10-18,30.4457
2006-10-19,30.3535
2006-10-20,30.532
2006-10-23,30.808
2006-10-24,30.8874
2006-10-25,30.7843
2006-10-26,30.9993
2006-10-27,30.7394
2006-10-30,30.1748
2006-10-31,30.2083
2006-11-01,30.2975
2006-11-02,30.2406
2006-11-03,30.2406
2006-11-06,30.2254
2006-11-07,30.2412
2006-11-08,29.9228
2006-11-09,29.7681
2006-11-10,29.6082
2006-11-13,29.4147
2006-11-14,29.8986
2006-11-15,29.8345
2006-11-16,29.6392
2006-11-17,29.4951
2006-11-20,28.8357
2006-11-21,28.842
2006-11-22,29.1803
2006-11-23,29.1804
2006-11-24,28.8975
2006-11-27,29.1524
2006-11-28,29.1617
2006-11-29,29.6342
2006-11-30,30.0322
2006-12-01,29.8155
2006-12-04,29.8518
2006-12-05,29.703
2006-12-06,30.0212
2006-12-07,30.1649
2006-12-08,30.0566
2006-12-11,30.2795
2006-12-12,30.4525
2006-12-13,30.538
2006-12-14,30.7979
2006-12-15,30.907
2006-12-18,31.0622
2006-12-19,30.6989
2006-12-20,31.1008
2006-12-21,31.22
2006-12-22,31.2689
2006-12-25,31.1604
2006-12-26,31.2933
2006-12-27,31.379
2006-12-28,31.4317
2006-12-29,31.4821
2007-01-01,31.9663
2007-01-02,31.9663
2007-01-03,31.9663
2007-01-04,32.3058
2007-01-05,31.8324
2007-01-08,31.8324
2007-01-09,32.1365
2007-01-10,31.57
2007-01-11,31.4378
2007-01-12,31.973
2007-01-15,32.3235
2007-01-16,32.3015
2007-01-17,32.3849
2007-01-18,32.5475
2007-01-19,32.5077
2007-01-22,32.8073
2007-01-23,32.8227
2007-01-24,32.9903
2007-01-25,32.8334
2007-01-26,32.8147
2007-01-29,32.9361
2007-01-30,32.8894
2007-01-31,32.6613
2007-02-01,32.9589
2007-02-02,33.0397
2007-02-05,32.5253
2007-02-06,32.8441
2007-02-07,32.7647
2007-02-08,32.627
2007-02-09,33.0976
2007-02-12,33.0976
2007-02-13,33.3332
2007-02-14,33.5327
2007-02-15,33.7474
2007-02-16,33.6901
2007-02-19,33.787
2007-02-20,33.798
2007-02-21,33.8596
2007-02-22,34.1578
2007-02-23,34.4016
2007-02-26,34.4585
2007-02-27,34.3511
2007-02-28,33.5179
2007-03-01,33.2289
2007-03-02,32.8643
2007-03-05,31.7446
2007-03-06,32.3395
2007-03-07,32.2708
2007-03-08,32.8835
2007-03-09,33.0611
2007-03-12,33.267
2007-03-13,32.9747
2007-03-14,31.9827
2007-03-15,32.3745
2007-03-16,32.0576
2007-03-19,32.4376
2007-03-20,32.7045
2007-03-21,32.7045
2007-03-22,33.1679
2007-03-23,33.3757
2007-03-26,33.3501
2007-03-27,33.0487
2007-03-28,32.7804
2007-03-29,32.7802
2007-03-30,32.7938
2007-04-02,36.6509
2007-04-03,37.1537
2007-04-04,37.7262
2007-04-05,37.4879
2007-04-06,37.399
2007-04-09,37.8604
2007-04-10,37.8041
2007-04-11,37.8815
2007-04-12,37.5793
2007-04-13,37.1223
2007-04-16,37.6015
2007-04-17,37.4193
2007-04-18,37.7223
2007-04-19,37.2088
2007-04-20,37.278
2007-04-23,37.2067
2007-04-24,37.1694
2007-04-25,36.7397
2007-04-26,37.1094
2007-04-27,37.0262
2007-04-30,37.3294
2007-05-01,37.1477
2007-05-02,37.3932
2007-05-03,37.3932
2007-05-04,37.3932
2007-05-07,38.0479
2007-05-08,38.0423
2007-05-09,38.3348
2007-05-10,34.1091
2007-05-11,33.845
2007-05-14,34.0383
2007-05-15,33.6884
2007-05-16,33.7019
2007-05-17,33.6181
2007-05-18,33.4236
2007-05-21,33.7079
2007-05-22,34.0956
2007-05-23,34.2343
2007-05-24,34.2166
2007-05-25,33.7831
2007-05-28,33.9545
2007-05-29,34.2109
2007-05-30,34.1106
2007-05-31,33.9615
2007-06-01,33.5811
2007-06-04,33.6781
2007-06-05,33.7567
2007-06-06,33.7947
2007-06-07,33.7933
2007-06-08,33.3196
2007-06-11,33.404
2007-06-12,33.2513
2007-06-13,33.1291
2007-06-14,33.3343
2007-06-15,33.6404
2007-06-18,33.9479
2007-06-19,33.8207
2007-06-20,33.9006
2007-06-21,34.0046
2007-06-22,33.7962
2007-06-25,33.5615
2007-06-26,33.5498
2007-06-27,33.0448
2007-06-28,33.2027
2007-06-29,33.685
2007-07-02,29.8429
2007-07-03,29.8768
2007-07-04,29.8906
2007-07-05,29.9793
2007-07-06,29.8397
2007-07-09,30.0585
2007-07-10,30.0054
2007-07-11,29.6392
2007-07-12,29.5594
2007-07-13,29.9314
2007-07-16,29.9314
2007-07-17,29.8439
2007-07-18,29.5142
2007-07-19,29.6594
2007-07-20,29.8258
2007-07-23,29.5217
2007-07-24,29.6582
2007-07-25,29.4568
2007-07-26,29.1745
2007-07-27,28.3917
2007-07-30,28.4959
2007-07-31,28.597
2007-08-01,27.9822
2007-08-02,27.998
2007-08-03,28.0896
2007-08-06,28.0042
2007-08-07,27.895
2007-08-08,28.0469
2007-08-09,28.2861
2007-08-10,27.4552
2007-08-13,27.4172
2007-08-14,27.5066
2007-08-15,26.778
2007-08-16,26.321
2007-08-17,24.7921
2007-08-20,25.7147
2007-08-21,26.1638
2007-08-22,26.1002
2007-08-23,26.9152
2007-08-24,26.7862
2007-08-27,26.8242
2007-08-28,26.7277
2007-08-29,26.2707
2007-08-30,26.4558
2007-08-31,27.0181
2007-09-03,27.5715
2007-09-04,27.4096
2007-09-05,26.9653
2007-09-06,26.9771
2007-09-07,26.7511
2007-09-10,26.1916
2007-09-11,26.3152
2007-09-12,26.2618
2007-09-13,26.1856
2007-09-14,26.5876
2007-09-17,26.5876
2007-09-18,26.0069
2007-09-19,27.015
2007-09-20,27.0028
2007-09-21,26.7697
2007-09-24,27.3688
2007-09-25,27.6595
2007-09-26,27.7829
2007-09-27,28.4689
2007-09-28,28.505
2007-10-01,13.4466
2007-10-02,13.645199999999999
2007-10-03,13.8349
2007-10-04,13.7553
2007-10-05,13.7633
2007-10-08,13.7633
2007-10-09,13.7797
2007-10-10,13.7695
2007-10-11,13.933
2007-10-12,13.7898
2007-10-15,13.7667
2007-10-16,13.5119
2007-10-17,13.308
2007-10-18,13.4467
2007-10-19,13.2278
2007-10-22,12.9779
2007-10-23,13.035
2007-10-24,12.9775
2007-10-25,12.7893
2007-10-26,13.0357
2007-10-29,13.3152
2007-10-30,13.2967
2007-10-31,13.4052
2007-11-01,13.5452
2007-11-02,13.2465
2007-11-05,13.033
2007-11-06,13.0142
2007-11-07,12.878
2007-11-08,12.5541
2007-11-09,12.3624
2007-11-12,12.0551
2007-11-13,12.0327
2007-11-14,12.3808
2007-11-15,12.3741
2007-11-16,12.1479
2007-11-19,12.0298
2007-11-20,12.1366
2007-11-21,11.8726
2007-11-22,11.8681
2007-11-23,11.8681
2007-11-26,12.1187
2007-11-27,12.2037
2007-11-28,12.1697
2007-11-29,12.4975
2007-11-30,12.6671
2007-12-03,12.5685
2007-12-04,12.4292
2007-12-05,12.5129
2007-12-06,12.7377
2007-12-07,12.8219
2007-12-10,12.7901
2007-12-11,12.8729
2007-12-12,12.7791
2007-12-13,12.4452
2007-12-14,12.3235
2007-12-17,12.0937
2007-12-18,12.0608
2007-12-19,11.9634
2007-12-20,11.9834
2007-12-21,12.0948
2007-12-24,12.0946
2007-12-25,12.3336
2007-12-26,12.4249
2007-12-27,12.3523
2007-12-28,12.1644
2007-12-31,12.1278
2008-01-01,12.6054
2008-01-02,12.6054
2008-01-03,12.6054
2008-01-04,12.0686
2008-01-07,11.8891
2008-01-08,11.9907
2008-01-09,12.168
2008-01-10,11.9607
2008-01-11,11.7564
2008-01-14,11.7564
2008-01-15,11.5492
2008-01-16,11.1369
2008-01-17,11.3719
2008-01-18,11.4602
2008-01-21,11.1347
2008-01-22,10.4878
2008-01-23,10.5769
2008-01-24,10.8554
2008-01-25,11.373
2008-01-28,10.9052
2008-01-29,11.2153
2008-01-30,11.1391
2008-01-31,11.3359
2008-02-01,11.1802
2008-02-04,11.4184
2008-02-05,11.3413
2008-02-06,10.8546
2008-02-07,10.9155
2008-02-08,10.7533
2008-02-11,10.7533
2008-02-12,10.7645
2008-02-13,10.7673
2008-02-14,11.1686
2008-02-15,11.1936
2008-02-18,11.183
2008-02-19,11.2906
2008-02-20,10.9148
2008-02-21,11.1803
2008-02-22,11.0657
2008-02-25,11.3514
2008-02-26,11.3074
2008-02-27,11.4389
2008-02-28,11.3296
2008-02-29,11.0353
2008-03-03,10.5465
2008-03-04,10.5084
2008-03-05,10.5056
2008-03-06,10.6906
2008-03-07,10.3433
2008-03-10,10.1405
2008-03-11,10.2318
2008-03-12,10.3987
2008-03-13,10.0685
2008-03-14,9.8824
2008-03-17,9.5002
2008-03-18,9.6109
2008-03-19,9.8834
2008-03-20,9.8845
2008-03-21,10.0652
2008-03-24,10.1022
2008-03-25,10.27
2008-03-26,10.2022
2008-03-27,10.0988
2008-03-28,10.2475
2008-03-31,7.8921
2008-04-01,7.9881
2008-04-02,8.3437
2008-04-03,8.4596
2008-04-04,8.3941
2008-04-07,8.5079
2008-04-08,8.3591
2008-04-09,8.2605
2008-04-10,8.1717
2008-04-11,8.3737
2008-04-14,8.1528
2008-04-15,8.2213
2008-04-16,8.3251
2008-04-17,8.4747
2008-04-18,8.5492
2008-04-21,8.7511
2008-04-22,8.580400000000001
2008-04-23,8.6046
2008-04-24,8.5585
2008-04-25,8.7721
2008-04-28,8.91
2008-04-29,8.91
2008-04-30,8.8747
2008-05-01,8.7992
2008-05-02,9.0037
2008-05-05,9.0037
2008-05-06,9.0037
2008-05-07,9.1139
2008-05-08,8.9668
2008-05-09,8.76
2008-05-12,8.7639
2008-05-13,8.8829
2008-05-14,8.9513
2008-05-15,9.0784
2008-05-16,9.1095
2008-05-19,9.1697
2008-05-20,9.1578
2008-05-21,8.9578
2008-05-22,9.0165
2008-05-23,8.9875
2008-05-26,8.7746
2008-05-27,8.9346
2008-05-28,8.8116
2008-05-29,9.0244
2008-05-30,9.2024
2008-06-02,9.5052
2008-06-03,9.393
2008-06-04,9.5482
2008-06-05,9.4895
2008-06-06,9.5285
2008-06-09,9.3189
2008-06-10,9.2175
2008-06-11,9.2738
2008-06-12,9.0774
2008-06-13,9.1463
2008-06-16,9.3587
2008-06-17,9.3589
2008-06-18,9.4165
2008-06-19,9.1816
2008-06-20,9.0515
2008-06-23,8.9895
2008-06-24,8.9936
2008-06-25,8.9634
2008-06-26,8.9541
2008-06-27,8.7871
2008-06-30,8.5565
2008-07-01,8.5572
2008-07-02,8.4424
2008-07-03,8.4233
2008-07-04,8.4209
2008-07-07,8.5203
2008-07-08,8.3297
2008-07-09,8.3444
2008-07-10,8.3749
2008-07-11,8.3436
2008-07-14,8.3071
2008-07-15,8.1143
2008-07-16,8.0933
2008-07-17,8.1796
2008-07-18,8.1095
2008-07-21,8.0898
2008-07-22,8.330400000000001
2008-07-23,8.4289
2008-07-24,8.6147
2008-07-25,8.3874
2008-07-28,8.407399999999999
2008-07-29,8.2778
2008-07-30,8.4075
2008-07-31,8.3906
2008-08-01,8.1946
2008-08-04,8.0358
2008-08-05,8.0387
2008-08-06,8.2232
2008-08-07,8.1163
2008-08-08,8.1258
2008-08-11,8.2643
2008-08-12,8.2173
2008-08-13,8.0594
2008-08-14,8.0125
2008-08-15,8.0592
2008-08-18,8.161200000000001
2008-08-19,7.9775
2008-08-20,7.9433
2008-08-21,7.8888
2008-08-22,7.8313
2008-08-25,7.9805
2008-08-26,7.9147
2008-08-27,7.8755
2008-08-28,7.8465
2008-08-29,8.0774
2008-09-01,7.8456
2008-09-02,7.73
2008-09-03,7.7757
2008-09-04,7.6561
2008-09-05,7.4533
2008-09-08,7.7463999999999995
2008-09-09,7.5827
2008-09-10,7.5819
2008-09-11,7.3949
2008-09-12,7.4846
2008-09-15,7.4846
2008-09-16,7.0866
2008-09-17,7.1179
2008-09-18,6.9354
2008-09-19,7.2901
2008-09-22,7.4371
2008-09-23,7.4371
2008-09-24,7.4269
2008-09-25,7.3285
2008-09-26,7.2968
2008-09-29,7.1613
2008-09-30,6.4874
2008-10-01,6.5767
2008-10-02,6.4324
2008-10-03,6.2478
2008-10-06,5.9644
2008-10-07,5.8329
2008-10-08,5.3535
2008-10-09,5.3896
2008-10-10,4.9975000000000005
2008-10-13,4.9975000000000005
2008-10-14,5.6958
2008-10-15,5.6811
2008-10-16,5.1185
2008-10-17,5.2838
2008-10-20,5.4868
2008-10-21,5.6793
2008-10-22,5.2687
2008-10-23,5.1533
2008-10-24,4.7534
2008-10-27,4.3997
2008-10-28,4.6192
2008-10-29,4.9089
2008-10-30,5.3413
2008-10-31,5.1156
2008-11-03,5.1156
2008-11-04,5.3876
2008-11-05,5.7316
2008-11-06,5.3652
2008-11-07,5.18
2008-11-10,5.4013
2008-11-11,5.2331
2008-11-12,5.1454
2008-11-13,4.9126
2008-11-14,4.9771
2008-11-17,4.9999
2008-11-18,4.895
2008-11-19,4.8408
2008-11-20,4.5571
2008-11-21,4.6871
2008-11-24,4.6871
2008-11-25,4.8612
2008-11-26,4.7694
2008-11-27,4.8474
2008-11-28,4.8855
2008-12-01,4.8502
2008-12-02,4.6071
2008-12-03,4.6706
2008-12-04,4.5993
2008-12-05,4.5785
2008-12-08,4.7386
2008-12-09,4.7814
2008-12-10,4.8961
2008-12-11,4.9852
2008-12-12,4.7555
2008-12-15,4.9554
2008-12-16,4.8453
2008-12-17,4.9168
2008-12-18,4.9172
2008-12-19,4.8978
2008-12-22,4.9806
2008-12-23,4.9806
2008-12-24,4.8494
2008-12-25,4.9035
2008-12-26,4.9644
2008-12-29,5.0047
2008-12-30,5.0344
2008-12-31,4.9006
2009-01-01,4.9006
2009-01-02,4.9006
2009-01-05,5.0108
2009-01-06,5.021
2009-01-07,5.105
2009-01-08,4.9384
2009-01-09,4.906
2009-01-12,4.906
2009-01-13,4.6633
2009-01-14,4.6875
2009-01-15,4.5435
2009-01-16,4.6672
2009-01-19,4.6674
2009-01-20,4.5961
2009-01-21,4.4891
2009-01-22,4.5357
2009-01-23,4.4033999999999995
2009-01-26,4.3702
2009-01-27,4.5928
2009-01-28,4.5902
2009-01-29,4.6799
2009-01-30,4.5276
2009-02-02,4.4315
2009-02-03,4.415
2009-02-04,4.5281
2009-02-05,4.4957
2009-02-06,4.5277
2009-02-09,4.466
2009-02-10,4.4558
2009-02-11,4.4558
2009-02-12,4.3478
2009-02-13,4.3716
2009-02-16,4.3945
2009-02-17,4.3143
2009-02-18,4.2689
2009-02-19,4.2798
2009-02-20,4.2122
2009-02-23,4.1841
2009-02-24,4.1588
2009-02-25,4.2538
2009-02-26,4.2352
2009-02-27,4.3219
2009-03-02,4.1749
2009-03-03,4.13
2009-03-04,4.1533
2009-03-05,4.2082
2009-03-06,4.0875
2009-03-09,4.0224
2009-03-10,3.9858000000000002
