Date,pcf
2012-11-06,4.5698
2012-11-07,4.5784
2012-11-08,4.5133
2012-11-09,4.483
2012-11-12,4.4328
2012-11-13,4.433
2012-11-14,4.4291
2012-11-15,4.5271
2012-11-16,4.6201
2012-11-19,4.6878
2012-11-20,4.6852
2012-11-21,4.7188
2012-11-22,4.7804
2012-11-23,4.7804
2012-11-26,4.8004
2012-11-27,4.8068
2012-11-28,4.7429
2012-11-29,4.7927
2012-11-30,4.8086
2012-12-03,4.8079
2012-12-04,4.8042
2012-12-05,4.8037
2012-12-06,4.8441
2012-12-07,4.8558
2012-12-10,4.8436
2012-12-11,4.8284
2012-12-12,4.8632
2012-12-13,4.9163
2012-12-14,4.9298
2012-12-17,4.9749
2012-12-18,5.0322
2012-12-19,5.1773
2012-12-20,5.1706
2012-12-21,5.13
2012-12-24,5.13
2012-12-25,5.1634
2012-12-26,5.2201
2012-12-27,5.2614
2012-12-28,5.3021
2012-12-31,5.3021
2013-01-01,5.3021
2013-01-02,5.3021
2013-01-03,5.3021
2013-01-04,5.5005
2013-01-07,5.4492
2013-01-08,5.3887
2013-01-09,5.4304
2013-01-10,5.4955
2013-01-11,5.5605
2013-01-14,5.5605
2013-01-15,5.6096
2013-01-16,5.4905
2013-01-17,5.5115
2013-01-18,5.6443
2013-01-21,5.5947
2013-01-22,5.5706
2013-01-23,5.4843
2013-01-24,5.5465
2013-01-25,5.6736
2013-01-28,5.6499
2013-01-29,5.6996
2013-01-30,5.7844
2013-01-31,5.814
2013-02-01,5.8286
2013-02-04,5.9143
2013-02-05,5.8098
2013-02-06,6.0055
2013-02-07,6.0039
2013-02-08,5.9283
2013-02-11,5.9283
2013-02-12,6.0057
2013-02-13,5.9373000000000005
2013-02-14,5.9235
2013-02-15,5.8493
2013-02-18,5.9664
2013-02-19,5.9678
2013-02-20,6.0291
2013-02-21,5.9551
2013-02-22,5.9605
2013-02-25,6.0706
2013-02-26,5.9776
2013-02-27,5.8898
2013-02-28,6.0348
2013-03-01,6.0945
2013-03-04,6.1391
2013-03-05,6.1137
2013-03-06,6.2084
2013-03-07,6.2193
2013-03-08,6.3238
2013-03-11,6.4469
2013-03-12,6.4295
2013-03-13,6.3957
2013-03-14,6.4478
2013-03-15,6.5325
2013-03-18,6.3748000000000005
2013-03-19,6.4872
2013-03-20,6.4872
2013-03-21,6.5554
2013-03-22,6.4363
2013-03-25,6.4959
2013-03-26,6.4716000000000005
2013-03-27,6.4851
2013-03-28,6.4181
2013-03-29,6.4127
2013-04-01,6.5171
2013-04-02,6.453
2013-04-03,6.5752
2013-04-04,6.7553
2013-04-05,6.9475999999999996
2013-04-08,7.1746
2013-04-09,7.1772
2013-04-10,7.3126
2013-04-11,7.5071
2013-04-12,7.5199
2013-04-15,7.4177
2013-04-16,7.3125
2013-04-17,7.4202
2013-04-18,7.3256
2013-04-19,7.3506
2013-04-22,7.4638
2013-04-23,7.4424
2013-04-24,7.576
2013-04-25,7.6305
2013-04-26,7.5628
2013-04-29,7.5628
2013-04-30,7.5802
2013-05-01,7.527
2013-05-02,7.49
2013-05-03,7.49
2013-05-06,7.49
2013-05-07,7.7133
2013-05-08,7.7625
2013-05-09,7.6754
2013-05-10,7.8723
2013-05-13,8.0221
2013-05-14,8.0047
2013-05-15,8.1873
2013-05-16,8.1455
2013-05-17,8.1867
2013-05-20,8.3088
2013-05-21,8.3184
2013-05-22,8.3567
2013-05-23,7.791
2013-05-24,7.8099
2013-05-27,7.5478
2013-05-28,7.6505
2013-05-29,7.707
2013-05-30,7.42
2013-05-31,7.4099
2013-06-03,7.1776
2013-06-04,7.3757
2013-06-05,7.1282
2013-06-06,7.0193
2013-06-07,6.9367
2013-06-10,7.2918
2013-06-11,7.2273
2013-06-12,7.1917
2013-06-13,6.8373
2013-06-14,6.9257
2013-06-17,7.1063
2013-06-18,7.1213
2013-06-19,7.2534
2013-06-20,7.1488
2013-06-21,7.2054
2013-06-24,7.1297
2013-06-25,7.0579
2013-06-26,7.0105
2013-06-27,7.2067
2013-06-28,7.4361
2013-07-01,7.3235
2013-07-02,7.4605
2013-07-03,7.4719999999999995
2013-07-04,7.445
2013-07-05,7.5612
2013-07-08,7.457
2013-07-09,7.6136
2013-07-10,7.6021
2013-07-11,7.5988
2013-07-12,7.6457
2013-07-15,7.6457
2013-07-16,7.6201
2013-07-17,7.6356
2013-07-18,7.696
2013-07-19,7.6375
2013-07-22,7.6615
2013-07-23,7.7023
2013-07-24,7.6817
2013-07-25,7.5687
2013-07-26,7.3408
2013-07-29,7.102
2013-07-30,7.22
2013-07-31,7.1143
2013-08-01,7.3216
2013-08-02,7.5283
2013-08-05,7.4494
2013-08-06,7.5036000000000005
2013-08-07,7.255
2013-08-08,7.1558
2013-08-09,7.1666
2013-08-12,7.1284
2013-08-13,7.269
2013-08-14,7.3598
2013-08-15,7.237
2013-08-16,7.1763
2013-08-19,7.2167
2013-08-20,7.0542
2013-08-21,7.0281
2013-08-22,7.0079
2013-08-23,7.1543
2013-08-26,7.1427
2013-08-27,7.1061
2013-08-28,6.9818999999999996
2013-08-29,6.9987
2013-08-30,6.9378
2013-09-02,6.9267
2013-09-03,7.1294
2013-09-04,7.1718
2013-09-05,7.1876
2013-09-06,7.1238
2013-09-09,7.2726
2013-09-10,7.3767
2013-09-11,7.375
2013-09-12,7.3397
2013-09-13,7.3388
2013-09-16,7.3388
2013-09-17,7.3097
2013-09-18,7.3885
2013-09-19,7.5244
2013-09-20,7.5452
2013-09-23,7.5452
2013-09-24,7.5145
2013-09-25,7.5013
2013-09-26,7.5577
2013-09-27,7.5378
2013-09-30,8.7706
2013-10-01,8.7478
2013-10-02,8.630700000000001
2013-10-03,8.6328
2013-10-04,8.5574
2013-10-07,8.4399
2013-10-08,8.4508
2013-10-09,8.5726
2013-10-10,8.6578
2013-10-11,8.7927
2013-10-14,8.7927
2013-10-15,8.7979
2013-10-16,8.7958
2013-10-17,8.8671
2013-10-18,8.8592
2013-10-21,8.9075
2013-10-22,8.9225
2013-10-23,8.788
2013-10-24,8.8355
2013-10-25,8.6442
2013-10-28,8.7977
2013-10-29,8.782399999999999
2013-10-30,8.8483
2013-10-31,8.7732
2013-11-01,8.6882
2013-11-04,8.6882
2013-11-05,8.6927
2013-11-06,8.7609
2013-11-07,8.7058
2013-11-08,8.6397
2013-11-11,8.7157
2013-11-12,8.863199999999999
2013-11-13,8.8533
2013-11-14,8.9623
2013-11-15,9.1196
2013-11-18,9.1401
2013-11-19,9.1018
2013-11-20,9.0741
2013-11-21,9.1723
2013-11-22,9.1995
2013-11-25,9.2854
2013-11-26,9.2307
2013-11-27,9.247
2013-11-28,9.3607
2013-11-29,9.344
2013-12-02,9.4986
2013-12-03,9.5304
2013-12-04,9.3616
2013-12-05,9.2736
2013-12-06,9.322
2013-12-09,9.4748
2013-12-10,9.4817
2013-12-11,9.436
2013-12-12,9.3665
2013-12-13,9.3448
2013-12-16,9.2218
2013-12-17,9.2908
2013-12-18,9.4397
2013-12-19,9.5451
2013-12-20,9.536200000000001
2013-12-23,9.536200000000001
2013-12-24,9.5119
2013-12-25,9.5155
2013-12-26,9.6694
2013-12-27,9.739
2013-12-30,9.8281
2013-12-31,9.8281
2014-01-01,9.8281
2014-01-02,9.8281
2014-01-03,9.8281
2014-01-06,9.3812
2014-01-07,9.3158
2014-01-08,9.4795
2014-01-09,9.4091
2014-01-10,9.4188
2014-01-13,9.4188
2014-01-14,9.1999
2014-01-15,9.3878
2014-01-16,9.3876
2014-01-17,9.3961
2014-01-20,9.3652
2014-01-21,9.3852
2014-01-22,9.414
2014-01-23,9.3315
2014-01-24,9.1601
2014-01-27,8.909
2014-01-28,8.8716
2014-01-29,9.0958
2014-01-30,8.8619
2014-01-31,8.8285
2014-02-03,8.6581
2014-02-04,8.2601
2014-02-05,8.4351
2014-02-06,8.4186
2014-02-07,8.615
2014-02-10,8.7249
2014-02-11,8.7249
2014-02-12,8.8352
2014-02-13,8.6874
2014-02-14,8.5752
2014-02-17,8.6286
2014-02-18,8.8706
2014-02-19,8.832699999999999
2014-02-20,8.6607
2014-02-21,8.861
2014-02-24,8.8345
2014-02-25,8.9413
2014-02-26,8.8871
2014-02-27,8.8313
2014-02-28,8.8104
2014-03-03,8.6528
2014-03-04,8.7011
2014-03-05,8.7636
2014-03-06,8.8799
2014-03-07,8.9408
2014-03-10,8.8666
2014-03-11,8.9053
2014-03-12,8.7118
2014-03-13,8.6842
2014-03-14,8.4012
2014-03-17,8.3427
2014-03-18,8.4069
2014-03-19,8.3986
2014-03-20,8.2619
2014-03-21,8.2619
2014-03-24,8.3697
2014-03-25,8.3746
2014-03-26,8.4379
2014-03-27,8.4734
2014-03-28,8.5345
2014-03-31,8.3609
2014-04-01,8.3675
2014-04-02,8.4246
2014-04-03,8.4662
2014-04-04,8.46
2014-04-07,8.3283
2014-04-08,8.1729
2014-04-09,8.0062
2014-04-10,7.9976
2014-04-11,7.8879
2014-04-14,7.8814
2014-04-15,7.9016
2014-04-16,8.1153
2014-04-17,8.1133
2014-04-18,8.1613
2014-04-21,8.1482
2014-04-22,8.0922
2014-04-23,8.1701
2014-04-24,8.0969
2014-04-25,8.1284
2014-04-28,8.0619
2014-04-29,8.0619
2014-04-30,8.0779
2014-05-01,8.2125
2014-05-02,8.2157
2014-05-05,8.2157
2014-05-06,8.2157
2014-05-07,8.0085
2014-05-08,8.0675
2014-05-09,8.1055
2014-05-12,8.0573
2014-05-13,8.2074
2014-05-14,8.2373
2014-05-15,8.2019
2014-05-16,8.0715
2014-05-19,8.0095
2014-05-20,8.0314
2014-05-21,8.0049
2014-05-22,8.1398
2014-05-23,8.2189
2014-05-26,8.3124
2014-05-27,8.3187
2014-05-28,8.3376
2014-05-29,8.3551
2014-05-30,8.3632
2014-06-02,8.461
2014-06-03,8.5189
2014-06-04,8.5586
2014-06-05,8.5479
2014-06-06,8.5574
2014-06-09,8.5582
2014-06-10,8.5157
2014-06-11,8.5853
2014-06-12,8.5759
2014-06-13,8.6176
2014-06-16,8.55
2014-06-17,8.5689
2014-06-18,8.6451
2014-06-19,8.7903
2014-06-20,8.7958
2014-06-23,8.7774
2014-06-24,8.7782
2014-06-25,8.7312
2014-06-26,8.7483
2014-06-27,8.6775
2014-06-30,8.7664
2014-07-01,8.8648
2014-07-02,8.8996
2014-07-03,8.8823
2014-07-04,8.926
2014-07-07,8.8885
2014-07-08,8.8511
2014-07-09,8.8223
2014-07-10,8.7442
2014-07-11,8.7128
2014-07-14,8.7837
2014-07-15,8.8437
2014-07-16,8.846
2014-07-17,8.8428
2014-07-18,8.7735
2014-07-21,8.7735
2014-07-22,8.8341
2014-07-23,8.8272
2014-07-24,8.808
2014-07-25,8.8312
2014-07-28,8.8641
2014-07-29,8.8909
2014-07-30,8.9103
2014-07-31,8.9059
2014-08-01,8.8542
2014-08-04,8.8143
2014-08-05,8.7288
2014-08-06,8.6447
2014-08-07,8.6841
2014-08-08,8.4725
2014-08-11,8.6367
2014-08-12,8.6744
2014-08-13,8.7046
2014-08-14,8.763
2014-08-15,8.7611
2014-08-18,8.7621
2014-08-19,8.826
2014-08-20,8.817
2014-08-21,8.8984
2014-08-22,8.8656
2014-08-25,8.8974
2014-08-26,8.8517
2014-08-27,8.8559
2014-08-28,8.8152
2014-08-29,8.7978
2014-09-01,8.9378
2014-09-02,9.0435
2014-09-03,9.0759
2014-09-04,9.0467
2014-09-05,9.0254
2014-09-08,9.0596
2014-09-09,9.0707
2014-09-10,9.1228
2014-09-11,9.1615
2014-09-12,9.1863
2014-09-15,9.1863
2014-09-16,9.1615
2014-09-17,9.1233
2014-09-18,9.2224
2014-09-19,9.3259
2014-09-22,9.32
2014-09-23,9.32
2014-09-24,9.2821
2014-09-25,9.4269
2014-09-26,9.3235
2014-09-29,9.3632
2014-09-30,8.0093
2014-10-01,7.9591
2014-10-02,7.7315000000000005
2014-10-03,7.7413
2014-10-06,7.8234
2014-10-07,7.7966
2014-10-08,7.6979
2014-10-09,7.6211
2014-10-10,7.5205
2014-10-13,7.5205
2014-10-14,7.3438
2014-10-15,7.3959
2014-10-16,7.2295
2014-10-17,7.1154
2014-10-20,7.4017
2014-10-21,7.288
2014-10-22,7.4678
2014-10-23,7.4453
2014-10-24,7.5089
2014-10-27,7.5819
2014-10-28,7.5702
2014-10-29,7.682
2014-10-30,7.7448
2014-10-31,8.085
2014-11-03,8.085
2014-11-04,8.3181
2014-11-05,8.3358
2014-11-06,8.244
2014-11-07,8.2884
2014-11-10,8.2617
2014-11-11,8.3637
2014-11-12,8.383
2014-11-13,8.4601
2014-11-14,8.5251
2014-11-17,8.3167
2014-11-18,8.4919
2014-11-19,8.5037
2014-11-20,8.5138
2014-11-21,8.5265
2014-11-24,8.5265
2014-11-25,8.5842
2014-11-26,8.5747
2014-11-27,8.483
2014-11-28,8.5981
2014-12-01,8.5795
2014-12-02,8.6146
2014-12-03,8.6265
2014-12-04,8.6903
2014-12-05,8.7245
2014-12-08,8.7351
2014-12-09,8.668
2014-12-10,8.4771
2014-12-11,8.4127
2014-12-12,8.433
2014-12-15,8.3023
2014-12-16,8.1441
2014-12-17,8.1335
2014-12-18,8.2778
2014-12-19,8.4891
2014-12-22,8.5121
2014-12-23,8.5121
2014-12-24,8.5918
2014-12-25,8.5655
2014-12-26,8.5959
2014-12-29,8.5724
2014-12-30,8.4614
2014-12-31,8.4614
2015-01-01,8.4614
2015-01-02,8.4614
2015-01-05,8.3616
2015-01-06,8.1183
2015-01-07,8.1138
2015-01-08,8.2232
2015-01-09,8.2475
2015-01-12,8.2475
2015-01-13,8.2135
2015-01-14,8.1086
2015-01-15,8.2178
2015-01-16,8.1486
2015-01-19,8.1922
2015-01-20,8.3451
2015-01-21,8.3013
2015-01-22,8.2928
2015-01-23,8.3794
2015-01-26,8.3662
2015-01-27,8.5144
2015-01-28,8.5245
2015-01-29,8.4215
2015-01-30,8.4201
2015-02-02,8.3682
2015-02-03,8.2722
2015-02-04,8.4252
2015-02-05,8.3829
2015-02-06,8.432
2015-02-09,8.4745
2015-02-10,8.4889
2015-02-11,8.4889
2015-02-12,8.6446
2015-02-13,8.6428
2015-02-16,8.7128
2015-02-17,8.7248
2015-02-18,8.8557
2015-02-19,8.9225
2015-02-20,8.956
2015-02-23,8.9763
2015-02-24,9.01
2015-02-25,9.0014
2015-02-26,9.0862
2015-02-27,9.101
2015-03-02,9.0166
2015-03-03,9.0302
2015-03-04,8.9666
2015-03-05,9.0096
2015-03-06,9.1182
2015-03-09,9.057
2015-03-10,9.0112
2015-03-11,9.0148
2015-03-12,9.1352
2015-03-13,9.22
2015-03-16,9.2051
2015-03-17,9.2855
2015-03-18,9.3585
2015-03-19,9.3223
2015-03-20,9.3423
2015-03-23,9.414
2015-03-24,9.387
2015-03-25,9.4165
2015-03-26,9.2772
2015-03-27,9.194
2015-03-30,9.2152
2015-03-31,10.5055
2015-04-01,10.4087
2015-04-02,10.5805
2015-04-03,10.6444
2015-04-06,10.6165
2015-04-07,10.7479
2015-04-08,10.8101
2015-04-09,10.8538
2015-04-10,10.8138
2015-04-13,10.7912
2015-04-14,10.8153
2015-04-15,10.8071
2015-04-16,10.8811
2015-04-17,10.8143
2015-04-20,10.777
2015-04-21,10.9665
2015-04-22,11.0575
2015-04-23,11.0883
2015-04-24,11.0412
2015-04-27,11.0421
2015-04-28,11.1059
2015-04-29,11.1059
2015-04-30,10.8512
2015-05-01,10.8109
2015-05-04,10.8109
2015-05-05,10.8109
2015-05-06,10.8109
2015-05-07,10.7308
2015-05-08,10.8173
2015-05-11,10.8802
2015-05-12,10.9037
2015-05-13,10.919
2015-05-14,10.8287
2015-05-15,10.9358
2015-05-18,11.0748
2015-05-19,11.113
2015-05-20,11.1829
2015-05-21,11.2118
2015-05-22,11.2097
2015-05-25,11.2949
2015-05-26,11.3004
2015-05-27,11.311
2015-05-28,11.4002
2015-05-29,11.3983
2015-06-01,11.4831
2015-06-02,11.449
2015-06-03,11.4187
2015-06-04,11.4391
2015-06-05,11.3853
2015-06-08,11.3455
2015-06-09,11.1556
2015-06-10,11.1112
2015-06-11,11.2505
2015-06-12,11.269
2015-06-15,11.2723
2015-06-16,11.1891
2015-06-17,11.1358
2015-06-18,11.0158
2015-06-19,11.1105
2015-06-22,11.2367
2015-06-23,11.4312
2015-06-24,11.4487
2015-06-25,11.3864
2015-06-26,11.3553
2015-06-29,11.0657
2015-06-30,10.6422
2015-07-01,10.6686
2015-07-02,10.7464
2015-07-03,10.7829
2015-07-06,10.5786
2015-07-07,10.6834
2015-07-08,10.3266
2015-07-09,10.3207
2015-07-10,10.346
2015-07-13,10.5381
2015-07-14,10.699300000000001
2015-07-15,10.746
2015-07-16,10.841
2015-07-17,10.8587
2015-07-20,10.8587
2015-07-21,10.9217
2015-07-22,10.7996
2015-07-23,10.8492
2015-07-24,10.7901
2015-07-27,10.6844
2015-07-28,10.6138
2015-07-29,10.6379
2015-07-30,10.7329
2015-07-31,10.804
2015-08-03,10.7916
2015-08-04,10.7837
2015-08-05,10.8218
2015-08-06,10.8728
2015-08-07,10.9176
2015-08-10,10.9781
2015-08-11,10.9782
2015-08-12,10.8338
2015-08-13,10.8483
2015-08-14,10.8193
2015-08-17,10.8912
2015-08-18,10.8628
2015-08-19,10.7151
2015-08-20,10.5554
2015-08-21,10.2273
2015-08-24,9.6341
2015-08-25,9.312
2015-08-26,9.6143
2015-08-27,9.7534
2015-08-28,10.078
2015-08-31,10.015
2015-09-01,9.6631
2015-09-02,9.5894
2015-09-03,9.652
2015-09-04,9.4539
2015-09-07,9.4704
2015-09-08,9.2807
2015-09-09,9.893
2015-09-10,9.6916
2015-09-11,9.6805
2015-09-14,9.5608
2015-09-15,9.5652
2015-09-16,9.6431
2015-09-17,9.7656
2015-09-18,9.5656
2015-09-21,9.5656
2015-09-22,9.5656
2015-09-23,9.5656
2015-09-24,9.3303
2015-09-25,9.504
2015-09-28,9.3722
2015-09-29,8.9568
2015-09-30,7.7707
2015-10-01,7.9469
2015-10-02,7.9555
2015-10-05,8.0738
2015-10-06,8.1392
2015-10-07,8.2444
2015-10-08,8.1721
2015-10-09,8.3627
2015-10-12,8.3627
2015-10-13,8.2817
2015-10-14,8.1003
2015-10-15,8.2041
2015-10-16,8.3067
2015-10-19,8.2348
2015-10-20,8.2637
2015-10-21,8.4202
2015-10-22,8.369
2015-10-23,8.5421
2015-10-26,8.6085
2015-10-27,8.5204
2015-10-28,8.5451
2015-10-29,8.5428
2015-10-30,8.604800000000001
2015-11-02,8.4266
2015-11-03,8.4266
2015-11-04,8.5098
2015-11-05,8.5894
2015-11-06,8.6373
2015-11-09,8.7935
2015-11-10,8.7872
2015-11-11,8.8112
2015-11-12,8.8015
2015-11-13,8.7519
2015-11-16,8.6707
2015-11-17,8.7513
2015-11-18,8.675
2015-11-19,8.7517
2015-11-20,8.7587
2015-11-23,8.7587
2015-11-24,8.7624
2015-11-25,8.7015
2015-11-26,8.745
2015-11-27,8.7011
2015-11-30,8.6136
2015-12-01,8.7399
2015-12-02,8.7346
2015-12-03,8.7394
2015-12-04,8.5783
2015-12-07,8.6392
2015-12-08,8.6837
2015-12-09,8.6168
2015-12-10,8.5357
2015-12-11,8.5889
2015-12-14,8.4601
2015-12-15,8.313
2015-12-16,8.5422
2015-12-17,8.6705
2015-12-18,8.5129
2015-12-21,8.4824
2015-12-22,8.4942
2015-12-23,8.4942
2015-12-24,8.449
2015-12-25,8.409
2015-12-28,8.4733
2015-12-29,8.5435
2015-12-30,8.5611
2015-12-31,8.5611
2016-01-01,8.5611
2016-01-04,8.0197
2016-01-05,7.9884
2016-01-06,7.8992
2016-01-07,7.7269
2016-01-08,7.6766
2016-01-11,7.6766
2016-01-12,7.4408
2016-01-13,7.6541
2016-01-14,7.463
2016-01-15,7.4375
2016-01-18,7.3646
2016-01-19,7.3839
2016-01-20,7.109
2016-01-21,6.9137
2016-01-22,7.3018
2016-01-25,7.3906
2016-01-26,7.2165
2016-01-27,7.4314
2016-01-28,7.3751999999999995
2016-01-29,7.5915
2016-02-01,7.7776
2016-02-02,7.7209
2016-02-03,7.465
2016-02-04,7.3841
2016-02-05,7.2777
2016-02-08,7.3272
2016-02-09,6.9163
2016-02-10,6.7179
2016-02-11,6.7179
2016-02-12,6.355
2016-02-15,6.8801
2016-02-16,6.9146
2016-02-17,6.8258
2016-02-18,6.9788
2016-02-19,6.8771
2016-02-22,6.9141
2016-02-23,6.8733
2016-02-24,6.8347
2016-02-25,6.9509
2016-02-26,6.9723
2016-02-29,6.9224
2016-03-01,6.9455
2016-03-02,7.2192
2016-03-03,7.3302
2016-03-04,7.3581
2016-03-07,7.2802
2016-03-08,7.2054
2016-03-09,7.1246
2016-03-10,7.2237
2016-03-11,7.2614
2016-03-14,7.368
2016-03-15,7.317
2016-03-16,7.2522
2016-03-17,7.2417
2016-03-18,7.1607
2016-03-21,7.1607
2016-03-22,7.2992
2016-03-23,7.2637
2016-03-24,7.2043
2016-03-25,7.2824
2016-03-28,7.3609
2016-03-29,7.3312
2016-03-30,7.3139
2016-03-31,5.2267
2016-04-01,5.0346
2016-04-04,5.0457
2016-04-05,4.9184
2016-04-06,4.9162
2016-04-07,4.9336
2016-04-08,4.9928
2016-04-11,4.9567
2016-04-12,5.0396
2016-04-13,5.1734
2016-04-14,5.3292
2016-04-15,5.2884
2016-04-18,5.1176
2016-04-19,5.2918
2016-04-20,5.3058
2016-04-21,5.4221
2016-04-22,5.4824
2016-04-25,5.4653
2016-04-26,5.4271
2016-04-27,5.3892
2016-04-28,5.209
2016-04-29,5.209
2016-05-02,5.0458
2016-05-03,5.0458
2016-05-04,5.0458
2016-05-05,5.0458
2016-05-06,5.0364
2016-05-09,5.0679
2016-05-10,5.1752
2016-05-11,5.1689
2016-05-12,5.1804
2016-05-13,5.111
2016-05-16,5.1236
2016-05-17,5.1787
2016-05-18,5.1898
2016-05-19,5.1774000000000004
2016-05-20,5.1991
2016-05-23,5.1775
2016-05-24,5.127
2016-05-25,5.1953
2016-05-26,5.1955
2016-05-27,5.2235
2016-05-30,5.2874
2016-05-31,5.3379
2016-06-01,5.3318
2016-06-02,5.2109
2016-06-03,5.2293
2016-06-06,5.2107
2016-06-07,5.2433
2016-06-08,5.2833
2016-06-09,5.2267
2016-06-10,5.2007
2016-06-13,5.0218
2016-06-14,4.9765
2016-06-15,4.9987
2016-06-16,4.8629999999999995
2016-06-17,4.9030000000000005
2016-06-20,5.0138
2016-06-21,5.0754
2016-06-22,5.0391
2016-06-23,5.098
2016-06-24,4.7195
2016-06-27,4.7903
2016-06-28,4.7813
2016-06-29,4.878
2016-06-30,4.9242
2016-07-01,4.9557
2016-07-04,4.9879
2016-07-05,4.9647
2016-07-06,4.8706
2016-07-07,4.8417
2016-07-08,4.7825
2016-07-11,4.9651
2016-07-12,5.0886
2016-07-13,5.151
2016-07-14,5.1947
2016-07-15,5.2259
2016-07-18,5.2259
2016-07-19,5.2796
2016-07-20,5.2735
