Date,pcf
2016-07-21,5.311
2016-07-22,5.2627
2016-07-25,5.2521
2016-07-26,5.1749
2016-07-27,5.2342
2016-07-28,5.1752
2016-07-29,5.2361
2016-08-01,5.2359
2016-08-02,5.1478
2016-08-03,5.0401
2016-08-04,5.0918
2016-08-05,5.0863
2016-08-08,5.195
2016-08-09,5.2399000000000004
2016-08-10,5.2257
2016-08-11,5.2257
2016-08-12,5.2577
2016-08-15,5.2336
2016-08-16,5.1607
2016-08-17,5.2235
2016-08-18,5.1405
2016-08-19,5.1647
2016-08-22,5.1913
2016-08-23,5.1647
2016-08-24,5.2008
2016-08-25,5.1917
2016-08-26,5.1227
2016-08-29,5.241
2016-08-30,5.2411
2016-08-31,5.2958
2016-09-01,5.3268
2016-09-02,5.3412
2016-09-05,5.3541
2016-09-06,5.3806
2016-09-07,5.364
2016-09-08,5.3488
2016-09-09,5.3422
2016-09-12,5.2574
2016-09-13,5.2565
2016-09-14,5.2223
2016-09-15,5.1654
2016-09-16,5.2028
2016-09-19,5.2028
2016-09-20,5.226
2016-09-21,5.3659
2016-09-22,5.3659
2016-09-23,5.3461
2016-09-26,5.2896
2016-09-27,5.3395
2016-09-28,5.2301
2016-09-29,5.2825
2016-09-30,4.7579
2016-10-03,4.7829
2016-10-04,4.8166
2016-10-05,4.8455
2016-10-06,4.8690999999999995
2016-10-07,4.8587
2016-10-10,4.8587
2016-10-11,4.8805
2016-10-12,4.8296
2016-10-13,4.8253
2016-10-14,4.8417
2016-10-17,4.8614
2016-10-18,4.8711
2016-10-19,4.8711
2016-10-20,4.9245
2016-10-21,4.9032
2016-10-24,4.9112
2016-10-25,4.9486
2016-10-26,4.9643
2016-10-27,4.9607
2016-10-28,4.9963
2016-10-31,5.0021
2016-11-01,5.0006
2016-11-02,4.9111
2016-11-03,4.9111
2016-11-04,4.8263
2016-11-07,4.8858
2016-11-08,4.8927
2016-11-09,4.6659
2016-11-10,4.9418
2016-11-11,4.9616
2016-11-14,5.0427
2016-11-15,5.0587
2016-11-16,5.1258
2016-11-17,5.131
2016-11-18,5.1452
2016-11-21,5.1953
2016-11-22,5.2074
2016-11-23,5.2074
2016-11-24,5.2603
2016-11-25,5.2798
2016-11-28,5.2951
2016-11-29,5.2925
2016-11-30,5.2879
2016-12-01,5.367
2016-12-02,5.3486
2016-12-05,5.3079
2016-12-06,5.3458
2016-12-07,5.3963
2016-12-08,5.4804
2016-12-09,5.5283999999999995
2016-12-12,5.549
2016-12-13,5.5751
2016-12-14,5.5721
2016-12-15,5.5857
2016-12-16,5.6127
2016-12-19,5.6078
2016-12-20,5.6176
2016-12-21,5.593
2016-12-22,5.5878
2016-12-23,5.5878
2016-12-26,5.5671
2016-12-27,5.5603
2016-12-28,5.5556
2016-12-29,5.4883
2016-12-30,5.4874
2017-01-02,5.4874
2017-01-03,5.4874
2017-01-04,5.7416
2017-01-05,5.7463
2017-01-06,5.7336
2017-01-09,5.7336
2017-01-10,5.6891
2017-01-11,5.7238
2017-01-12,5.6668
2017-01-13,5.7033000000000005
2017-01-16,5.6509
2017-01-17,5.572
2017-01-18,5.5913
2017-01-19,5.6434999999999995
2017-01-20,5.6622
2017-01-23,5.5917
2017-01-24,5.5579
2017-01-25,5.6169
2017-01-26,5.7084
2017-01-27,5.7258
2017-01-30,5.7016
2017-01-31,5.6073
2017-02-01,5.6262
2017-02-02,5.5648
2017-02-03,5.58
2017-02-06,5.6014
2017-02-07,5.5858
2017-02-08,5.6148
2017-02-09,5.5694
2017-02-10,5.6939
2017-02-13,5.719
2017-02-14,5.656
2017-02-15,5.7097999999999995
2017-02-16,5.6979
2017-02-17,5.6716999999999995
2017-02-20,5.6821
2017-02-21,5.7148
2017-02-22,5.7215
2017-02-23,5.7165
2017-02-24,5.6946
2017-02-27,5.6335
2017-02-28,5.6224
2017-03-01,5.6893
2017-03-02,5.7308
2017-03-03,5.7071
2017-03-06,5.6918
2017-03-07,5.6911000000000005
2017-03-08,5.6705
2017-03-09,5.6857
2017-03-10,5.759
2017-03-13,5.7749
2017-03-14,5.7619
2017-03-15,5.7537
2017-03-16,5.7562999999999995
2017-03-17,5.7274
2017-03-20,5.7274
2017-03-21,5.7125
2017-03-22,5.5897
2017-03-23,5.5929
2017-03-24,5.6415
2017-03-27,5.5706
2017-03-28,5.6416
2017-03-29,5.6299
2017-03-30,5.5805
2017-03-31,11.2303
2017-04-03,11.2598
2017-04-04,11.1773
2017-04-05,11.1793
2017-04-06,11.0086
2017-04-07,11.0732
2017-04-10,11.1423
2017-04-11,11.1126
2017-04-12,10.9972
2017-04-13,10.9066
2017-04-14,10.8479
2017-04-17,10.8911
2017-04-18,10.9286
2017-04-19,10.9241
2017-04-20,10.9336
2017-04-21,11.0469
2017-04-24,11.1556
2017-04-25,11.2786
2017-04-26,11.4168
2017-04-27,11.4
2017-04-28,11.3519
2017-05-01,11.4139
2017-05-02,11.4933
2017-05-03,11.4933
2017-05-04,11.4933
2017-05-05,11.4933
2017-05-08,11.7507
2017-05-09,11.7128
2017-05-10,11.7366
2017-05-11,11.7486
2017-05-12,11.7047
2017-05-15,11.6995
2017-05-16,11.7268
2017-05-17,11.6614
2017-05-18,11.5024
2017-05-19,11.5393
2017-05-22,11.5906
2017-05-23,11.5645
2017-05-24,11.637599999999999
2017-05-25,11.6657
2017-05-26,11.6046
2017-05-29,11.6102
2017-05-30,11.6223
2017-05-31,11.5967
2017-06-01,11.4763
2017-06-02,11.6774
2017-06-05,11.6516
2017-06-06,11.5561
2017-06-07,11.555
2017-06-08,11.5015
2017-06-09,11.5134
2017-06-12,11.5087
2017-06-13,11.5176
2017-06-14,11.5054
2017-06-15,11.4763
2017-06-16,11.5355
2017-06-19,11.604800000000001
2017-06-20,11.6794
2017-06-21,11.6403
2017-06-22,11.630700000000001
2017-06-23,11.6443
2017-06-26,11.6446
2017-06-27,11.6931
2017-06-28,11.6716
2017-06-29,11.7351
2017-06-30,11.5431
2017-07-03,11.5593
2017-07-04,11.5374
2017-07-05,11.5994
2017-07-06,11.5691
2017-07-07,11.5138
2017-07-10,11.574
2017-07-11,11.6509
2017-07-12,11.5961
2017-07-13,11.5923
2017-07-14,11.6322
2017-07-17,11.6322
2017-07-18,11.606
2017-07-19,11.6107
2017-07-20,11.6903
2017-07-21,11.6623
2017-07-24,11.5871
2017-07-25,11.5623
2017-07-26,11.5976
2017-07-27,11.6466
2017-07-28,11.6044
2017-07-31,11.5903
2017-08-01,11.6667
2017-08-02,11.7075
2017-08-03,11.6966
2017-08-04,11.6659
2017-08-07,11.719
2017-08-08,11.6884
2017-08-09,11.5655
2017-08-10,11.5552
2017-08-11,11.5552
2017-08-14,11.4325
2017-08-15,11.5613
2017-08-16,11.5576
2017-08-17,11.5437
2017-08-18,11.4225
2017-08-21,11.4058
2017-08-22,11.4107
2017-08-23,11.4394
2017-08-24,11.3773
2017-08-25,11.4101
2017-08-28,11.4277
2017-08-29,11.4045
2017-08-30,11.4733
2017-08-31,11.4739
2017-09-01,11.499
2017-09-04,11.3988
2017-09-05,11.3252
2017-09-06,11.3287
2017-09-07,11.3671
2017-09-08,11.3339
2017-09-11,11.4732
2017-09-12,11.5858
2017-09-13,11.6519
2017-09-14,11.6137
2017-09-15,11.6585
2017-09-18,11.6585
2017-09-19,11.8774
2017-09-20,11.8845
2017-09-21,11.8913
2017-09-22,11.8643
2017-09-25,11.9137
2017-09-26,11.9015
2017-09-27,11.8414
2017-09-28,11.9137
2017-09-29,11.897
2017-10-02,15.4132
2017-10-03,15.5216
2017-10-04,15.5241
2017-10-05,15.5109
2017-10-06,15.5617
2017-10-09,15.5617
2017-10-10,15.624600000000001
2017-10-11,15.6401
2017-10-12,15.6687
2017-10-13,15.7473
2017-10-16,15.8511
2017-10-17,15.9023
2017-10-18,15.9281
2017-10-19,15.992
2017-10-20,15.9969
2017-10-23,16.1299
2017-10-24,16.2311
2017-10-25,16.178
2017-10-26,16.197
2017-10-27,16.3536
2017-10-30,16.3475
2017-10-31,16.2861
2017-11-01,16.4928
2017-11-02,16.5731
2017-11-03,16.5731
2017-11-06,16.5593
2017-11-07,16.7385
2017-11-08,16.7725
2017-11-09,16.7407
2017-11-10,16.6132
2017-11-13,16.4406
2017-11-14,16.4109
2017-11-15,16.0911
2017-11-16,16.249
2017-11-17,16.2609
2017-11-20,16.2115
2017-11-21,16.3163
2017-11-22,16.3826
2017-11-23,16.3826
2017-11-24,16.4136
2017-11-27,16.3775
2017-11-28,16.3358
2017-11-29,16.4558
2017-11-30,16.485
2017-12-01,16.2772
2017-12-04,16.1897
2017-12-05,16.2142
2017-12-06,15.9786
2017-12-07,16.1592
2017-12-08,16.2634
2017-12-11,16.3614
2017-12-12,16.376
2017-12-13,16.3401
2017-12-14,16.2996
2017-12-15,16.1557
2017-12-18,16.3917
2017-12-19,16.3772
2017-12-20,16.4351
2017-12-21,16.4346
2017-12-22,16.4919
2017-12-25,16.5207
2017-12-26,16.4703
2017-12-27,16.4833
2017-12-28,16.3859
2017-12-29,16.3677
2018-01-01,16.3677
2018-01-02,16.3677
2018-01-03,16.3677
2018-01-04,16.7939
2018-01-05,16.9547
2018-01-08,16.9547
2018-01-09,17.04
2018-01-10,17.077
2018-01-11,17.0326
2018-01-12,16.9277
2018-01-15,17.0181
2018-01-16,17.127
2018-01-17,17.1042
2018-01-18,16.9935
2018-01-19,17.0993
2018-01-22,17.1233
2018-01-23,17.2974
2018-01-24,17.1924
2018-01-25,17.0351
2018-01-26,16.9728
2018-01-29,16.9734
2018-01-30,16.7746
2018-01-31,16.5454
2018-02-01,16.839
2018-02-02,16.7777
2018-02-05,16.4247
2018-02-06,15.7372
2018-02-07,15.8035
2018-02-08,15.9515
2018-02-09,15.646
2018-02-12,15.646
2018-02-13,15.5124
2018-02-14,15.3874
2018-02-15,15.5439
2018-02-16,15.6908
2018-02-19,16.0209
2018-02-20,15.8654
2018-02-21,15.8441
2018-02-22,15.6965
2018-02-23,15.824300000000001
2018-02-26,15.9668
2018-02-27,16.1229
2018-02-28,15.8117
2018-03-01,15.5588
2018-03-02,15.2623
2018-03-05,15.1404
2018-03-06,15.3249
2018-03-07,15.2045
2018-03-08,15.2698
2018-03-09,15.3171
2018-03-12,15.5564
2018-03-13,15.6346
2018-03-14,15.5579
2018-03-15,15.5651
2018-03-16,15.5048
2018-03-19,15.3623
2018-03-20,15.2998
2018-03-21,15.2998
2018-03-22,15.3998
2018-03-23,14.8457
2018-03-26,14.9031
2018-03-27,15.3308
2018-03-28,15.1631
2018-03-29,15.1877
2018-03-30,15.2936
2018-04-02,8.0197
2018-04-03,7.9931
2018-04-04,7.9952
2018-04-05,8.0884
2018-04-06,8.0576
2018-04-09,8.0909
2018-04-10,8.127
2018-04-11,8.1005
2018-04-12,8.0705
2018-04-13,8.1227
2018-04-16,8.151299999999999
2018-04-17,8.127
2018-04-18,8.2161
2018-04-19,8.2176
2018-04-20,8.221
2018-04-23,8.2236
2018-04-24,8.3191
2018-04-25,8.3089
2018-04-26,8.329
2018-04-27,8.3489
2018-04-30,8.3489
2018-05-01,8.3374
2018-05-02,8.3198
2018-05-03,8.3198
2018-05-04,8.3198
2018-05-07,8.3243
2018-05-08,8.3545
2018-05-09,8.3196
2018-05-10,8.3459
2018-05-11,8.4246
2018-05-14,8.4741
2018-05-15,8.4704
2018-05-16,8.4453
2018-05-17,8.4886
2018-05-18,8.5227
2018-05-21,8.5155
2018-05-22,8.4989
2018-05-23,8.4292
2018-05-24,8.3238
2018-05-25,8.3085
2018-05-28,8.3038
2018-05-29,8.2661
2018-05-30,8.1442
2018-05-31,8.1913
2018-06-01,8.2704
2018-06-04,8.3906
2018-06-05,8.3954
2018-06-06,8.4138
2018-06-07,8.4732
2018-06-08,8.4315
2018-06-11,8.4565
2018-06-12,8.4828
2018-06-13,8.5189
2018-06-14,8.436
2018-06-15,8.4735
2018-06-18,8.3876
2018-06-19,8.2637
2018-06-20,8.3101
2018-06-21,8.3079
2018-06-22,8.2696
2018-06-25,8.1997
2018-06-26,8.2109
2018-06-27,8.2059
2018-06-28,8.1886
2018-06-29,8.2063
2018-07-02,8.0278
2018-07-03,8.0261
2018-07-04,8.0243
2018-07-05,7.9561
2018-07-06,8.0289
2018-07-09,8.1208
2018-07-10,8.1494
2018-07-11,8.0829
2018-07-12,8.1236
2018-07-13,8.2244
2018-07-16,8.2244
2018-07-17,8.2888
2018-07-18,8.3142
2018-07-19,8.3101
2018-07-20,8.2935
2018-07-23,8.2555
2018-07-24,8.2905
2018-07-25,8.3207
2018-07-26,8.3621
2018-07-27,8.4089
2018-07-30,8.3683
2018-07-31,8.3172
2018-08-01,8.402
2018-08-02,8.3161
2018-08-03,8.2787
2018-08-06,8.2411
2018-08-07,8.3055
2018-08-08,8.2934
2018-08-09,8.2661
2018-08-10,8.1722
2018-08-13,8.0048
2018-08-14,8.1337
2018-08-15,8.0785
2018-08-16,8.0429
2018-08-17,8.0881
2018-08-20,8.0751
2018-08-21,8.0422
2018-08-22,8.1017
2018-08-23,8.0929
2018-08-24,8.1428
2018-08-27,8.2319
2018-08-28,8.2501
2018-08-29,8.2847
2018-08-30,8.2726
2018-08-31,8.2754
2018-09-03,8.2156
2018-09-04,8.2047
2018-09-05,8.1382
2018-09-06,8.0811
2018-09-07,8.0446
2018-09-10,8.0593
2018-09-11,8.1234
2018-09-12,8.0945
2018-09-13,8.1835
2018-09-14,8.2722
2018-09-17,8.2722
2018-09-18,8.4168
2018-09-19,8.54
2018-09-20,8.5506
2018-09-21,8.6309
2018-09-24,8.6309
2018-09-25,8.7041
2018-09-26,8.6964
2018-09-27,8.6001
2018-09-28,8.6919
2018-10-01,7.9886
2018-10-02,8.0211
2018-10-03,7.9279
2018-10-04,7.9176
2018-10-05,7.8798
2018-10-08,7.8798
2018-10-09,7.7499
2018-10-10,7.7564
2018-10-11,7.4831
2018-10-12,7.482
2018-10-15,7.3648
2018-10-16,7.4319
2018-10-17,7.5382
2018-10-18,7.4994
2018-10-19,7.447
2018-10-22,7.4545
2018-10-23,7.2621
2018-10-24,7.2623
2018-10-25,7.0461
2018-10-26,7.037
2018-10-29,7.0165
2018-10-30,7.1042
2018-10-31,7.254
2018-11-01,7.184
2018-11-02,7.3054
2018-11-05,7.2179
2018-11-06,7.3091
2018-11-07,7.2706
2018-11-08,7.4003
2018-11-09,7.3535
2018-11-12,7.3562
2018-11-13,7.2127
2018-11-14,7.2334
2018-11-15,7.218
2018-11-16,7.1773
2018-11-19,7.215
2018-11-20,7.1612
2018-11-21,7.119
2018-11-22,7.1701
2018-11-23,7.1701
2018-11-26,7.1826
2018-11-27,7.2361
2018-11-28,7.2755
2018-11-29,7.2969
2018-11-30,7.3369
2018-12-03,7.4605
2018-12-04,7.2885
2018-12-05,7.2533
2018-12-06,7.1214
2018-12-07,7.1703
2018-12-10,7.0404
2018-12-11,6.9844
2018-12-12,7.1241
2018-12-13,7.1635
2018-12-14,7.0566
2018-12-17,7.0767
2018-12-18,6.9457
2018-12-19,6.9121
2018-12-20,6.7495
2018-12-21,6.63
2018-12-24,6.63
2018-12-25,6.3265
2018-12-26,6.3873
2018-12-27,6.6796
2018-12-28,6.6453
2018-12-31,6.6453
2019-01-01,6.6453
2019-01-02,6.6453
2019-01-03,6.6453
2019-01-04,6.603
2019-01-07,6.7929
2019-01-08,6.8213
2019-01-09,6.9117
2019-01-10,6.8516
2019-01-11,6.9015
2019-01-14,6.9015
2019-01-15,6.9556000000000004
2019-01-16,6.9349
2019-01-17,6.9539
2019-01-18,7.0158
2019-01-21,7.0566
2019-01-22,7.0139
2019-01-23,6.9748
2019-01-24,6.3802
2019-01-25,6.4397
2019-01-28,6.3995
2019-01-29,6.4018
2019-01-30,6.3826
2019-01-31,6.4458
2019-02-01,6.4337
2019-02-04,6.4878
2019-02-05,6.4905
2019-02-06,6.4891
2019-02-07,6.4387
2019-02-08,6.3175
2019-02-11,6.3175
2019-02-12,6.4483
2019-02-13,6.5206
2019-02-14,6.5226
2019-02-15,6.471
2019-02-18,6.5669
2019-02-19,6.5865
2019-02-20,6.6178
2019-02-21,6.6185
2019-02-22,6.6047
2019-02-25,6.6495
2019-02-26,6.6334
2019-02-27,6.6463
2019-02-28,6.5859
2019-03-01,6.6241
2019-03-04,6.6721
2019-03-05,6.6417
2019-03-06,6.623
2019-03-07,6.5654
2019-03-08,6.4548
2019-03-11,6.4935
2019-03-12,6.5917
2019-03-13,6.5361
2019-03-14,6.5248
2019-03-15,6.5819
2019-03-18,6.6219
2019-03-19,6.6147
2019-03-20,6.6277
2019-03-21,6.6277
2019-03-22,6.6352
2019-03-25,6.4723
2019-03-26,6.6282
2019-03-27,6.5791
2019-03-28,6.4752
2019-03-29,6.5095
2019-04-01,9.5813
2019-04-02,9.565
2019-04-03,9.6257
2019-04-04,9.6207
2019-04-05,9.6562
2019-04-08,9.6259
2019-04-09,9.6267
2019-04-10,9.5595
2019-04-11,9.5515
2019-04-12,9.5469
2019-04-15,9.6689
2019-04-16,9.6693
2019-04-17,9.696
2019-04-18,9.6199
2019-04-19,9.6282
2019-04-22,9.6407
2019-04-23,9.6647
2019-04-24,9.6014
2019-04-25,9.6408
2019-04-26,9.6367
2019-04-29,9.6367
2019-04-30,9.6367
2019-05-01,9.6367
2019-05-02,9.6367
2019-05-03,9.6367
2019-05-06,9.6367
2019-05-07,9.5272
2019-05-08,9.3699
2019-05-09,9.2572
2019-05-10,9.2426
2019-05-13,9.1988
2019-05-14,9.1602
2019-05-15,9.2159
2019-05-16,9.1743
2019-05-17,9.2693
2019-05-20,9.2857
2019-05-21,9.2594
2019-05-22,9.2329
2019-05-23,9.1972
2019-05-24,9.1956
2019-05-27,9.2311
2019-05-28,9.257
2019-05-29,9.2251
2019-05-30,9.203
2019-05-31,9.0889
2019-06-03,9.0188
2019-06-04,9.0093
2019-06-05,9.186
2019-06-06,9.1606
2019-06-07,9.2039
2019-06-10,9.3259
2019-06-11,9.3773
2019-06-12,9.3323
2019-06-13,9.2643
2019-06-14,9.2938
2019-06-17,9.2605
2019-06-18,9.2041
2019-06-19,9.3608
2019-06-20,9.3919
2019-06-21,9.3077
2019-06-24,9.3207
2019-06-25,9.2953
2019-06-26,9.248
2019-06-27,9.3572
2019-06-28,9.345
2019-07-01,9.5079
2019-07-02,9.5326
2019-07-03,9.465
2019-07-04,9.5196
2019-07-05,9.5374
2019-07-08,9.4576
2019-07-09,9.4475
2019-07-10,9.4256
2019-07-11,9.4624
2019-07-12,9.4548
2019-07-15,9.4548
2019-07-16,9.4056
2019-07-17,9.4025
2019-07-18,9.2181
2019-07-19,9.3897
2019-07-22,9.3499
2019-07-23,9.419599999999999
2019-07-24,9.4629
2019-07-25,9.474
2019-07-26,9.4387
2019-07-29,9.4203
2019-07-30,9.4576
2019-07-31,9.3335
2019-08-01,9.3544
2019-08-02,9.1633
2019-08-05,9.0001
2019-08-06,8.9549
2019-08-07,8.9599
2019-08-08,8.9455
2019-08-09,8.9822
2019-08-12,8.9822
2019-08-13,8.8845
2019-08-14,8.9541
2019-08-15,8.8665
2019-08-16,8.875399999999999
2019-08-19,8.9283
2019-08-20,8.987400000000001
2019-08-21,8.9407
2019-08-22,8.9446
2019-08-23,8.9689
2019-08-26,8.8301
2019-08-27,8.8951
2019-08-28,8.8994
2019-08-29,8.8953
2019-08-30,9.0126
2019-09-02,8.897
2019-09-03,8.9235
2019-09-04,8.9107
2019-09-05,9.0719
2019-09-06,9.0983
2019-09-09,9.1777
2019-09-10,9.219
2019-09-11,9.3682
2019-09-12,9.4375
2019-09-13,9.5275
2019-09-16,9.5275
2019-09-17,9.5504
2019-09-18,9.5063
2019-09-19,9.5546
2019-09-20,9.5571
2019-09-23,9.5571
2019-09-24,9.591
2019-09-25,9.5705
2019-09-26,9.5832
2019-09-27,9.4803
2019-09-30,9.6329
2019-10-01,9.7173
2019-10-02,9.6677
2019-10-03,9.5081
2019-10-04,9.5372
2019-10-07,9.5326
2019-10-08,9.6099
2019-10-09,9.5729
2019-10-10,9.5815
2019-10-11,9.6742
2019-10-14,9.6742
2019-10-15,9.8248
2019-10-16,9.8993
2019-10-17,9.8589
2019-10-18,9.8436
2019-10-21,9.8816
2019-10-22,9.8816
2019-10-23,9.9319
2019-10-24,9.9684
2019-10-25,9.9919
2019-10-28,9.9941
2019-10-29,10.0826
2019-10-30,10.0919
2019-10-31,10.1031
2019-11-01,10.1031
2019-11-04,10.1031
2019-11-05,10.2717
2019-11-06,10.2736
2019-11-07,10.2956
2019-11-08,10.3216
2019-11-11,10.3213
2019-11-12,10.3541
2019-11-13,10.2967
2019-11-14,10.2061
2019-11-15,10.2675
2019-11-18,10.2971
2019-11-19,10.2635
2019-11-20,10.23
2019-11-21,10.2168
2019-11-22,10.2291
2019-11-25,10.3007
2019-11-26,10.325
2019-11-27,10.6805
2019-11-28,10.6704
2019-11-29,10.6114
2019-12-02,10.6842
2019-12-03,10.6403
2019-12-04,10.6047
2019-12-05,10.6546
2019-12-06,10.6619
2019-12-09,10.7112
2019-12-10,10.6972
2019-12-11,10.6619
2019-12-12,10.6549
2019-12-13,10.8382
2019-12-16,10.8143
2019-12-17,10.8762
2019-12-18,10.8241
2019-12-19,10.811
2019-12-20,10.7831
2019-12-23,10.7685
2019-12-24,10.7588
2019-12-25,10.7244
2019-12-26,10.7819
2019-12-27,10.7835
2019-12-30,10.7132
2019-12-31,10.7132
2020-01-01,10.7132
2020-01-02,10.7132
2020-01-03,10.7132
2020-01-06,9.9289
2020-01-07,10.0865
2020-01-08,9.9543
2020-01-09,10.1179
2020-01-10,10.1597
2020-01-13,10.1597
2020-01-14,10.204
2020-01-15,10.1436
2020-01-16,10.1358
2020-01-17,10.1775
2020-01-20,10.2229
2020-01-21,10.1596
2020-01-22,10.2132
2020-01-23,10.1378
2020-01-24,10.1498
2020-01-27,9.9895
2020-01-28,9.9278
2020-01-29,9.9788
2020-01-30,9.8346
2020-01-31,9.9048
2020-02-03,9.8399
2020-02-04,9.8968
2020-02-05,9.9986
2020-02-06,10.2133
2020-02-07,10.1896
2020-02-10,10.1171
2020-02-11,10.1171
2020-02-12,10.1237
2020-02-13,10.0878
2020-02-14,10.0293
2020-02-17,9.9532
2020-02-18,9.8297
2020-02-19,9.8679
2020-02-20,9.8959
2020-02-21,9.8932
2020-02-24,9.8932
2020-02-25,9.579
2020-02-26,9.5043
2020-02-27,9.2865
2020-02-28,8.9522
2020-03-02,9.014
2020-03-03,8.9049
2020-03-04,8.8941
2020-03-05,8.988199999999999
2020-03-06,8.7347
2020-03-09,8.2515
2020-03-10,8.3541
2020-03-11,8.2272
2020-03-12,7.8884
2020-03-13,7.4943
2020-03-16,7.3283
