Date,short_int
2011-08-12,5000043
2011-08-15,3667428
2011-08-16,3667428
2011-08-17,3667428
2011-08-18,3667428
2011-08-19,3667428
2011-08-22,3667428
2011-08-23,3667428
2011-08-24,3667428
2011-08-25,3667428
2011-08-26,3667428
2011-08-29,3667428
2011-08-30,3667428
2011-08-31,3818861
2011-09-01,3818861
2011-09-02,3818861
2011-09-05,3818861
2011-09-06,3818861
2011-09-07,3818861
2011-09-08,3818861
2011-09-09,3818861
2011-09-12,3818861
2011-09-13,3818861
2011-09-14,3818861
2011-09-15,6614314
2011-09-16,6614314
2011-09-19,6614314
2011-09-20,6614314
2011-09-21,6614314
2011-09-22,6614314
2011-09-23,6614314
2011-09-26,6614314
2011-09-27,6614314
2011-09-28,6614314
2011-09-29,6614314
2011-09-30,3556326
2011-10-03,3556326
2011-10-04,3556326
2011-10-05,3556326
2011-10-06,3556326
2011-10-07,3556326
2011-10-10,3556326
2011-10-11,3556326
2011-10-12,3556326
2011-10-13,3556326
2011-10-14,3416007
2011-10-17,3416007
2011-10-18,3416007
2011-10-19,3416007
2011-10-20,3416007
2011-10-21,3416007
2011-10-24,3416007
2011-10-25,3416007
2011-10-26,3416007
2011-10-27,3416007
2011-10-28,3416007
2011-10-31,6733256
2011-11-01,6733256
2011-11-02,6733256
2011-11-03,6733256
2011-11-04,6733256
2011-11-07,6733256
2011-11-08,6733256
2011-11-09,6733256
2011-11-10,6733256
2011-11-11,6733256
2011-11-14,6733256
2011-11-15,6295429
2011-11-16,6295429
2011-11-17,6295429
2011-11-18,6295429
2011-11-21,6295429
2011-11-22,6295429
2011-11-23,6295429
2011-11-24,6295429
2011-11-25,6295429
2011-11-28,6295429
2011-11-29,6295429
2011-11-30,8103426
2011-12-01,8103426
2011-12-02,8103426
2011-12-05,8103426
2011-12-06,8103426
2011-12-07,8103426
2011-12-08,8103426
2011-12-09,8103426
2011-12-12,8103426
2011-12-13,8103426
2011-12-14,8103426
2011-12-15,8007215
2011-12-16,8007215
2011-12-19,8007215
2011-12-20,8007215
2011-12-21,8007215
2011-12-22,8007215
2011-12-23,8007215
2011-12-26,8007215
2011-12-27,8007215
2011-12-28,8007215
2011-12-29,8007215
2011-12-30,5611674
2012-01-02,5611674
2012-01-03,5611674
2012-01-04,5611674
2012-01-05,5611674
2012-01-06,5611674
2012-01-09,5611674
2012-01-10,5611674
2012-01-11,5611674
2012-01-12,5611674
2012-01-13,6766056
2012-01-16,6766056
2012-01-17,6766056
2012-01-18,6766056
2012-01-19,6766056
2012-01-20,6766056
2012-01-23,6766056
2012-01-24,6766056
2012-01-25,6766056
2012-01-26,6766056
2012-01-27,6766056
2012-01-30,6766056
2012-01-31,7301199
2012-02-01,7301199
2012-02-02,7301199
2012-02-03,7301199
2012-02-06,7301199
2012-02-07,7301199
2012-02-08,7301199
2012-02-09,7301199
2012-02-10,7301199
2012-02-13,7301199
2012-02-14,7301199
2012-02-15,7809018
2012-02-16,7809018
2012-02-17,7809018
2012-02-20,7809018
2012-02-21,7809018
2012-02-22,7809018
2012-02-23,7809018
2012-02-24,7809018
2012-02-27,7809018
2012-02-28,7809018
2012-02-29,7156047
2012-03-01,7156047
2012-03-02,7156047
2012-03-05,7156047
2012-03-06,7156047
2012-03-07,7156047
2012-03-08,7156047
2012-03-09,7156047
2012-03-12,7156047
2012-03-13,7156047
2012-03-14,7156047
2012-03-15,7863151
2012-03-16,7863151
2012-03-19,7863151
2012-03-20,7863151
2012-03-21,7863151
2012-03-22,7863151
2012-03-23,7863151
2012-03-26,7863151
2012-03-27,7863151
2012-03-28,7863151
2012-03-29,7863151
2012-03-30,5896118
2012-04-02,5896118
2012-04-03,5896118
2012-04-04,5896118
2012-04-05,5896118
2012-04-06,5896118
2012-04-09,5896118
2012-04-10,5896118
2012-04-11,5896118
2012-04-12,5896118
2012-04-13,16094188
2012-04-16,16094188
2012-04-17,16094188
2012-04-18,16094188
2012-04-19,16094188
2012-04-20,16094188
2012-04-23,16094188
2012-04-24,16094188
2012-04-25,16094188
2012-04-26,16094188
2012-04-27,16094188
2012-04-30,15252648
2012-05-01,15252648
2012-05-02,15252648
2012-05-03,15252648
2012-05-04,15252648
2012-05-07,15252648
2012-05-08,15252648
2012-05-09,15252648
2012-05-10,15252648
2012-05-11,15252648
2012-05-14,15252648
2012-05-15,14697000
2012-05-16,14697000
2012-05-17,14697000
2012-05-18,14697000
2012-05-21,14697000
2012-05-22,14697000
2012-05-23,14697000
2012-05-24,14697000
2012-05-25,14697000
2012-05-28,14697000
2012-05-29,14697000
2012-05-30,14697000
2012-05-31,8523212
2012-06-01,8523212
2012-06-04,8523212
2012-06-05,8523212
2012-06-06,8523212
2012-06-07,8523212
2012-06-08,8523212
2012-06-11,8523212
2012-06-12,8523212
2012-06-13,8523212
2012-06-14,8523212
2012-06-15,6473559
2012-06-18,6473559
2012-06-19,6473559
2012-06-20,6473559
2012-06-21,6473559
2012-06-22,6473559
2012-06-25,6473559
2012-06-26,6473559
2012-06-27,6473559
2012-06-28,6473559
2012-06-29,6797348
2012-07-02,6797348
2012-07-03,6797348
2012-07-04,6797348
2012-07-05,6797348
2012-07-06,6797348
2012-07-09,6797348
2012-07-10,6797348
2012-07-11,6797348
2012-07-12,6797348
2012-07-13,8157553
2012-07-16,8157553
2012-07-17,8157553
2012-07-18,8157553
2012-07-19,8157553
2012-07-20,8157553
2012-07-23,8157553
2012-07-24,8157553
2012-07-25,8157553
2012-07-26,8157553
2012-07-27,8157553
2012-07-30,8157553
2012-07-31,6829253
2012-08-01,6829253
2012-08-02,6829253
2012-08-03,6829253
2012-08-06,6829253
2012-08-07,6829253
2012-08-08,6829253
2012-08-09,6829253
2012-08-10,6829253
2012-08-13,6829253
2012-08-14,6829253
2012-08-15,6719719
2012-08-16,6719719
2012-08-17,6719719
2012-08-20,6719719
2012-08-21,6719719
2012-08-22,6719719
2012-08-23,6719719
2012-08-24,6719719
2012-08-27,6719719
2012-08-28,6719719
2012-08-29,6719719
2012-08-30,6719719
2012-08-31,6852876
2012-09-03,6852876
2012-09-04,6852876
2012-09-05,6852876
2012-09-06,6852876
2012-09-07,6852876
2012-09-10,6852876
2012-09-11,6852876
2012-09-12,6852876
2012-09-13,6852876
2012-09-14,7360085
2012-09-17,7360085
2012-09-18,7360085
2012-09-19,7360085
2012-09-20,7360085
2012-09-21,7360085
2012-09-24,7360085
2012-09-25,7360085
2012-09-26,7360085
2012-09-27,7360085
2012-09-28,7252200
2012-10-01,7252200
2012-10-02,7252200
2012-10-03,7252200
2012-10-04,7252200
2012-10-05,7252200
2012-10-08,7252200
2012-10-09,7252200
2012-10-10,7252200
2012-10-11,7252200
2012-10-12,7252200
2012-10-15,6348431
2012-10-16,6348431
2012-10-17,6348431
2012-10-18,6348431
2012-10-19,6348431
2012-10-22,6348431
2012-10-23,6348431
2012-10-24,6348431
2012-10-25,6348431
2012-10-26,6348431
2012-10-29,6348431
2012-10-30,6348431
2012-10-31,7447438
2012-11-01,7447438
2012-11-02,7447438
2012-11-05,7447438
2012-11-06,7447438
2012-11-07,7447438
2012-11-08,7447438
2012-11-09,7447438
2012-11-12,7447438
2012-11-13,7447438
2012-11-14,7447438
2012-11-15,7521030
2012-11-16,7521030
2012-11-19,7521030
2012-11-20,7521030
2012-11-21,7521030
2012-11-22,7521030
2012-11-23,7521030
2012-11-26,7521030
2012-11-27,7521030
2012-11-28,7521030
2012-11-29,7521030
2012-11-30,8909263
2012-12-03,8909263
2012-12-04,8909263
2012-12-05,8909263
2012-12-06,8909263
2012-12-07,8909263
2012-12-10,8909263
2012-12-11,8909263
2012-12-12,8909263
2012-12-13,8909263
2012-12-14,8012945
2012-12-17,8012945
2012-12-18,8012945
2012-12-19,8012945
2012-12-20,8012945
2012-12-21,8012945
2012-12-24,8012945
2012-12-25,8012945
2012-12-26,8012945
2012-12-27,8012945
2012-12-28,8012945
2012-12-31,8463572
2013-01-01,8463572
2013-01-02,8463572
2013-01-03,8463572
2013-01-04,8463572
2013-01-07,8463572
2013-01-08,8463572
2013-01-09,8463572
2013-01-10,8463572
2013-01-11,8463572
2013-01-14,8463572
2013-01-15,8311293
2013-01-16,8311293
2013-01-17,8311293
2013-01-18,8311293
2013-01-21,8311293
2013-01-22,8311293
2013-01-23,8311293
2013-01-24,8311293
2013-01-25,8311293
2013-01-28,8311293
2013-01-29,8311293
2013-01-30,8311293
2013-01-31,9140303
2013-02-01,9140303
2013-02-04,9140303
2013-02-05,9140303
2013-02-06,9140303
2013-02-07,9140303
2013-02-08,9140303
2013-02-11,9140303
2013-02-12,9140303
2013-02-13,9140303
2013-02-14,9140303
2013-02-15,9074255
2013-02-18,9074255
2013-02-19,9074255
2013-02-20,9074255
2013-02-21,9074255
2013-02-22,9074255
2013-02-25,9074255
2013-02-26,9074255
2013-02-27,9074255
2013-02-28,9985525
2013-03-01,9985525
2013-03-04,9985525
2013-03-05,9985525
2013-03-06,9985525
2013-03-07,9985525
2013-03-08,9985525
2013-03-11,9985525
2013-03-12,9985525
2013-03-13,9985525
2013-03-14,9985525
2013-03-15,14512693
2013-03-18,14512693
2013-03-19,14512693
2013-03-20,14512693
2013-03-21,14512693
2013-03-22,14512693
2013-03-25,14512693
2013-03-26,14512693
2013-03-27,14512693
2013-03-28,17410299
2013-03-29,17410299
2013-04-01,17410299
2013-04-02,17410299
2013-04-03,17410299
2013-04-04,17410299
2013-04-05,17410299
2013-04-08,17410299
2013-04-09,17410299
2013-04-10,17410299
2013-04-11,17410299
2013-04-12,17410299
2013-04-15,21413652
2013-04-16,21413652
2013-04-17,21413652
2013-04-18,21413652
2013-04-19,21413652
2013-04-22,21413652
2013-04-23,21413652
2013-04-24,21413652
2013-04-25,21413652
2013-04-26,21413652
2013-04-29,21413652
2013-04-30,31816179
2013-05-01,31816179
2013-05-02,31816179
2013-05-03,31816179
2013-05-06,31816179
2013-05-07,31816179
2013-05-08,31816179
2013-05-09,31816179
2013-05-10,31816179
2013-05-13,31816179
2013-05-14,31816179
2013-05-15,31307863
2013-05-16,31307863
2013-05-17,31307863
2013-05-20,31307863
2013-05-21,31307863
2013-05-22,31307863
2013-05-23,31307863
2013-05-24,31307863
2013-05-27,31307863
2013-05-28,31307863
2013-05-29,31307863
2013-05-30,31307863
2013-05-31,25041379
2013-06-03,25041379
2013-06-04,25041379
2013-06-05,25041379
2013-06-06,25041379
2013-06-07,25041379
2013-06-10,25041379
2013-06-11,25041379
2013-06-12,25041379
2013-06-13,25041379
2013-06-14,12416024
2013-06-17,12416024
2013-06-18,12416024
2013-06-19,12416024
2013-06-20,12416024
2013-06-21,12416024
2013-06-24,12416024
2013-06-25,12416024
2013-06-26,12416024
2013-06-27,12416024
2013-06-28,11241066
2013-07-01,11241066
2013-07-02,11241066
2013-07-03,11241066
2013-07-04,11241066
2013-07-05,11241066
2013-07-08,11241066
2013-07-09,11241066
2013-07-10,11241066
2013-07-11,11241066
2013-07-12,11241066
2013-07-15,7929851
2013-07-16,7929851
2013-07-17,7929851
2013-07-18,7929851
2013-07-19,7929851
2013-07-22,7929851
2013-07-23,7929851
2013-07-24,7929851
2013-07-25,7929851
2013-07-26,7929851
2013-07-29,7929851
2013-07-30,7929851
2013-07-31,10161798
2013-08-01,10161798
2013-08-02,10161798
2013-08-05,10161798
2013-08-06,10161798
2013-08-07,10161798
2013-08-08,10161798
2013-08-09,10161798
2013-08-12,10161798
2013-08-13,10161798
2013-08-14,10161798
2013-08-15,7414744
2013-08-16,7414744
2013-08-19,7414744
2013-08-20,7414744
2013-08-21,7414744
2013-08-22,7414744
2013-08-23,7414744
2013-08-26,7414744
2013-08-27,7414744
2013-08-28,7414744
2013-08-29,7414744
2013-08-30,6971306
2013-09-02,6971306
2013-09-03,6971306
2013-09-04,6971306
2013-09-05,6971306
2013-09-06,6971306
2013-09-09,6971306
2013-09-10,6971306
2013-09-11,6971306
2013-09-12,6971306
2013-09-13,4687840
2013-09-16,4687840
2013-09-17,4687840
2013-09-18,4687840
2013-09-19,4687840
2013-09-20,4687840
2013-09-23,4687840
2013-09-24,4687840
2013-09-25,4687840
2013-09-26,4687840
2013-09-27,4687840
2013-09-30,4297024
2013-10-01,4297024
2013-10-02,4297024
2013-10-03,4297024
2013-10-04,4297024
2013-10-07,4297024
2013-10-08,4297024
2013-10-09,4297024
2013-10-10,4297024
2013-10-11,4297024
2013-10-14,4297024
2013-10-15,5886098
2013-10-16,5886098
2013-10-17,5886098
2013-10-18,5886098
2013-10-21,5886098
2013-10-22,5886098
2013-10-23,5886098
2013-10-24,5886098
2013-10-25,5886098
2013-10-28,5886098
2013-10-29,5886098
2013-10-30,5886098
2013-10-31,6700511
2013-11-01,6700511
2013-11-04,6700511
2013-11-05,6700511
2013-11-06,6700511
2013-11-07,6700511
2013-11-08,6700511
2013-11-11,6700511
2013-11-12,6700511
2013-11-13,6700511
2013-11-14,6700511
2013-11-15,7108994
2013-11-18,7108994
2013-11-19,7108994
2013-11-20,7108994
2013-11-21,7108994
2013-11-22,7108994
2013-11-25,7108994
2013-11-26,7108994
2013-11-27,7108994
2013-11-28,7108994
2013-11-29,9308962
2013-12-02,9308962
2013-12-03,9308962
2013-12-04,9308962
2013-12-05,9308962
2013-12-06,9308962
2013-12-09,9308962
2013-12-10,9308962
2013-12-11,9308962
2013-12-12,9308962
2013-12-13,8214872
2013-12-16,8214872
2013-12-17,8214872
2013-12-18,8214872
2013-12-19,8214872
2013-12-20,8214872
2013-12-23,8214872
2013-12-24,8214872
2013-12-25,8214872
2013-12-26,8214872
2013-12-27,8214872
2013-12-30,8214872
2013-12-31,7038846
2014-01-01,7038846
2014-01-02,7038846
2014-01-03,7038846
2014-01-06,7038846
2014-01-07,7038846
2014-01-08,7038846
2014-01-09,7038846
2014-01-10,7038846
2014-01-13,7038846
2014-01-14,7038846
2014-01-15,6103502
2014-01-16,6103502
2014-01-17,6103502
2014-01-20,6103502
2014-01-21,6103502
2014-01-22,6103502
2014-01-23,6103502
2014-01-24,6103502
2014-01-27,6103502
2014-01-28,6103502
2014-01-29,6103502
2014-01-30,6103502
2014-01-31,4841232
2014-02-03,4841232
2014-02-04,4841232
2014-02-05,4841232
2014-02-06,4841232
2014-02-07,4841232
2014-02-10,4841232
2014-02-11,4841232
2014-02-12,4841232
2014-02-13,4841232
2014-02-14,7795985
2014-02-17,7795985
2014-02-18,7795985
2014-02-19,7795985
2014-02-20,7795985
2014-02-21,7795985
2014-02-24,7795985
2014-02-25,7795985
2014-02-26,7795985
2014-02-27,7795985
2014-02-28,5647066
2014-03-03,5647066
2014-03-04,5647066
2014-03-05,5647066
2014-03-06,5647066
2014-03-07,5647066
2014-03-10,5647066
2014-03-11,5647066
2014-03-12,5647066
2014-03-13,5647066
2014-03-14,6034470
2014-03-17,6034470
2014-03-18,6034470
2014-03-19,6034470
2014-03-20,6034470
2014-03-21,6034470
2014-03-24,6034470
2014-03-25,6034470
2014-03-26,6034470
2014-03-27,6034470
2014-03-28,6034470
2014-03-31,4367594
2014-04-01,4367594
2014-04-02,4367594
2014-04-03,4367594
2014-04-04,4367594
2014-04-07,4367594
2014-04-08,4367594
2014-04-09,4367594
2014-04-10,4367594
2014-04-11,4367594
2014-04-14,4367594
2014-04-15,4991602
2014-04-16,4991602
2014-04-17,4991602
2014-04-18,4991602
2014-04-21,4991602
2014-04-22,4991602
2014-04-23,4991602
2014-04-24,4991602
2014-04-25,4991602
2014-04-28,4991602
2014-04-29,4991602
2014-04-30,7628508
2014-05-01,7628508
2014-05-02,7628508
2014-05-05,7628508
2014-05-06,7628508
2014-05-07,7628508
2014-05-08,7628508
2014-05-09,7628508
2014-05-12,7628508
2014-05-13,7628508
2014-05-14,7628508
2014-05-15,7954751
2014-05-16,7954751
2014-05-19,7954751
2014-05-20,7954751
2014-05-21,7954751
2014-05-22,7954751
2014-05-23,7954751
2014-05-26,7954751
2014-05-27,7954751
2014-05-28,7954751
2014-05-29,7954751
2014-05-30,8975941
2014-06-02,8975941
2014-06-03,8975941
2014-06-04,8975941
2014-06-05,8975941
2014-06-06,8975941
2014-06-09,8975941
2014-06-10,8975941
2014-06-11,8975941
2014-06-12,8975941
2014-06-13,6871659
2014-06-16,6871659
2014-06-17,6871659
2014-06-18,6871659
2014-06-19,6871659
2014-06-20,6871659
2014-06-23,6871659
2014-06-24,6871659
2014-06-25,6871659
2014-06-26,6871659
2014-06-27,6871659
2014-06-30,4675746
2014-07-01,4675746
2014-07-02,4675746
2014-07-03,4675746
2014-07-04,4675746
2014-07-07,4675746
2014-07-08,4675746
2014-07-09,4675746
2014-07-10,4675746
2014-07-11,4675746
2014-07-14,4675746
2014-07-15,4594744
2014-07-16,4594744
2014-07-17,4594744
2014-07-18,4594744
2014-07-21,4594744
2014-07-22,4594744
2014-07-23,4594744
2014-07-24,4594744
2014-07-25,4594744
2014-07-28,4594744
2014-07-29,4594744
2014-07-30,4594744
2014-07-31,4840469
2014-08-01,4840469
2014-08-04,4840469
2014-08-05,4840469
2014-08-06,4840469
2014-08-07,4840469
2014-08-08,4840469
2014-08-11,4840469
2014-08-12,4840469
2014-08-13,4840469
2014-08-14,4840469
2014-08-15,5791118
2014-08-18,5791118
2014-08-19,5791118
2014-08-20,5791118
2014-08-21,5791118
2014-08-22,5791118
2014-08-25,5791118
2014-08-26,5791118
2014-08-27,5791118
2014-08-28,5791118
2014-08-29,6369507
2014-09-01,6369507
2014-09-02,6369507
2014-09-03,6369507
2014-09-04,6369507
2014-09-05,6369507
2014-09-08,6369507
2014-09-09,6369507
2014-09-10,6369507
2014-09-11,6369507
2014-09-12,6369507
2014-09-15,4822902
2014-09-16,4822902
2014-09-17,4822902
2014-09-18,4822902
2014-09-19,4822902
2014-09-22,4822902
2014-09-23,4822902
2014-09-24,4822902
2014-09-25,4822902
2014-09-26,4822902
2014-09-29,4822902
2014-09-30,4980614
2014-10-01,4980614
2014-10-02,4980614
2014-10-03,4980614
2014-10-06,4980614
2014-10-07,4980614
2014-10-08,4980614
2014-10-09,4980614
2014-10-10,4980614
2014-10-13,4980614
2014-10-14,4980614
2014-10-15,3997073
2014-10-16,3997073
2014-10-17,3997073
2014-10-20,3997073
2014-10-21,3997073
2014-10-22,3997073
2014-10-23,3997073
2014-10-24,3997073
2014-10-27,3997073
2014-10-28,3997073
2014-10-29,3997073
2014-10-30,3997073
2014-10-31,4053664
2014-11-03,4053664
2014-11-04,4053664
2014-11-05,4053664
2014-11-06,4053664
2014-11-07,4053664
2014-11-10,4053664
2014-11-11,4053664
2014-11-12,4053664
2014-11-13,4053664
2014-11-14,4608055
2014-11-17,4608055
2014-11-18,4608055
2014-11-19,4608055
2014-11-20,4608055
2014-11-21,4608055
2014-11-24,4608055
2014-11-25,4608055
2014-11-26,4608055
2014-11-27,4608055
2014-11-28,6343749
2014-12-01,6343749
2014-12-02,6343749
2014-12-03,6343749
2014-12-04,6343749
2014-12-05,6343749
2014-12-08,6343749
2014-12-09,6343749
2014-12-10,6343749
2014-12-11,6343749
2014-12-12,6343749
2014-12-15,6654558
2014-12-16,6654558
2014-12-17,6654558
2014-12-18,6654558
2014-12-19,6654558
2014-12-22,6654558
2014-12-23,6654558
2014-12-24,6654558
2014-12-25,6654558
2014-12-26,6654558
2014-12-29,6654558
2014-12-30,6654558
2014-12-31,4762392
2015-01-01,4762392
2015-01-02,4762392
2015-01-05,4762392
2015-01-06,4762392
2015-01-07,4762392
2015-01-08,4762392
2015-01-09,4762392
2015-01-12,4762392
2015-01-13,4762392
2015-01-14,4762392
2015-01-15,4134069
2015-01-16,4134069
2015-01-19,4134069
2015-01-20,4134069
2015-01-21,4134069
2015-01-22,4134069
2015-01-23,4134069
2015-01-26,4134069
2015-01-27,4134069
2015-01-28,4134069
2015-01-29,4134069
2015-01-30,3322036
2015-02-02,3322036
2015-02-03,3322036
2015-02-04,3322036
2015-02-05,3322036
2015-02-06,3322036
2015-02-09,3322036
2015-02-10,3322036
2015-02-11,3322036
2015-02-12,3322036
2015-02-13,7169997
2015-02-16,7169997
2015-02-17,7169997
2015-02-18,7169997
2015-02-19,7169997
2015-02-20,7169997
2015-02-23,7169997
2015-02-24,7169997
2015-02-25,7169997
2015-02-26,7169997
2015-02-27,4001671
2015-03-02,4001671
2015-03-03,4001671
2015-03-04,4001671
2015-03-05,4001671
2015-03-06,4001671
2015-03-09,4001671
2015-03-10,4001671
2015-03-11,4001671
2015-03-12,4001671
2015-03-13,6727629
2015-03-16,6727629
2015-03-17,6727629
2015-03-18,6727629
2015-03-19,6727629
2015-03-20,6727629
2015-03-23,6727629
2015-03-24,6727629
2015-03-25,6727629
2015-03-26,6727629
2015-03-27,6727629
2015-03-30,6727629
2015-03-31,6059232
2015-04-01,6059232
2015-04-02,6059232
2015-04-03,6059232
2015-04-06,6059232
2015-04-07,6059232
2015-04-08,6059232
2015-04-09,6059232
2015-04-10,6059232
2015-04-13,6059232
2015-04-14,6059232
2015-04-15,5517800
2015-04-16,5517800
2015-04-17,5517800
2015-04-20,5517800
2015-04-21,5517800
2015-04-22,5517800
2015-04-23,5517800
2015-04-24,5517800
2015-04-27,5517800
2015-04-28,5517800
2015-04-29,5517800
2015-04-30,5020069
2015-05-01,5020069
2015-05-04,5020069
2015-05-05,5020069
2015-05-06,5020069
2015-05-07,5020069
2015-05-08,5020069
2015-05-11,5020069
2015-05-12,5020069
2015-05-13,5020069
2015-05-14,5020069
2015-05-15,5280961
2015-05-18,5280961
2015-05-19,5280961
2015-05-20,5280961
2015-05-21,5280961
2015-05-22,5280961
2015-05-25,5280961
2015-05-26,5280961
2015-05-27,5280961
2015-05-28,5280961
2015-05-29,7707586
2015-06-01,7707586
2015-06-02,7707586
2015-06-03,7707586
2015-06-04,7707586
2015-06-05,7707586
2015-06-08,7707586
2015-06-09,7707586
2015-06-10,7707586
2015-06-11,7707586
2015-06-12,7707586
2015-06-15,4662490
2015-06-16,4662490
2015-06-17,4662490
2015-06-18,4662490
2015-06-19,4662490
2015-06-22,4662490
2015-06-23,4662490
2015-06-24,4662490
2015-06-25,4662490
2015-06-26,4662490
2015-06-29,4662490
2015-06-30,6468819
2015-07-01,6468819
2015-07-02,6468819
2015-07-03,6468819
2015-07-06,6468819
2015-07-07,6468819
2015-07-08,6468819
2015-07-09,6468819
2015-07-10,6468819
2015-07-13,6468819
2015-07-14,6468819
2015-07-15,7332245
2015-07-16,7332245
2015-07-17,7332245
2015-07-20,7332245
2015-07-21,7332245
2015-07-22,7332245
2015-07-23,7332245
2015-07-24,7332245
2015-07-27,7332245
2015-07-28,7332245
2015-07-29,7332245
2015-07-30,7332245
2015-07-31,2941139
2015-08-03,2941139
2015-08-04,2941139
2015-08-05,2941139
2015-08-06,2941139
2015-08-07,2941139
2015-08-10,2941139
2015-08-11,2941139
2015-08-12,2941139
2015-08-13,2941139
2015-08-14,2910801
2015-08-17,2910801
2015-08-18,2910801
2015-08-19,2910801
2015-08-20,2910801
2015-08-21,2910801
2015-08-24,2910801
2015-08-25,2910801
2015-08-26,2910801
2015-08-27,2910801
2015-08-28,2910801
2015-08-31,3821297
2015-09-01,3821297
2015-09-02,3821297
2015-09-03,3821297
2015-09-04,3821297
2015-09-07,3821297
2015-09-08,3821297
2015-09-09,3821297
2015-09-10,3821297
2015-09-11,3821297
2015-09-14,3821297
2015-09-15,3583955
2015-09-16,3583955
2015-09-17,3583955
2015-09-18,3583955
2015-09-21,3583955
2015-09-22,3583955
2015-09-23,3583955
2015-09-24,3583955
2015-09-25,3583955
2015-09-28,3583955
2015-09-29,3583955
2015-09-30,3016341
2015-10-01,3016341
2015-10-02,3016341
2015-10-05,3016341
2015-10-06,3016341
2015-10-07,3016341
2015-10-08,3016341
2015-10-09,3016341
2015-10-12,3016341
2015-10-13,3016341
2015-10-14,3016341
2015-10-15,4116808
2015-10-16,4116808
2015-10-19,4116808
2015-10-20,4116808
2015-10-21,4116808
2015-10-22,4116808
2015-10-23,4116808
2015-10-26,4116808
2015-10-27,4116808
2015-10-28,4116808
2015-10-29,4116808
2015-10-30,2993219
2015-11-02,2993219
2015-11-03,2993219
2015-11-04,2993219
2015-11-05,2993219
2015-11-06,2993219
2015-11-09,2993219
2015-11-10,2993219
