Date,f_rtn
2010-05-07,0.037388098999473485
2010-05-10,-0.03493449781659386
2010-05-11,-0.027872860635696828
2010-05-12,-0.029828850855745714
2010-05-13,-0.03180722891566268
2010-05-14,0.017964071856287456
2010-05-17,0.0228514654744163
2010-05-18,0.020197044334975267
2010-05-19,0.09511568123393332
2010-05-20,0.15958605664488013
2010-05-21,0.1379123850730124
2010-05-24,0.16116611661166114
2010-05-25,0.2132947976878612
2010-05-26,0.13856691253951525
2010-05-27,0.1105943152454778
2010-05-28,0.058975685463010796
2010-06-01,0.09311950336264885
2010-06-02,0.06339468302658502
2010-06-03,0.046804227478610905
2010-06-04,0.09859154929577452
2010-06-07,0.11576227390180871
2010-06-08,0.09289340101522847
2010-06-09,0.08949220713926609
2010-06-10,0.09356136820925554
2010-06-11,0.10131048387096775
2010-06-14,0.07864609258337496
2010-06-15,0.06764705882352962
2010-06-16,0.04031083050024287
2010-06-17,0.049734427812650805
2010-06-18,0.04507042253521121
2010-06-21,0.022076092062001118
2010-06-22,0.05655893536121681
2010-06-23,0.05826622453813357
2010-06-24,0.06288708909004281
2010-06-25,0.028690421101342123
2010-06-28,0.02978129362494175
2010-06-29,0.10552027357107963
2010-06-30,0.07524846190250822
2010-07-01,0.09038461538461529
2010-07-02,0.05528846153846145
2010-07-06,0.042735042735042805
2010-07-07,0.062065771190365826
2010-07-08,0.03390617742684632
2010-07-09,0.04199353945546824
2010-07-12,0.025298988040478365
2010-07-13,-0.006864988558352492
2010-07-14,0.007844946931241159
2010-07-15,0.008264462809917328
2010-07-16,0.03361344537815114
2010-07-19,0.03127874885004611
2010-07-20,0.0040431266846361336
2010-07-21,0.01930147058823528
2010-07-22,0.014844804318488558
2010-07-23,0.00895255147717089
2010-07-26,0.005826983415508913
2010-07-27,0.024741340530814337
2010-07-28,0.021690013556258547
2010-07-29,-0.0035351303579318483
2010-07-30,-0.027728873239436624
2010-08-02,-0.02821869488536155
2010-08-03,0.04646924829157184
2010-08-04,0.032786885245901676
2010-08-05,0.002180549498473683
2010-08-06,0.03998203054806804
2010-08-09,0.0310008857395927
2010-08-10,0.055630327501121624
2010-08-11,0.08617511520737331
2010-08-12,0.10576923076923062
2010-08-13,0.09790528233151186
2010-08-16,0.11517615176151774
2010-08-17,0.09143621766280097
2010-08-18,0.09932885906040267
2010-08-19,0.12353471596032461
2010-08-20,0.08865248226950362
2010-08-23,0.08296362023070092
2010-08-24,0.08199643493761144
2010-08-25,0.10798946444249324
2010-08-26,0.11676249447147291
2010-08-27,0.12328159645232795
2010-08-30,0.14667270258035292
2010-08-31,0.15199637023593482
2010-09-01,0.12538093164997832
2010-09-02,0.14021164021164023
2010-09-03,0.14490861618798956
2010-09-07,0.12656587473002157
2010-09-08,0.1112542955326461
2010-09-09,0.09604759881002956
2010-09-10,0.08400509121764954
2010-09-13,0.06583850931677016
2010-09-14,0.08212360016590625
2010-09-15,0.05265289590927491
2010-09-16,0.05598692276256645
2010-09-17,0.05046805046805036
2010-09-20,0.01284109149277679
2010-09-21,0.051710097719869674
2010-09-22,0.04752150757886109
2010-09-23,0.06548599670510713
2010-09-24,0.03922345483359746
2010-09-27,0.04079207920792083
2010-09-28,0.027635215159889537
2010-09-29,0.030003947887879967
2010-09-30,0.0334777471445451
2010-10-01,0.00657640232108303
2010-10-04,0.007347254447022555
2010-10-05,-0.016723679209425968
2010-10-06,0.0076687116564417845
2010-10-07,0.017008117510630028
2010-10-08,0.02869329197363335
2010-10-11,0.040704500978473446
2010-10-12,0.048174048174048245
2010-10-13,0.01839785358374857
2010-10-14,-0.003462870334744128
2010-10-15,-0.0003869969040248833
2010-10-18,-0.006199147617202638
2010-10-19,0.017432646592709933
2010-10-20,0.01703445605884646
2010-10-21,0.036761830269847584
2010-10-22,0.022033243138770864
2010-10-25,-0.01868089973313003
2010-10-26,-0.0053272450532724225
2010-10-27,-0.026123703419131727
2010-10-28,-0.03257953238788813
2010-10-29,-0.07278963414634143
2010-11-01,-0.023443504996156772
2010-11-02,0.0026871401151631336
2010-11-03,0.0019327406262079627
2010-11-04,-0.00951293759512939
2010-11-05,-0.013683010262257711
2010-11-08,-0.014323407463249227
2010-11-09,-0.023693117713426082
2010-11-10,-0.045959970348406265
2010-11-11,-0.041776439593526504
2010-11-12,-0.026254826254826225
2010-11-15,-0.03445605884630265
2010-11-16,-0.05458089668615984
2010-11-17,-0.050233644859813076
2010-11-18,-0.0685192234488009
2010-11-19,-0.054319124858543955
2010-11-22,-0.05937972768532529
2010-11-23,-0.04312354312354305
2010-11-24,-0.058148431522570765
2010-11-26,-0.010650887573964596
2010-11-29,0.009112519809825637
2010-11-30,0.04767776407727098
2010-12-01,0.0023612750885477762
2010-12-02,-0.014931087289433376
2010-12-03,-0.0015432098765433278
2010-12-06,0.008835958509412212
2010-12-07,-0.015028901734104094
2010-12-08,-0.05391969407265773
2010-12-09,-0.09861325115562414
2010-12-10,-0.09867909867909863
2010-12-13,-0.053809897879026014
2010-12-14,-0.049563838223632084
2010-12-15,-0.037289494787489996
2010-12-16,-0.02020618556701026
2010-12-17,-0.04059040590405916
2010-12-20,-0.09317531671434398
2010-12-21,-0.12724371759074593
2010-12-22,-0.11258544431041417
2010-12-23,-0.07308160779537154
2010-12-27,-0.04508529650690496
2010-12-28,-0.06100478468899517
2010-12-29,-0.10404397330192383
2010-12-30,-0.10945468811298542
2010-12-31,-0.08559089124460151
2011-01-03,-0.09366498251068789
2011-01-04,-0.10200927357032463
2011-01-05,-0.0955826351865956
2011-01-06,-0.06690140845070414
2011-01-07,-0.039611964430072644
2011-01-10,-0.014102564102564052
2011-01-11,-0.01896551724137918
2011-01-12,-0.04358655043586557
2011-01-13,-0.03337505214851888
2011-01-14,-0.038317367763431975
2011-01-18,-0.017676767676767735
2011-01-19,0.002564102564102555
2011-01-20,0.0833708877872914
2011-01-21,0.06992687385740415
2011-01-24,0.07566832804712265
2011-01-25,0.037669732807709355
2011-01-26,0.0161633347511696
2011-01-27,0.020806794055201694
2011-01-28,0.04425942156003493
2011-01-31,0.0696035242290749
2011-02-01,0.055817947617003094
2011-02-02,0.05574614065180117
2011-02-03,0.061962134251291046
2011-02-04,0.059368421052631515
2011-02-07,0.057023060796645764
2011-02-08,0.04587542087542085
2011-02-09,0.07889033376679677
2011-02-10,0.09753954305799639
2011-02-11,0.07248263888888906
2011-02-14,0.038411739318083615
2011-02-15,0.0537029016890429
2011-02-16,0.04455869751499564
2011-02-17,0.05882352941176472
2011-02-18,0.020382695507487503
2011-02-22,0.07219137120888508
2011-02-23,0.08003369839932617
2011-02-24,0.07724778387505271
2011-02-25,0.058601925491837514
2011-02-28,0.0594841930116472
2011-03-01,0.09106168694922379
2011-03-02,0.07619439868204281
2011-03-03,0.08336722244814965
2011-03-04,0.07148659626320053
2011-03-07,0.06482982171799034
2011-03-08,0.05763116057233697
2011-03-09,0.05553351844506138
2011-03-10,0.07243460764587506
2011-03-11,0.06789875451988747
2011-03-14,0.050840672538030374
2011-03-15,0.07527316875758805
2011-03-16,0.09933499584372396
2011-03-17,0.09987669543773126
2011-03-18,0.07711238720262514
2011-03-21,0.07528180354267322
2011-03-22,0.11863024867509164
2011-03-23,0.09521912350597606
2011-03-24,0.06162246489859591
2011-03-25,0.06543887147335425
2011-03-28,0.07987346777382354
2011-03-29,0.07538280329799774
2011-03-30,0.03846153846153855
2011-03-31,0.059701492537313605
2011-04-01,0.02552552552552556
2011-04-04,0.03260045489006824
2011-04-05,0.03729071537290718
2011-04-06,0.03194287861706124
2011-04-07,0.02668169860954528
2011-04-08,0.04277673545966221
2011-04-11,0.045522949586155104
2011-04-12,0.06095238095238109
2011-04-13,0.029732781332329594
2011-04-14,0.033270321361058564
2011-04-15,0.02391629297458886
2011-04-18,0.06511805026656492
2011-04-19,0.05278921752152743
2011-04-20,0.01931486880466471
2011-04-21,-0.018552200800290963
2011-04-25,-0.005878030859661987
2011-04-26,0.0018389113644721178
2011-04-27,0.0036616623947272053
2011-04-28,0.006936838262139311
2011-04-29,0.029259259259259318
2011-05-02,-0.012278801011195384
2011-05-03,0.006222547584187277
2011-05-04,0.013215859030837107
2011-05-05,0.011005135730007165
2011-05-06,0.00655498907501828
2011-05-09,0.005856515373352966
2011-05-10,-0.007916516732637602
2011-05-11,-0.023029866858582215
2011-05-12,-0.03339317773788153
2011-05-13,-0.004385964912280715
2011-05-16,-0.011342846688620511
2011-05-17,-0.025547445255474477
2011-05-18,-0.04183053271362169
2011-05-19,-0.04480796586059754
2011-05-20,-0.025026814444047196
2011-05-23,0.012231282431430568
2011-05-24,0.016260162601626105
2011-05-25,0.0025697503671071598
2011-05-26,-0.0018241517694272957
2011-05-27,0.004713560551124152
2011-05-31,0.005757466714645609
2011-06-01,0.03034734917733073
2011-06-02,0.049108766824299765
2011-06-03,0.030797101449275388
2011-06-06,0.025399129172714252
2011-06-07,0.04124457308248908
2011-06-08,0.05458515283842802
2011-06-09,0.03663402248821179
2011-06-10,0.04898710865561706
2011-06-13,0.06760772659732539
2011-06-14,0.051027900146843
2011-06-15,0.07846039970392304
2011-06-16,0.08951310861423223
2011-06-17,0.08880597014925362
2011-06-20,0.09456440804169763
2011-06-21,0.09314264759809321
2011-06-22,0.08604906627608933
2011-06-23,0.07672727272727276
2011-06-24,0.09959721713658021
2011-06-27,0.10051169590643272
2011-06-28,0.08228076506676274
2011-06-29,0.0776386404293381
2011-06-30,0.0819730305180979
2011-07-01,0.043689320388349495
2011-07-05,0.06256590509666093
2011-07-06,0.015215852795470663
2011-07-07,-0.038220986796386414
2011-07-08,-0.10662525879917184
2011-07-11,-0.04618614415675282
2011-07-12,-0.05407303370786509
2011-07-13,-0.002435629784272697
2011-07-14,-0.00698567935731742
2011-07-15,-0.0006863417982154729
2011-07-18,-0.00618769336541769
2011-07-19,-0.008224811514736086
2011-07-20,-0.030612244897959107
2011-07-21,-0.07279436430727937
2011-07-22,-0.07282535401213752
2011-07-25,-0.03883823032759193
2011-07-26,-0.060939060939060985
2011-07-27,-0.09797409498505483
2011-07-28,-0.07235745248416137
2011-07-29,-0.05378486055776899
2011-08-01,-0.06657920629714653
2011-08-02,-0.038870431893687774
2011-08-03,-0.0479655970889844
2011-08-04,-0.0006971070059254014
2011-08-05,0.026734104046242768
2011-08-08,0.1317110853611434
2011-08-09,0.0498899486426998
2011-08-10,0.05270972531551599
2011-08-11,-0.02441576560865022
2011-08-12,-0.02638058389025677
2011-08-15,-0.09924450549450547
2011-08-16,-0.09131788308543753
2011-08-17,-0.07187284035936425
2011-08-18,-0.10771929824561399
2011-08-19,-0.09153400868306805
2011-08-22,-0.14327272727272733
2011-08-23,-0.2712579058327478
2011-08-24,-0.21666666666666667
2011-08-25,-0.17268041237113407
2011-08-26,-0.14306254493170378
2011-08-29,-0.17789473684210533
2011-08-30,-0.15354884047786366
2011-08-31,-0.21361908053923262
2011-09-01,-0.2675469075747048
2011-09-02,-0.24415765608650153
2011-09-06,-0.2065446868402534
2011-09-07,-0.19522184300341305
2011-09-08,-0.19252271139063593
2011-09-09,-0.1558533145275035
2011-09-12,-0.1344297461565963
2011-09-13,-0.07586705202312138
2011-09-14,-0.02020587113991612
2011-09-15,-0.011039208222306751
2011-09-16,-0.06068503350707366
2011-09-19,0.01690916240660645
2011-09-20,0.029868578255675127
2011-09-21,0.07003395585738548
2011-09-22,0.2468659594985536
2011-09-23,0.21276595744680837
2011-09-26,0.16154873164218975
2011-09-27,0.11577181208053688
2011-09-28,0.19803670507895865
2011-09-29,0.13864674138646738
2011-09-30,0.15428571428571436
2011-10-03,0.19971537001897532
2011-10-04,0.2118135671435164
2011-10-05,0.1756097560975609
2011-10-06,0.11535199321458878
2011-10-07,0.15794028559065354
2011-10-10,0.1319966583124479
2011-10-11,0.10863279636513834
2011-10-12,0.03010164190774045
2011-10-13,0.041245136186770504
2011-10-14,0.013086989992301845
2011-10-17,0.05430043598890211
2011-10-18,0.011987625676720848
2011-10-19,-0.020494972931167865
2011-10-20,0.005553351844506116
2011-10-21,-0.051817478731631894
2011-10-24,-0.07316162747293775
2011-10-25,-0.07739463601532581
2011-10-26,-0.0898496240601504
2011-10-27,-0.1282508015675099
2011-10-28,-0.09405760116660589
2011-10-31,0.0007616146230007281
2011-11-01,0.026492684855674353
2011-11-02,-0.02170601675552175
2011-11-03,-0.014711429649189034
2011-11-04,-0.018631178707224416
2011-11-07,-0.030269058295964157
2011-11-08,-0.06715867158671585
2011-11-09,-0.032786885245901565
2011-11-10,-0.03491461100569271
2011-11-11,-0.04745889387145008
2011-11-14,-0.05243161094224924
2011-11-15,-0.06015037593984962
2011-11-16,-0.029423003439052464
2011-11-17,-0.01065929727595738
2011-11-18,0.024063116370808713
2011-11-21,0.05995106035889064
2011-11-22,0.05396697543294415
2011-11-23,0.08098006644518274
2011-11-25,0.06897976042957454
2011-11-28,0.035553739272578655
2011-11-29,0.04828973843058337
2011-11-30,-0.0121765601217656
2011-12-01,0.02311248073959926
2011-12-02,0.03503308680420392
2011-12-05,0.019142419601837712
2011-12-06,0.015497869043006762
2011-12-07,0.01734104046242768
2011-12-08,0.06606012658227844
2011-12-09,0.026194144838212585
2011-12-12,0.046401887534408104
2011-12-13,0.03570027461749703
2011-12-14,0.06896551724137923
2011-12-15,0.10919999999999996
2011-12-16,0.10157480314960643
2011-12-19,0.10654429369513174
2011-12-20,0.07665639445300454
2011-12-21,0.06733358984224713
2011-12-22,0.05311425296140615
2011-12-23,0.05455243949289268
2011-12-27,0.06143740340030912
2011-12-28,0.0682715074980269
2011-12-29,0.03262955854126681
2011-12-30,0.05662557781201838
2012-01-03,0.04216867469879526
2012-01-04,0.0511470477623166
2012-01-05,0.027798647633358264
2012-01-06,0.033193437619229105
2012-01-09,0.038257575757575824
2012-01-10,0.010018552875695752
2012-01-11,-0.012012012012012074
2012-01-12,0.004133784291619591
2012-01-13,0.010227272727272751
2012-01-17,-0.00937734433608406
2012-01-18,-0.04002884962134867
2012-01-19,-0.0346676197283774
2012-01-20,-0.03317706455102787
2012-01-23,-0.04078711985688732
2012-01-24,-0.042898341744772805
2012-01-25,-0.0656748911465892
2012-01-26,-0.06994535519125678
2012-01-27,-0.05278485620677098
2012-01-30,-0.022534170668636833
2012-01-31,-0.020817843866170915
2012-02-01,-0.03353991979584392
2012-02-02,-0.047687861271676346
2012-02-03,-0.07692307692307687
2012-02-06,-0.047880116959064245
2012-02-07,-0.025110782865583436
2012-02-08,-0.03575337468077344
2012-02-09,-0.03453343130051423
2012-02-10,0.018617021276595702
2012-02-13,0.007485029940119903
2012-02-14,0.011248593925759165
2012-02-15,0.01855357819007941
2012-02-16,0.013148009015777617
2012-02-17,-0.01962236208811552
2012-02-21,-0.0029839612085041933
2012-02-22,-0.01305483028720622
2012-02-23,0.007156308851224091
2012-02-24,0.0512621359223302
2012-02-27,0.05287896592244401
2012-02-28,0.031129900076863892
2012-02-29,0.020030234315948414
2012-03-01,0.0406226271829917
2012-03-02,0.05997736703130885
2012-03-05,0.06866464339908962
2012-03-06,0.0662790697674418
2012-03-07,0.06833013435700575
2012-03-08,0.04431818181818192
2012-03-09,0.01853953840332956
2012-03-12,0.03196347031963476
2012-03-13,0.0343155538977995
2012-03-14,0.014487369985141108
2012-03-15,0.00889877641824266
2012-03-16,0.028252788104089266
2012-03-19,0.019280682239525282
2012-03-20,0.0309667673716012
2012-03-21,0.034418256640478706
2012-03-22,0.03325774754346189
2012-03-23,0.023186237845923774
2012-03-26,0.010712966383450206
2012-03-27,0.02604166666666674
2012-03-28,0.028326500186358627
2012-03-29,0.01519081141163392
2012-03-30,0.006931776723823502
2012-04-02,-0.014946619217081958
2012-04-03,-0.025914093006744743
2012-04-04,-0.005816066884769211
2012-04-05,-0.014372978799856218
2012-04-09,-0.010155966630395419
2012-04-10,-0.004457652303120341
2012-04-11,-0.008480825958702032
2012-04-12,-0.03461954561846381
2012-04-13,-0.04210911753936286
2012-04-16,-0.04593899301727311
2012-04-17,-0.07483731019522777
2012-04-18,-0.07748272098945064
2012-04-19,-0.080952380952381
2012-04-20,-0.07233273056057865
2012-04-23,-0.05632772494513527
2012-04-24,-0.0628654970760234
2012-04-25,-0.07858187134502914
2012-04-26,-0.13995649021029732
2012-04-27,-0.12105835447625946
2012-04-30,-0.11934306569343067
2012-05-01,-0.1387681159420291
2012-05-02,-0.1600433526011561
2012-05-03,-0.1639941690962099
2012-05-04,-0.1462522851919561
2012-05-07,-0.10134888807874598
2012-05-08,-0.10076951264199341
2012-05-09,-0.09067164179104481
2012-05-10,-0.10598735589438457
2012-05-11,-0.0900261486738887
2012-05-14,-0.07492354740061169
2012-05-15,-0.07473035439137143
2012-05-16,-0.05588120359515436
2012-05-17,-0.04219242902208198
2012-05-18,-0.015544041450777257
2012-05-21,-0.0292397660818714
2012-05-22,-0.06395348837209314
2012-05-23,-0.039391575663026535
2012-05-24,-0.040856802856009566
2012-05-25,0.03204047217537953
2012-05-29,0.02597938144329892
2012-05-30,0.020306672192291764
2012-05-31,0.07782919646613395
2012-06-01,0.09677419354838701
2012-06-04,0.14603312990409756
2012-06-05,0.11563169164882225
2012-06-06,0.04300202839756606
2012-06-07,0.03585982070089666
2012-06-08,0.029544521953221103
2012-06-11,0.05865224625623955
2012-06-12,0.03530377668308704
2012-06-13,0.05743801652892566
2012-06-14,0.07202331390507921
2012-06-15,0.08733443708609268
2012-06-18,0.07986825854261026
2012-06-19,0.06558704453441311
2012-06-20,0.03694779116465874
2012-06-21,0.04844720496894417
2012-06-22,0.023954526999593995
2012-06-25,0.047973531844499595
2012-06-26,0.054738562091503296
2012-06-27,0.06631832797427673
2012-06-28,0.07270511779041433
2012-06-29,0.03903200624512104
2012-07-02,0.0388235294117647
2012-07-03,-0.011791555724610103
2012-07-05,0.0249520153550864
2012-07-06,0.03033838973162184
2012-07-09,0.04209284028324145
2012-07-10,0.055799123156636155
2012-07-11,0.045186640471512884
2012-07-12,0.061855670103092786
2012-07-13,0.026182102383743633
2012-07-16,0.023689320388349477
2012-07-17,0.011039208222306751
2012-07-18,0.02668699961875709
2012-07-19,0.01937689969604861
2012-07-20,0.03718048024786991
2012-07-23,0.055292259083728146
2012-07-24,0.05630452022204602
2012-07-25,0.04459352801894245
2012-07-26,0.02285050348567008
2012-07-27,-0.012438748586505954
2012-07-30,-0.01476713366149185
2012-07-31,-0.0371900826446282
2012-08-01,-0.059645149112872775
2012-08-02,-0.02386451116243271
2012-08-03,-0.04756554307116101
2012-08-06,-0.040015100037749995
2012-08-07,-0.021140052850132096
2012-08-08,-0.008305020762551907
2012-08-09,-0.020300751879699375
2012-08-10,-0.025018670649738728
2012-08-13,-0.0030464584920031346
2012-08-14,0.017450682852807375
2012-08-15,0.016942771084337505
2012-08-16,0.002227998514667595
2012-08-17,-0.003727171077152369
2012-08-20,-0.003360716952949927
2012-08-21,-0.004491017964071808
2012-08-22,0.0018768768768768762
2012-08-23,-0.001511144692104227
2012-08-24,-0.006815600151457768
2012-08-27,-0.010687022900763288
2012-08-28,0.028055342044581044
2012-08-29,0.04252828716348023
2012-08-30,0.07707747892412686
2012-08-31,0.05757097791798116
2012-09-04,0.055446323240267326
2012-09-05,0.07117577664176156
2012-09-06,0.05939066718087149
2012-09-07,0.03920822230681398
2012-09-10,0.04643131235610132
2012-09-11,0.03561853695901962
2012-09-12,0.0359052711993888
2012-09-13,0.014914243102162494
2012-09-14,0.012587930396149583
2012-09-17,0.027047054464616638
2012-09-18,0.03778526000748217
2012-09-19,0.03521918321468709
2012-09-20,0.023684210526315752
2012-09-21,0.03559385537654558
2012-09-24,0.031782065834279116
2012-09-25,0.04041174227983224
2012-09-26,0.05902777777777768
2012-09-27,0.023177570093458
2012-09-28,0.020583832335329344
2012-10-01,0.030190085724934868
2012-10-02,0.026099925428784365
2012-10-03,0.022727272727272707
