Date,f_rtn
2012-10-04,0.014317180616740144
2012-10-05,-0.007644703312704726
2012-10-08,-0.00586080586080584
2012-10-09,0.0066006600660066805
2012-10-10,0.01664201183431957
2012-10-11,0.020280235988200612
2012-10-12,-0.0036737692872886862
2012-10-15,-0.004021937842778933
2012-10-16,-0.01406926406926412
2012-10-17,-0.0036049026676279183
2012-10-18,-0.005066956207021356
2012-10-19,0.005875872199779586
2012-10-22,-0.0010853835021708003
2012-10-23,0.019435276861019535
2012-10-24,-0.0010993037742762501
2012-10-25,-0.012021857923497192
2012-10-26,-0.012422360248447228
2012-10-31,-0.01723505683901716
2012-11-01,-0.02206946454413894
2012-11-02,-0.029796511627906974
2012-11-05,-0.030965391621129212
2012-11-06,-0.028592110025334794
2012-11-07,-0.018341892883345534
2012-11-08,-0.007000736919675843
2012-11-09,-0.015300546448087315
2012-11-12,-0.010549290651145848
2012-11-13,-0.018792916516082503
2012-11-14,-0.004056047197640078
2012-11-15,0.0011013215859030367
2012-11-16,-0.002195389681668436
2012-11-19,-0.02785817655571632
2012-11-20,-0.0251000363768642
2012-11-21,-0.02409638554216864
2012-11-23,-0.03658094893154651
2012-11-26,-0.045323741007194274
2012-11-27,-0.026045487894350683
2012-11-28,-0.012536873156342221
2012-11-29,0.004069552349241556
2012-11-30,0.02425373134328357
2012-12-03,0.017758046614872347
2012-12-04,0.03370786516853941
2012-12-05,0.03045112781954873
2012-12-06,0.017511177347242946
2012-12-07,0.012705530642750373
2012-12-10,-0.009647495361781
2012-12-11,-0.018867924528301994
2012-12-12,-0.00955882352941173
2012-12-13,0.0022099447513812542
2012-12-14,0.0162902628656052
2012-12-17,0.004033736707004021
2012-12-18,0.018701870187018743
2012-12-19,0.029772981019724698
2012-12-20,0.025373134328358304
2012-12-21,0.0209502431724653
2012-12-24,0.03308270676691727
2012-12-26,0.021477015825169588
2012-12-27,0.03465160075329554
2012-12-28,0.027259148618371976
2012-12-31,0.016949152542372836
2013-01-02,0.02768670309653931
2013-01-03,0.01235914213013456
2013-01-04,0.018478260869565055
2013-01-07,0.02553812477198103
2013-01-08,0.02819480043939948
2013-01-09,0.04981549815498143
2013-01-10,0.07343574372424122
2013-01-11,0.09502262443438902
2013-01-14,0.07832219747587232
2013-01-15,0.07166482910694594
2013-01-16,0.06593806921675793
2013-01-17,0.06793279766252747
2013-01-18,0.043196544276457916
2013-01-22,0.04156125767979746
2013-01-23,0.06113537117903922
2013-01-24,0.07035544155368267
2013-01-25,0.0724163027656477
2013-01-28,0.11840649206934706
2013-01-29,0.11357844921732796
2013-01-30,0.11995637949836402
2013-01-31,0.09963768115942018
2013-02-01,0.07940446650124056
2013-02-04,0.10700179533213627
2013-02-05,0.09925293489861264
2013-02-06,0.11241551049448595
2013-02-07,0.10363247863247871
2013-02-08,0.07978910369068548
2013-02-11,0.06422338568935437
2013-02-12,0.04166666666666674
2013-02-13,0.04750430292598962
2013-02-14,0.0380658436213992
2013-02-15,0.034859876965140035
2013-02-19,0.048563611491108105
2013-02-20,0.03864734299516903
2013-02-21,0.03296321998612073
2013-02-22,0.018861454046639192
2013-02-25,0.047586442998972966
2013-02-26,0.053274516457414434
2013-02-27,0.03034300791556732
2013-02-28,0.008826413860738791
2013-03-01,0.006815968841285436
2013-03-04,0.016474464579901094
2013-03-05,0.003612479474548458
2013-03-06,-0.009082062925721668
2013-03-07,-0.015533980582524198
2013-03-08,-0.018548129197313634
2013-03-11,-0.009035172636334243
2013-03-12,0.0035807291666667407
2013-03-13,0.002951787471302092
2013-03-14,-0.006942148760330613
2013-03-15,0.02136049950706531
2013-03-18,0.026098447307565165
2013-03-19,0.029062087186261465
2013-03-20,0.02022178734507496
2013-03-21,0.045514950166112955
2013-03-22,0.06483036614040971
2013-03-25,0.06866374957926613
2013-03-26,0.030065359477124076
2013-03-27,0.0006443298969072142
2013-03-28,0.01472471190781044
2013-04-01,0.03370058327932601
2013-04-02,0.01966473243068978
2013-04-03,0.024311183144246407
2013-04-04,0.01996073298429324
2013-04-05,0.02487725040916522
2013-04-08,0.04273504273504258
2013-04-09,0.03747148908439235
2013-04-10,0.03223705633344176
2013-04-11,0.03211157963023026
2013-04-12,0.02975801177240034
2013-04-15,0.05925432756324911
2013-04-16,0.0205920205920207
2013-04-17,0.014166130070830674
2013-04-18,0.025353016688061558
2013-04-19,0.03676470588235281
2013-04-22,0.02319669526533219
2013-04-23,0.012302839116719477
2013-04-24,-0.0015748031496063408
2013-04-25,-0.004441624365482233
2013-04-26,0.02092723760463633
2013-04-29,-0.004100946372239678
2013-04-30,-0.02131661442006272
2013-05-01,-0.04141637685741384
2013-05-02,-0.03354430379746842
2013-05-03,-0.034327879371190306
2013-05-06,-0.061641648035771324
2013-05-07,-0.06179066834804536
2013-05-08,-0.08448492462311563
2013-05-09,-0.12082018927444793
2013-05-10,-0.1580766813324953
2013-05-13,-0.13940933629723717
2013-05-14,-0.11502199874292895
2013-05-15,-0.10844892812105922
2013-05-16,-0.09047619047619049
2013-05-17,-0.08732394366197183
2013-05-20,-0.1455442491520197
2013-05-21,-0.20248447204968956
2013-05-22,-0.175444063571206
2013-05-23,-0.18738170347003147
2013-05-24,-0.16666666666666674
2013-05-28,-0.12519709870703255
2013-05-29,-0.09407665505226481
2013-05-30,-0.09320948110185778
2013-05-31,-0.07058047493403696
2013-06-03,-0.09495743287491809
2013-06-04,-0.09867109634551507
2013-06-05,-0.09189925119128661
2013-06-06,-0.11760752688172038
2013-06-07,-0.10120068610634647
2013-06-10,-0.05884463580911381
2013-06-11,0.03994027622247098
2013-06-12,0.013284132841328455
2013-06-13,-0.02059659090909094
2013-06-14,-0.024045261669023987
2013-06-17,-0.030017452006980805
2013-06-18,-0.05967078189300401
2013-06-19,-0.012269938650306789
2013-06-20,0.07048286604361365
2013-06-21,0.04081632653061207
2013-06-24,0.048136645962732816
2013-06-25,0.03326959847036326
2013-06-26,-0.02883922134102368
2013-06-27,-0.07902097902097904
2013-06-28,-0.07594489579653829
2013-07-01,-0.06564939673527326
2013-07-02,-0.02387843704775683
2013-07-03,-0.0014743826022852735
2013-07-05,-0.0018740629685157772
2013-07-08,0.0022848438690021844
2013-07-09,-0.017938931297709848
2013-07-10,-0.0015249714067860909
2013-07-11,-0.05814788226848533
2013-07-12,-0.031318281136198056
2013-07-15,-0.0322697606961565
2013-07-16,-0.018478260869565277
2013-07-17,-0.048938467074487235
2013-07-18,-0.07366885485047425
2013-07-19,-0.14103032517354763
2013-07-22,-0.17751909785376496
2013-07-23,-0.2145969498910676
2013-07-24,-0.182962962962963
2013-07-25,-0.18430792005921537
2013-07-26,-0.22197475872308836
2013-07-29,-0.2710706150341686
2013-07-30,-0.23891437308868502
2013-07-31,-0.22863653627041403
2013-08-01,-0.22498146775389183
2013-08-02,-0.25249169435215946
2013-08-05,-0.23432219301539614
2013-08-06,-0.2272036474164134
2013-08-07,-0.18810726778080056
2013-08-08,-0.15960290187094306
2013-08-09,-0.1261432926829268
2013-08-12,-0.1556390977443609
2013-08-13,-0.17234919445485208
2013-08-14,-0.16352897748246586
2013-08-15,-0.10631857737419592
2013-08-16,-0.09291338582677167
2013-08-19,0.07273500638026364
2013-08-20,0.12295444493586904
2013-08-21,0.11003236245954695
2013-08-22,0.07887579329102468
2013-08-23,0.040381125226860215
2013-08-26,0.061068702290076216
2013-08-27,0.18437499999999996
2013-08-28,0.11300853842290315
2013-08-29,0.055145248645987355
2013-08-30,0.07747489239598293
2013-09-03,0.12888888888888883
2013-09-04,0.09367336929867576
2013-09-05,0.11848574237954779
2013-09-06,0.07371948300622311
2013-09-09,0.009541117673784516
2013-09-10,0.002180549498473683
2013-09-11,0.05966162065894931
2013-09-12,0.07062019013128107
2013-09-13,0.08164165931156231
2013-09-16,0.00592718035563089
2013-09-17,0.03689236111111116
2013-09-18,-0.03806502775574927
2013-09-19,-0.04017329657345414
2013-09-20,0.0074968763015410556
2013-09-23,0.009243697478991564
2013-09-24,0.02921936327954655
2013-09-25,0.0822841726618706
2013-09-26,0.09322779243623569
2013-09-27,0.11868231046931399
2013-09-30,0.13999066728884735
2013-10-01,0.06347092765201956
2013-10-02,0.020559930008748895
2013-10-03,0.01883408071748871
2013-10-04,0.011428571428571566
2013-10-07,0.00802496656263929
2013-10-08,0.027002700270027047
2013-10-09,-0.02088772845953002
2013-10-10,-0.04495798319327737
2013-10-11,-0.058350951374207205
2013-10-14,-0.11138310893512848
2013-10-15,-0.08207070707070718
2013-10-16,-0.06278777731268315
2013-10-17,-0.08037922506183026
2013-10-18,-0.0894542470250308
2013-10-21,-0.08970649028524191
2013-10-22,-0.10990840965861781
2013-10-23,-0.08432203389830517
2013-10-24,-0.10843373493975905
2013-10-25,-0.14320193081255028
2013-10-28,-0.14925373134328357
2013-10-29,-0.1354891526811297
2013-10-30,-0.12395659432387318
2013-10-31,-0.10030004286326621
2013-11-01,-0.08450704225352101
2013-11-04,-0.10517166449369841
2013-11-05,-0.10482087571870857
2013-11-06,-0.09728308501314631
2013-11-07,-0.08222222222222231
2013-11-08,-0.07479102507699076
2013-11-11,-0.08307139649753026
2013-11-12,-0.0693296602387512
2013-11-13,-0.08482347546996782
2013-11-14,-0.1040643144260831
2013-11-15,-0.10129986553115189
2013-11-18,-0.07931500675980174
2013-11-19,-0.08219800181653036
2013-11-20,-0.07343311506080452
2013-11-21,-0.08144377602961583
2013-11-22,-0.06523765144454807
2013-11-25,-0.0652582159624413
2013-11-26,-0.04125177809388336
2013-11-27,-0.029829545454545525
2013-11-29,-0.008575512148642161
2013-12-02,-0.036207717960933694
2013-12-03,-0.03509615384615383
2013-12-04,-0.03691112190383694
2013-12-05,-0.02371541501976271
2013-12-06,-0.034466019417475735
2013-12-09,-0.03438256658595629
2013-12-10,-0.009985734664764712
2013-12-11,0.03623898139079329
2013-12-12,0.05130735076467685
2013-12-13,0.08817635270541069
2013-12-16,0.060319042871385786
2013-12-17,0.06284289276807975
2013-12-18,0.043563387175721946
2013-12-19,0.08362196932211763
2013-12-20,0.08480565371024729
2013-12-23,0.039294710327455684
2013-12-24,0.012462612163509412
2013-12-26,0.03666499246609756
2013-12-27,0.015331355093966437
2013-12-30,0.033186920448999624
2013-12-31,0.015857760691975198
2014-01-02,0.006426099851705391
2014-01-03,0.06278026905829592
2014-01-06,0.06959152798789736
2014-01-07,0.10273279352226705
2014-01-08,0.10708898944193046
2014-01-09,0.07071213640922758
2014-01-10,0.0629202689721422
2014-01-13,0.04300567107750464
2014-01-14,0.05302674800563123
2014-01-15,0.06123388581952116
2014-01-16,0.07334273624823684
2014-01-17,0.0760206475832943
2014-01-21,0.09333958724202618
2014-01-22,0.07853881278538832
2014-01-23,0.10004653327128898
2014-01-24,0.11536597188560371
2014-01-27,0.12259970457902525
2014-01-28,0.13468992248062017
2014-01-29,0.13443740867023868
2014-01-30,0.09400094473311271
2014-01-31,0.1173131504257332
2014-02-03,0.17829076620825135
2014-02-04,0.14345991561181437
2014-02-05,0.13484205563413476
2014-02-06,0.10876548875631031
2014-02-07,0.09355131698455943
2014-02-10,0.13536299765807946
2014-02-11,0.0894713059195662
2014-02-12,0.1581332125056638
2014-02-13,0.15730837789661312
2014-02-14,0.12537960954446858
2014-02-18,0.10687691633815155
2014-02-19,0.0776275621456608
2014-02-20,0.05662805662805659
2014-02-21,0.04868755292125315
2014-02-24,0.04653130287648044
2014-02-25,0.06866579747935675
2014-02-26,0.08421052631578929
2014-02-27,0.06874466268146873
2014-02-28,0.08158007728638905
2014-03-03,0.12737478411053527
2014-03-04,0.09864521591871278
2014-03-05,0.0771154647769905
2014-03-06,0.057400574005739946
2014-03-07,0.07519734108849185
2014-03-10,0.0964403973509933
2014-03-11,0.07641196013289053
2014-03-12,0.031353135313531455
2014-03-13,0.03857320613853177
2014-03-14,-0.007824726134585291
2014-03-17,-0.025798998844820842
2014-03-18,-0.008866615265998523
2014-03-19,0.02216066481994461
2014-03-20,0.03399433427762033
2014-03-21,0.026390580592773105
2014-03-24,0.002422285022204207
2014-03-25,0.010105092966855356
2014-03-26,0.021146807645384236
2014-03-27,-0.005663430420712046
2014-03-28,0.003595685177786745
2014-03-31,0.0011909487892018955
2014-04-01,-0.029873611643048692
2014-04-02,-0.02736030828516378
2014-04-03,-0.02438080495356032
2014-04-04,-0.02442807289647142
2014-04-07,-0.021638330757341562
2014-04-08,-0.047187617969044915
2014-04-09,-0.016975308641975384
2014-04-10,0.034399999999999986
2014-04-11,0.03194888178913735
2014-04-14,0.045741324921135584
2014-04-15,0.03754940711462451
2014-04-16,0.048230260598988606
2014-04-17,0.0309717382888115
2014-04-21,-0.003522504892367939
2014-04-22,0.013053797468354444
2014-04-23,0.05316149818767624
2014-04-24,0.03601440576230508
2014-04-25,0.02907208283552376
2014-04-28,0.04922701383238404
2014-04-29,0.032245222929936146
2014-04-30,-0.009516256938937317
2014-05-01,-0.01579155151993683
2014-05-02,0.0031695721077655836
2014-05-05,-0.015866719555731934
2014-05-06,-0.007551669316375298
2014-05-07,-0.002764612954186396
2014-05-08,-0.011093502377178988
2014-05-09,-0.010596546310831956
2014-05-12,-0.030162412993039456
2014-05-13,-0.04024767801857587
2014-05-14,-0.06485671191553544
2014-05-15,-0.06780952380952388
2014-05-16,-0.09128014842300558
2014-05-19,-0.07622981599699574
2014-05-20,-0.03927729772191668
2014-05-21,-0.05193283873486909
2014-05-22,-0.0772466539196941
2014-05-23,-0.07106991116261108
2014-05-27,-0.07430340557275539
2014-05-28,-0.07405971306708026
2014-05-29,-0.08175858079444664
2014-05-30,-0.027221777421937543
2014-06-02,-0.013638186923385476
2014-06-03,-0.02211690363349128
2014-06-04,-0.006045949214026569
2014-06-05,0.028834601521826375
2014-06-06,0.029306930693069333
2014-06-09,0.08333333333333326
2014-06-10,0.05553351844506138
2014-06-11,0.05143540669856472
2014-06-12,0.057258064516128915
2014-06-13,0.0532258064516129
2014-06-16,0.08500204331834915
2014-06-17,0.060841159657002875
2014-06-18,0.08130081300813008
2014-06-19,0.10915780866721159
2014-06-20,0.11449752883031294
2014-06-23,0.11811023622047245
2014-06-24,0.11891891891891881
2014-06-25,0.11245819397993295
2014-06-26,0.12939698492462304
2014-06-27,0.12515749685006305
2014-06-30,0.08724279835390947
2014-07-01,0.03944692964619767
2014-07-02,0.04038772213247177
2014-07-03,0.0758313057583131
2014-07-07,0.01790579992214858
2014-07-08,-0.0126971912273951
2014-07-09,-0.04696745562130178
2014-07-10,-0.01916572717023668
2014-07-11,0.014789533560864543
2014-07-14,0.020976353928298996
2014-07-15,0.02833078101071962
2014-07-16,0.01016949152542379
2014-07-17,0.021939953810623525
2014-07-18,0.010150375939849576
2014-07-21,-0.007371913011426479
2014-07-22,-0.003695491500369519
2014-07-23,-0.004077094143810189
2014-07-24,-0.013377926421404673
2014-07-25,0.005636978579481422
2014-07-28,-0.011865035224323361
2014-07-29,0.000746547219111493
2014-07-30,0.009084027252081794
2014-07-31,0.03638497652582151
2014-08-01,0.03377329192546563
2014-08-04,0.006407840180927105
2014-08-05,0.01759082217973229
2014-08-06,0.04988308651597828
2014-08-07,0.04190919674039595
2014-08-08,0.009195402298850519
2014-08-11,-0.026905829596412634
2014-08-12,-0.0373552484124019
2014-08-13,-0.04690990320178701
2014-08-14,-0.05145413870246085
2014-08-15,-0.020715630885122405
2014-08-18,-0.044287309266840436
2014-08-19,-0.033419977720014815
2014-08-20,-0.03523738872403559
2014-08-21,-0.03982136211388165
2014-08-22,-0.02900188323917141
2014-08-25,-0.020553064275037447
2014-08-26,-0.031894934333958624
2014-08-27,-0.057441253263707526
2014-08-28,-0.06339084771192804
2014-08-29,-0.053227633069082736
2014-09-02,-0.07097258730754785
2014-09-03,-0.08202247191011225
2014-09-04,-0.0977076287110108
2014-09-05,-0.09799554565701563
2014-09-08,-0.09720670391061459
2014-09-09,-0.06985573272589218
2014-09-10,-0.08256528417818731
2014-09-11,-0.08265424912689168
2014-09-12,-0.07539062499999993
2014-09-15,-0.05817610062893086
2014-09-16,-0.07692307692307687
2014-09-17,-0.06503115264797499
2014-09-18,-0.04264310411064154
2014-09-19,-0.029988465974625234
2014-09-22,-0.013953488372092981
2014-09-23,-0.019782777346780467
2014-09-24,-0.020602823349866406
2014-09-25,-0.012015503875969058
2014-09-26,-0.0087059754649782
2014-09-29,-0.0028033640368442247
2014-09-30,0.001993620414673103
2014-10-01,0.022231204527081605
2014-10-02,0.0363117095063239
2014-10-03,0.04914618908787993
2014-10-06,0.03580246913580254
2014-10-07,0.030528052805280703
2014-10-08,0.00897959183673458
2014-10-09,0.03683549602344072
2014-10-10,0.03680203045685282
2014-10-13,0.0502746092099704
2014-10-14,0.035893155258764686
2014-10-15,0.035833333333333384
2014-10-16,0.0441482715535193
2014-10-17,0.012038523274478186
2014-10-20,0.02021403091557672
2014-10-21,0.00864779874213828
2014-10-22,0.0019786307874951614
2014-10-23,0.01090767432800921
2014-10-24,0.007846214201647772
2014-10-27,0.014770459081836274
2014-10-28,0.032128514056224855
2014-10-29,0.008356545961002881
2014-10-30,0.00632661130881762
2014-10-31,0.0047244094488190225
2014-11-03,0.010718539102818614
2014-11-04,0.015891934843067057
2014-11-05,0.016413130504403517
2014-11-06,0.009304207119741115
2014-11-07,0.007670569236980285
2014-11-10,0.017951856385148846
2014-11-11,-0.0012067578439259874
2014-11-12,-0.01692183722804197
2014-11-13,-0.0663716814159292
2014-11-14,-0.07857997606701228
2014-11-17,-0.048770816812053974
2014-11-18,-0.040015540015539974
2014-11-19,-0.03156664068589243
2014-11-20,-0.019352290679304995
2014-11-21,-0.045857418111753256
2014-11-24,-0.021798365122615904
2014-11-25,-0.003540519276160614
2014-11-26,-0.02217898832684828
2014-11-28,-0.003551696921862635
2014-12-01,-0.0035363457760314576
2014-12-02,-0.030172413793103425
2014-12-03,-0.046739984289080994
2014-12-04,-0.051231912397340595
2014-12-05,-0.029933044505710993
2014-12-08,-0.01082164328657309
2014-12-09,-0.014022435897435903
2014-12-10,-0.018837675350701355
2014-12-11,-0.00644381796214244
2014-12-12,-0.0004098360655736544
2014-12-15,0.056872037914691864
2014-12-16,0.06969696969696959
2014-12-17,0.027094622759483267
2014-12-18,0.02590044516390133
2014-12-19,0.051106639839034296
2014-12-22,0.043898509867096314
2014-12-23,0.03432956381260088
2014-12-24,0.007560684440907295
2014-12-26,-0.0051322542439794505
2014-12-29,0.007560684440907295
2014-12-30,-0.026138613861386162
2014-12-31,-0.018533123028391163
2015-01-02,0.026666666666666616
2015-01-05,0.04820766378244756
2015-01-06,0.04245671887881275
2015-01-07,0.021518473406414884
2015-01-08,0.02633711507293346
2015-01-09,0.01787891101178385
2015-01-12,0.015522875816993409
2015-01-13,0.032428050263477726
2015-01-14,0.05002050020500204
2015-01-15,0.03668976763147169
2015-01-16,0.03156616754350461
2015-01-20,0.03287337662337664
2015-01-21,0.01380670611439827
2015-01-22,-0.025267993874425687
2015-01-23,-0.010802469135802517
2015-01-26,0.003904724716907504
2015-01-27,0.018167456556082096
2015-01-28,0.011507936507936467
2015-01-29,0.017772511848341166
2015-01-30,0.04148027653517694
2015-02-02,0.013660104459622291
2015-02-03,-0.008658008658008587
2015-02-04,-0.014150943396226578
2015-02-05,-0.013444049031237637
2015-02-06,-0.026629570747217834
2015-02-09,-0.03158310303987355
2015-02-10,-0.019560878243513047
2015-02-11,-0.019710378117457683
2015-02-12,-0.026305457400863652
2015-02-13,-0.03358063256540411
2015-02-17,-0.005505308690523014
2015-02-18,-0.01883091408395432
2015-02-19,-0.007858546168958758
2015-02-20,-0.01906614785992211
2015-02-23,-0.0015710919088766095
2015-02-24,-0.03315132605304216
2015-02-25,-0.043173862310385
2015-02-26,-0.03297129557796752
2015-02-27,0.0011769321302472768
2015-03-02,-0.005044625533566105
2015-03-03,0.0011714174150723178
2015-03-04,0.012286959968291766
2015-03-05,0.026200873362445476
