Date,f_rtn
2015-03-06,0.027113237639553533
2015-03-09,0.03006012024048088
2015-03-10,0.05594120048999596
2015-03-11,0.049327354260089606
2015-03-12,0.023615635179153216
2015-03-13,0.03693065244152649
2015-03-16,0.028225806451612767
2015-03-17,0.03313131313131312
2015-03-18,0.007908264136022192
2015-03-19,0.007197121151539365
2015-03-20,0.0075247524752475314
2015-03-23,0.01705672352241172
2015-03-24,0.00472069236821393
2015-03-25,0.022589753933037526
2015-03-26,-0.008536585365853666
2015-03-27,-0.0340954673084638
2015-03-30,-0.07797805642633227
2015-03-31,-0.10764430577223094
2015-04-01,-0.10491419656786272
2015-04-02,-0.07674236491777608
2015-04-06,-0.09400386847195352
2015-04-07,-0.08773291925465843
2015-04-08,-0.08365758754863806
2015-04-09,-0.08159319412219646
2015-04-10,-0.08896658896658893
2015-04-13,-0.0664280031821799
2015-04-14,-0.05263157894736836
2015-04-15,-0.05490196078431364
2015-04-16,-0.05748924520922949
2015-04-17,-0.06316202432326401
2015-04-20,-0.04208019055180634
2015-04-21,-0.045597484276729605
2015-04-22,-0.04212168486739476
2015-04-23,-0.04776820673453397
2015-04-24,-0.05009861932938864
2015-04-27,-0.01599015990159902
2015-04-28,-0.009966777408637828
2015-04-29,0.009774755631109189
2015-04-30,0.02360139860139876
2015-05-01,0.022222222222222365
2015-05-04,-0.021628498727735312
2015-05-05,-0.03287788215200693
2015-05-06,-0.04127659574468079
2015-05-07,-0.05817409766454351
2015-05-08,-0.08294736842105255
2015-05-11,-0.05714285714285716
2015-05-12,-0.06391137622496801
2015-05-13,-0.08897243107769437
2015-05-14,-0.11120331950207463
2015-05-15,-0.09585062240663911
2015-05-18,-0.07035175879396982
2015-05-19,-0.0737670949026108
2015-05-20,-0.08360790774299842
2015-05-21,-0.09446254071661242
2015-05-22,-0.07894736842105265
2015-05-26,-0.08014950166112955
2015-05-27,-0.08708333333333329
2015-05-28,-0.0813758389261745
2015-05-29,-0.09638047138047146
2015-06-01,-0.07386848847139194
2015-06-02,-0.07203751065643649
2015-06-03,-0.037277850021673165
2015-06-04,-0.03178807947019868
2015-06-05,-0.026187305814469597
2015-06-08,-0.026149684400360584
2015-06-09,-0.02020202020202022
2015-06-10,-0.007688828584350937
2015-06-11,0.001365498406918686
2015-06-12,0.014213663457129933
2015-06-15,0.00933706816059754
2015-06-16,0.004130335016062414
2015-06-17,-0.017117117117117053
2015-06-18,-0.026398210290827784
2015-06-19,-0.02337078651685387
2015-06-22,-0.028776978417266008
2015-06-23,-0.0401785714285714
2015-06-24,-0.046501128668171465
2015-06-25,-0.05933363760839805
2015-06-26,-0.059817351598173474
2015-06-29,-0.03493246390312066
2015-06-30,-0.05025357307514988
2015-07-01,-0.03077629765732648
2015-07-02,-0.05943268797838808
2015-07-06,-0.044687642498860036
2015-07-07,-0.03008204193254327
2015-07-08,-0.024074074074074248
2015-07-09,-0.026241799437675684
2015-07-10,-0.04147675478577939
2015-07-13,-0.09318181818181825
2015-07-14,-0.14150090415913208
2015-07-15,-0.1036077705827938
2015-07-16,-0.10694698354661791
2015-07-17,-0.10999083409715849
2015-07-20,-0.12408088235294135
2015-07-21,-0.1339162448228256
2015-07-22,-0.1421296296296296
2015-07-23,-0.19069767441860475
2015-07-24,-0.21685606060606066
2015-07-27,-0.19505094614264917
2015-07-28,-0.1476444876153472
2015-07-29,-0.08011583011583012
2015-07-30,-0.08203883495145636
2015-07-31,-0.11563981042654037
2015-08-03,-0.13451412158927722
2015-08-04,-0.12410501193317414
2015-08-05,-0.14097744360902253
2015-08-06,-0.1565464895635672
2015-08-07,-0.14725697786333025
2015-08-10,-0.17165953399904899
2015-08-11,-0.11929824561403501
2015-08-12,-0.059505002632964654
2015-08-13,-0.09184726522187814
2015-08-14,-0.09365404298874092
2015-08-17,-0.08856848609680756
2015-08-18,-0.060860440713536246
2015-08-19,-0.07917109458023386
2015-08-20,-0.0604425256341069
2015-08-21,-0.01839080459770115
2015-08-24,-0.006650544135429204
2015-08-25,-0.02471368294153109
2015-08-26,-0.07635327635327638
2015-08-27,-0.18520461699895063
2015-08-28,-0.14701216287678487
2015-08-31,-0.11254019292604511
2015-09-01,-0.09126106194690253
2015-09-02,-0.08610354223433248
2015-09-03,-0.032275711159737375
2015-09-04,0.03599550056242973
2015-09-08,0.08295711060948086
2015-09-09,0.13834672789896652
2015-09-10,0.17302219692657927
2015-09-11,0.14669652855543114
2015-09-14,0.09545454545454546
2015-09-15,0.0976849237718802
2015-09-16,0.1209039548022599
2015-09-17,0.11005586592178784
2015-09-18,0.130986728216965
2015-09-21,0.14187248707639277
2015-09-22,0.15105386416861832
2015-09-23,0.24041387705416906
2015-09-24,0.2707045735475895
2015-09-25,0.2695866748920417
2015-09-28,0.3026400515132004
2015-09-29,0.2200867947923124
2015-09-30,0.1461352657004833
2015-10-01,0.1479001825928179
2015-10-02,0.1705426356589148
2015-10-05,0.13849632560768788
2015-10-06,0.08143322475570036
2015-10-07,0.04950495049504955
2015-10-08,-0.002521432173474336
2015-10-09,-0.08199902959728278
2015-10-12,-0.07568359375
2015-10-13,-0.009854771784232441
2015-10-14,-0.02880658436214001
2015-10-15,-0.05443548387096764
2015-10-16,-0.03220936084549575
2015-10-19,-0.012755102040816313
2015-10-20,-0.016599597585512993
2015-10-21,-0.0020345879959308144
2015-10-22,-0.02060843964671233
2015-10-23,-0.0462062256809338
2015-10-26,-0.03887269193391629
2015-10-27,-0.02372713791398917
2015-10-28,-0.013719512195121908
2015-10-29,0.006849315068493178
2015-10-30,0.04135737009544016
2015-11-02,-0.012226184411614827
2015-11-03,-0.044687189672294014
2015-11-04,-0.009538152610441886
2015-11-05,-0.036742800397219555
2015-11-06,-0.040950455005055675
2015-11-09,-0.005285412262156508
2015-11-10,-0.006339144215530945
2015-11-11,-0.0529072812991096
2015-11-12,-0.03125
2015-11-13,-0.008528784648187626
2015-11-16,0.010400416016640657
2015-11-17,-0.007751937984496249
2015-11-18,-0.031202046035805564
2015-11-19,-0.010193679918450549
2015-11-20,-0.01002004008016033
2015-11-23,0.011728709841917428
2015-11-24,-0.005561172901921152
2015-11-25,0.00658227848101256
2015-11-27,0.023183925811437467
2015-11-30,0.030873888016745177
2015-12-01,-0.003564154786150686
2015-12-02,-0.006188757091284192
2015-12-03,0.025467775467775677
2015-12-04,-0.003547896604156109
2015-12-07,-0.01855670103092777
2015-12-08,-0.004217185028993042
2015-12-09,0.006376195536663243
2015-12-10,0.03296119085592775
2015-12-11,0.06360619469026552
2015-12-14,0.06506287588846371
2015-12-15,0.013440860215053752
2015-12-16,-0.02007205352547614
2015-12-17,-0.01718749999999991
2015-12-18,0.0058078141499471325
2015-12-21,0.004119464469618972
2015-12-22,-0.02479757085020251
2015-12-23,-0.0065524193548386345
2015-12-24,-0.005083884087442869
2015-12-28,-0.004024144869215207
2015-12-29,0.0226586102719033
2015-12-30,0.02994923857868015
2015-12-31,-0.006642820643842584
2016-01-04,0.04203425012973527
2016-01-05,0.033958438925494105
2016-01-06,0.06714140386571721
2016-01-07,0.08718487394957974
2016-01-08,0.10322922181048177
2016-01-11,0.10718057022175276
2016-01-12,0.09212557900154406
2016-01-13,0.10296411856474252
2016-01-14,0.0924024640657084
2016-01-15,0.14960212201591516
2016-01-19,0.12237394957983194
2016-01-20,0.10015898251192379
2016-01-21,0.10131233595800526
2016-01-22,0.04564102564102557
2016-01-25,0.06642449403217432
2016-01-26,0.050735667174023336
2016-01-27,0.05927439959121106
2016-01-28,0.07474747474747478
2016-01-29,0.069423929098966
2016-02-01,0.07491375061606709
2016-02-02,0.13631687242798352
2016-02-03,0.11254980079681287
2016-02-04,0.08921568627450993
2016-02-05,0.0324118207816968
2016-02-08,0.05265700483091784
2016-02-09,0.041266794625719694
2016-02-10,0.06580829756795437
2016-02-11,0.05607917059377954
2016-02-12,0.04290429042904287
2016-02-16,0.05874060150375948
2016-02-17,0.051222888786340626
2016-02-18,0.052409920449227876
2016-02-19,0.06888246628131012
2016-02-22,0.0543374642516683
2016-02-23,0.06768023540951451
2016-02-24,0.052554744525547425
2016-02-25,0.02800579430226935
2016-02-26,0.04052098408104188
2016-02-29,0.02913533834586457
2016-03-01,0.017495395948434744
2016-03-02,0.02109124254928929
2016-03-03,0.004074241738343032
2016-03-04,-0.0232766338406446
2016-03-07,0.0013501350135014523
2016-03-08,0.005540166204986097
2016-03-09,0.007342817806333279
2016-03-10,0.005069124423963123
2016-03-11,-0.006711409395973256
2016-03-14,-0.006247211066488179
2016-03-15,-0.008589511754068746
2016-03-16,-0.031957390146471476
2016-03-17,-0.01668129938542595
2016-03-18,0.004891062694531101
2016-03-21,0.013970256872465114
2016-03-22,0.008589511754068635
2016-03-23,0.02434542949012397
2016-03-24,0.02265372168284796
2016-03-28,0.029591357444809896
2016-03-29,0.022716736207695876
2016-03-30,-0.0036529680365295913
2016-03-31,-0.01990950226244348
2016-04-01,-0.024696901661428017
2016-04-04,-0.04012623985572594
2016-04-05,-0.03895508707607709
2016-04-06,-0.05977528089887629
2016-04-07,-0.03535353535353536
2016-04-08,-0.05193621867881548
2016-04-11,-0.02705181109582755
2016-04-12,-0.03423423423423411
2016-04-13,-0.047148630444544315
2016-04-14,-0.0501595987232103
2016-04-15,-0.04126547455295726
2016-04-18,-0.07857142857142851
2016-04-19,-0.08893805309734515
2016-04-20,-0.10177777777777774
2016-04-21,-0.08247422680412375
2016-04-22,-0.07937219730941703
2016-04-25,-0.06826401446654617
2016-04-26,-0.046532846715328646
2016-04-27,-0.045330915684496875
2016-04-28,-0.03483043079743364
2016-04-29,-0.031394275161588214
2016-05-02,-0.03314917127071815
2016-05-03,-0.0032879286049788403
2016-05-04,0.030519790176442463
2016-05-05,0.06022944550669207
2016-05-06,0.06568300809138505
2016-05-09,0.07256126862085543
2016-05-10,0.03487276154571162
2016-05-11,0.0023320895522387364
2016-05-12,0.0037700282752122227
2016-05-13,0.023043686989918433
2016-05-16,0.03252032520325199
2016-05-17,0.05087209302325579
2016-05-18,0.05099562894609044
2016-05-19,0.08857001484413662
2016-05-20,0.08109428431851495
2016-05-23,0.08280565026790065
2016-05-24,0.10237748665696267
2016-05-25,0.016267942583731987
2016-05-26,0.013770180436847301
2016-05-27,0.06457739791073136
2016-05-31,0.10486177311725453
2016-06-01,0.10428571428571431
2016-06-02,0.09236569274269568
2016-06-03,0.06571031929662197
2016-06-06,0.03381424706943181
2016-06-07,0.02277802590442146
2016-06-08,0.04211469534050183
2016-06-09,0.07422586520947161
2016-06-10,0.11307584923220126
2016-06-13,0.12676056338028174
2016-06-14,0.12060065696855937
2016-06-15,0.09495136637332102
2016-06-16,0.10603964960811418
2016-06-17,0.11275415896487972
2016-06-20,0.10409090909090901
2016-06-21,0.08495255309534588
2016-06-22,0.08187134502923987
2016-06-23,0.053257042253521236
2016-06-24,0.13606403013182677
2016-06-27,0.14707259953161578
2016-06-28,0.09366636931311323
2016-06-29,0.06255392579810182
2016-06-30,0.0767572229409228
2016-07-01,0.0742018981880932
2016-07-05,0.08163265306122436
2016-07-06,0.09027474923680767
2016-07-07,0.09781659388646302
2016-07-08,0.08899398108340484
2016-07-11,0.0767274268757947
2016-07-12,0.05392976588628762
2016-07-13,0.05625000000000013
2016-07-14,0.04396984924623126
2016-07-15,0.04864636209813877
2016-07-18,0.0358482701125471
2016-07-19,0.03280730897009976
2016-07-20,0.0452861259777686
2016-07-21,0.046647230320699506
2016-07-22,0.03076923076923066
2016-07-25,0.029251984956121913
2016-07-26,0.025694156651471234
2016-07-27,0.020824826459779677
2016-07-28,0.0032626427406199365
2016-07-29,-0.00812017864393011
2016-08-01,-0.0344413295955146
2016-08-02,-0.028514056224899442
2016-08-03,-0.037735849056603876
2016-08-04,-0.020000000000000018
2016-08-05,-0.014717581543357228
2016-08-08,-0.019739439399921066
2016-08-09,-0.03503937007874003
2016-08-10,-0.0670368901229671
2016-08-11,-0.06153846153846165
2016-08-12,-0.06297633373445644
2016-08-15,-0.06575231948366278
2016-08-16,-0.02857142857142858
2016-08-17,-0.030156815440289475
2016-08-18,-0.03820401732965728
2016-08-19,-0.03223239156386781
2016-08-22,0.011294876966518874
2016-08-23,0.024766544863986883
2016-08-24,0.005656565656565693
2016-08-25,-0.014000000000000012
2016-08-26,0.03089430894308931
2016-08-29,0.04871060171919783
2016-08-30,0.04520945665698872
2016-08-31,0.03637866887143448
2016-09-01,0.06800166875260749
2016-09-02,0.0212244897959184
2016-09-06,0.015341138473960347
2016-09-07,0.006443817962142662
2016-09-08,0.013055895552835484
2016-09-09,0.061224489795918435
2016-09-12,0.03741067675493914
2016-09-13,0.06078767123287676
2016-09-14,0.06433506044905002
2016-09-15,0.02941176470588247
2016-09-16,0.02985074626865658
2016-09-19,0.030303030303030276
2016-09-20,0.036595394736842035
2016-09-21,-0.0011966493817312518
2016-09-22,-0.005150554675118824
2016-09-23,0.004821213338690233
2016-09-26,0.011359026369168301
2016-09-27,-0.019321766561514186
2016-09-28,-0.031615925058548044
2016-09-29,-0.018650793650793585
2016-09-30,-0.007179896290386956
2016-10-03,-0.041015625
2016-10-04,-0.019984012789768135
2016-10-05,-0.0389662027833001
2016-10-06,-0.034413765506202454
2016-10-07,0.001208215867901874
2016-10-10,0.012820512820512775
2016-10-11,-0.015802269043760142
2016-10-12,-0.06416464891041163
2016-10-13,-0.10101419878296136
2016-10-14,-0.11066398390342047
2016-10-17,-0.09541062801932376
2016-10-18,-0.10055643879173293
2016-10-19,-0.09718365727885758
2016-10-20,-0.09704472843450473
2016-10-21,-0.11111111111111105
2016-10-24,-0.09676129548180734
2016-10-25,-0.10709987966305645
2016-10-26,-0.11620426216324886
2016-10-27,-0.11930673115679147
2016-10-28,-0.1079660331581076
2016-10-31,-0.11048613901165127
2016-11-01,-0.0965376782077394
2016-11-02,-0.07585644371941269
2016-11-03,-0.052958212660322745
2016-11-04,-0.04682967260671356
2016-11-07,-0.06395816572807722
2016-11-08,-0.07555379746835444
2016-11-09,-0.04199258954302176
2016-11-10,-0.005174644243208348
2016-11-11,0.05685920577617343
2016-11-14,0.020361990950226172
2016-11-15,0.008900756564307999
2016-11-16,-0.0035351303579318483
2016-11-17,-0.016695957820738294
2016-11-18,-0.026536930561698258
2016-11-21,-0.01971326164874554
2016-11-22,-0.04825143868968573
2016-11-23,-0.02785265049415997
2016-11-25,0.0045495905368515555
2016-11-28,0.024256292906178478
2016-11-29,0.05167724388032635
2016-11-30,0.03432700993676585
2016-12-01,0.04012623985572583
2016-12-02,0.02559576345984116
2016-12-05,0.02927042376583655
2016-12-06,0.018260869565217552
2016-12-07,0.0021486892995272733
2016-12-08,-0.0004278990158322893
2016-12-09,0.005586592178770999
2016-12-12,0.007368877329865464
2016-12-13,-0.007258753202391222
2016-12-14,0.023503325942350273
2016-12-15,0.016321129245699062
2016-12-16,0.01906873614190685
2016-12-19,0.013404825737265424
2016-12-20,0.04543389368468875
2016-12-21,0.06215722120658129
2016-12-22,0.08372093023255811
2016-12-23,0.07024029574861368
2016-12-27,0.05027173913043481
2016-12-28,0.036639857015192234
2016-12-29,-0.001293103448275712
2016-12-30,0.014847161572052459
2017-01-03,0.016905071521456483
2017-01-04,0.0176419965576593
2017-01-05,0.00339558573853993
2017-01-06,0.006404782237403817
2017-01-09,0.010720411663807994
2017-01-10,0.016695205479452024
2017-01-11,0.015384615384615552
2017-01-12,0.02839931153184172
2017-01-13,0.01978494623655913
2017-01-17,0.02816291161178519
2017-01-18,0.02170138888888884
2017-01-19,0.014795474325500324
2017-01-20,0.030864197530864113
2017-01-23,0.01564537157757484
2017-01-24,0.01118760757314985
2017-01-25,0.009871244635193177
2017-01-26,0.006476683937823857
2017-01-27,0.0021561017680034045
2017-01-30,0.005603448275862011
2017-01-31,0.002157962883038378
2017-02-01,0.0068846815834768815
2017-02-02,0.004688832054560832
2017-02-03,-0.006765327695560264
2017-02-06,-0.017343485617597243
2017-02-07,-0.013152312261349164
2017-02-08,-0.007636826474331726
2017-02-09,-0.00968421052631585
2017-02-10,-0.010942760942761032
2017-02-13,0.0016736401673640433
2017-02-14,0.0206663854913538
2017-02-15,0.024863042562157656
2017-02-16,0.03653355989804585
2017-02-17,0.03430531732418518
2017-02-21,0.043627031650983694
2017-02-22,0.051775780915703784
2017-02-23,0.04808510638297858
2017-02-24,0.03952401189970245
2017-02-27,0.05105105105105112
2017-02-28,0.05981067125645434
2017-03-01,0.0540077153879126
2017-03-02,0.054263565891472965
2017-03-03,0.060256410256410264
2017-03-06,0.06533729316928305
2017-03-07,0.057045551298424924
2017-03-08,0.07232027550581144
2017-03-09,0.07050730868443678
2017-03-10,0.060282171868319745
2017-03-13,0.05272108843537415
2017-03-14,0.06170212765957439
2017-03-15,0.03132832080200498
2017-03-16,0.018595041322313932
2017-03-17,0.01069078947368407
2017-03-20,-0.003278688524590123
2017-03-21,0.019071310116086204
2017-03-22,0.020081967213114726
2017-03-23,0.024816924328722623
2017-03-24,0.022330491270807995
2017-03-27,0.032297628781684296
2017-03-28,0.026530612244897833
2017-03-29,0.014616321559074219
2017-03-30,0.017893452623017447
2017-03-31,0.028186274509804043
2017-04-03,0.006852075775896971
2017-04-04,-0.001991238550378416
2017-04-05,0.022553362867498983
2017-04-06,0.01766358892011244
2017-04-07,0.02289156626506017
2017-04-10,0.018951612903225667
2017-04-11,0.02221324717285933
2017-04-12,0.015230460921843658
2017-04-13,0.03280680437424044
2017-04-17,0.021095334685598433
2017-04-18,-0.0024410089503661414
2017-04-19,0.014391447368421018
2017-04-20,0.05777054515866564
2017-04-21,0.03736440337484925
2017-04-24,0.01707026597856287
2017-04-25,0.010325655281969937
2017-04-26,0.011485148514851495
2017-04-27,0.011133200795228726
2017-04-28,0.016406562625050025
2017-05-01,0.007191370355573268
2017-05-02,0.014302741358760418
2017-05-03,0.03122497998398721
2017-05-04,0.02873104549082206
2017-05-05,0.008664828672705793
2017-05-08,0.00946745562130169
2017-05-09,0.005496662740479108
2017-05-10,0.0011871784724970524
2017-05-11,0.00592651126037147
2017-05-12,0.012238452427951074
2017-05-15,0.017254901960784386
2017-05-16,0.031783869686134114
2017-05-17,0.046900489396411116
2017-05-18,0.04337251722740154
2017-05-19,-0.005769230769230749
2017-05-22,0.008907823392718894
2017-05-23,0.015612802498048417
2017-05-24,0.02869496855345921
2017-05-25,0.03602192638997659
2017-05-26,0.03185214313802587
2017-05-30,0.04409448818897643
2017-05-31,0.03411344704482344
2017-06-01,0.023893458676067292
2017-06-02,0.021739130434782483
2017-06-05,0.012412723041117069
2017-06-06,0.009761811792268649
2017-06-07,0.008987885892926872
2017-06-08,0.0050761421319796
2017-06-09,0.01778656126482203
2017-06-12,0.03299293008641002
2017-06-13,0.015990639625585112
2017-06-14,0.012721665381649983
2017-06-15,0.004235656526761611
2017-06-16,0.014024152707440507
2017-06-19,0.011266511266511348
2017-06-20,0.007736943907156624
2017-06-21,-0.018809980806142157
2017-06-22,-0.008839354342813244
2017-06-23,-0.012227741688956795
2017-06-26,-0.02154195011337867
2017-06-27,-0.02172256097560965
2017-06-28,-0.02903469079939669
2017-06-29,-0.009973149213655552
2017-06-30,-0.014154552410099552
2017-07-03,-0.021656534954407336
2017-07-05,-0.0203065134099617
2017-07-06,-0.011214230471771058
2017-07-07,-0.010069713400464808
2017-07-10,-0.002331002331002252
2017-07-11,-0.0007766990291262488
2017-07-12,-0.033840304182509495
2017-07-13,-0.017274472168905874
2017-07-14,-0.019033117624666973
2017-07-17,-0.013420245398772956
2017-07-18,0.0034575489819439476
2017-07-19,-0.00922013061851712
2017-07-20,0.0
2017-07-21,0.017996870109546093
2017-07-24,0.014346645986816675
2017-07-25,0.017021276595744483
2017-07-26,0.008497489378138212
2017-07-27,0.02103622906116076
2017-07-28,0.013592233009708687
2017-07-31,0.010461061604029487
2017-08-01,0.0038804811796664396
2017-08-02,0.0027184466019416487
